OFF
8342 16680 0
5.06396 -1.27364 -1.18691e-05
-7.55664 -6.47413 1.77104e-05
-8.29496 -5.49644 1.94408e-05
0.511622 9.93124 435.896
0.612576 9.93187 -1.43569e-06
0.20547 9.94542 435.896
5.0238 4.5798 -1.17748e-05
-0.612577 9.93187 1.43569e-06
4.80092 4.95112 -1.12524e-05
4.05804 -9.03893 435.896
-1.62744 -9.83256 435.896
1.12189 -9.87463 435.896
7.05547 -3.51321 -1.65364e-05
7.34953 -2.84722 -1.72256e-05
7.4414 -2.88282 -1.74409e-05
9.84404 0.306371 435.896
8.3587 -5.23747 435.896
-7.45536 6.70371 435.896
-6.80537 -7.35361 435.896
9.94602 -0.306431 -2.33104e-05
9.84876 0 435.896
9.84404 -0.306372 435.896
-4.97537 -8.61759 1.16607e-05
-5.99666 -7.94086 1.40543e-05
-9.83298 1.52636 2.30455e-05
-9.87532 1.22283 2.31447e-05
-9.88166 1.22283 17.2632
-1.22283 -9.87532 2.86593e-06
-1.52636 -9.83298 3.57731e-06
4.80092 -4.95112 -1.12524e-05
-9.14178 -4.15899 435.896
-10.048 -0.306432 435.896
-9.82232 -2.12878 435.896
3.20623 9.38419 435.896
9.177 -3.59394 435.896
9.06193 -3.87792 435.896
9.27879 -3.59462 -2.17466e-05
9.95074 0 -2.33215e-05
9.90829 0.918138 -2.3222e-05
9.94602 0.306434 -2.33104e-05
-2.52827 9.64986 435.896
-1.01917 9.90781 435.896
-1.62743 9.83256 435.896
-6.23836 7.75243 1.46208e-05
-5.99666 7.94086 1.40543e-05
-6.70377 7.35368 1.57116e-05
-10.0103 -0.918134 435.896
-10.0338 -0.612574 435.896
-9.487 3.30716 435.896
-4.70763 -8.76672 1.10332e-05
5.17408 -3.42847 -1.21271e-05
-4.26033 -9.03969 435.896
-5.59791 -8.29482 435.896
7.83938 5.99566 435.896
9.28327 3.30654 435.896
7.94086 5.99666 -1.86109e-05
7.65099 6.23734 435.896
6.23836 7.75243 -1.46208e-05
6.47413 7.55664 -1.51734e-05
5.49644 8.29496 -1.2882e-05
7.07044 -1.77829 -1.65716e-05
6.47472 -0.599972 -1.51755e-05
7.107 -1.10321 -1.66573e-05
-9.27879 3.59462 2.17466e-05
-9.72036 2.12879 2.27815e-05
-9.48248 3.01659 2.2224e-05
-9.97267 0.306442 73.3687
-9.96004 0.612589 77.6845
-9.95851 0.61259 73.3687
-9.91689 1.22286 116.527
-9.91397 1.22286 107.895
-9.94695 0.918161 107.895
-9.94602 -0.306434 2.33104e-05
-9.94761 -0.306435 4.31583
-9.95074 -8.69921e-07 2.33215e-05
-8.5621 5.23836 435.896
-9.93494 1.52635 435.896
-6.52669 7.55674 151.053
-6.52397 7.55674 142.421
-6.75499 7.35379 146.737
-9.28828 -3.59465 25.8948
-9.17476 -3.87869 30.2106
-9.29143 -3.59466 34.5264
-9.71942 -2.42717 207.158
-9.64125 -2.7232 211.474
-9.72057 -2.42717 211.474
-2.72315 9.57088 6.38223e-06
-2.72786 9.57089 12.9474
-2.43184 9.65021 12.9474
-7.55664 6.47413 1.77104e-05
-5.74928 8.12176 1.34745e-05
5.01222 2.30599 -1.17478e-05
3.01659 9.48248 -7.06997e-06
2.62221 9.57004 435.896
2.91565 9.48161 435.896
4.6066 8.76572 435.896
5.64815 8.12071 435.896
4.87432 8.61657 435.896
9.67938 1.82808 435.896
8.93818 4.15824 435.896
9.16369 3.87866 -2.14769e-05
9.0399 4.15901 -2.11868e-05
9.80633 0.917952 435.896
9.87532 1.22283 -2.31447e-05
9.77336 1.22258 435.896
9.83298 -1.52636 -2.30455e-05
