OFF
9463 18922 0
6.88525 7.35337 435.896
8.12242 -5.9962 435.896
10.0896 0.918 435.896
-4.87162 -5.68618 -2.03013e-05
-0.306433 -9.94602 -1.27694e-06
-4.40803 -6.65239 -1.83693e-05
-4.63244 -5.75675 -1.93046e-05
-5.42494 -4.09673 -2.26073e-05
6.92705 7.14375 2.88657e-05
8.90754 4.43543 3.71186e-05
-5.14467 1.99306 -2.14396e-05
-4.52881 8.76522 435.896
-4.25662 8.90612 435.896
-4.70763 8.76672 -1.96172e-05
4.02547 9.16379 263.264
3.743 9.27889 267.58
4.0271 9.16379 267.58
-9.76471 -0.30628 435.896
-2.24815 -9.64942 435.896
-4.15901 -9.0399 -1.7331e-05
-3.69984 -9.16246 435.896
-3.98021 -9.03858 435.896
-9.46916 -2.42595 435.896
-9.65177 -1.5256 435.896
-9.60015 -1.82754 435.896
-9.72702 0.917679 435.896
-9.76942 -8.5407e-07 435.896
8.29496 -5.49644 3.4566e-05
8.46029 -5.23839 3.52549e-05
8.30058 -5.49647 8.63164
9.49655 3.01663 21.5791
9.58776 2.72318 25.8949
9.58495 2.72318 21.5791
10.0847 0.918012 371.159
10.1095 0.61249 379.791
10.1083 0.612491 371.159
-7.57276 -6.23621 435.896
-9.20429 -3.30565 435.896
-6.15947 -1.75252 -2.56684e-05
-7.01232 -1.99518 -2.92222e-05
-6.7465 -0.835399 -2.81146e-05
2.3048 -9.7204 375.475
2.60323 -9.65024 375.475
2.60382 -9.65024 379.791
-5.52014 1.03189 -2.30043e-05
-4.90509 0.454524 -2.04413e-05
-5.51462 0.169904 -2.29813e-05
9.75228 -2.72278 435.896
0.486101 -9.94587 435.896
3.48785 -9.38511 435.896
-4.93883 -2.45925 -2.05818e-05
6.92705 -7.14375 2.88657e-05
5.74928 -8.12176 2.39578e-05
0.135545 -9.95063 237.369
0.140888 -9.95062 250.317
0.147537 -9.95061 267.58
-3.98021 9.03858 435.896
-1.0436 9.87487 435.896
-1.22283 9.87532 -5.09566e-06
-1.52636 9.83298 -6.36051e-06
8.33679 -5.49656 64.7371
8.16084 -5.7494 60.4213
8.33405 -5.49655 60.4213
9.73978 -2.72285 332.317
9.65034 -3.01629 328.001
9.73873 -2.72286 328.001
2.00723 9.78132 401.37
2.30768 9.72039 401.37
2.00686 9.78132 397.054
9.99485 0.918147 138.106
9.96434 1.22284 142.421
9.99731 0.918145 142.421
0.179572 -9.95054 435.896
-1.0436 -9.87487 435.896
-6.96437 -6.92493 435.896
-7.14375 -6.92705 -2.97688e-05
-6.74776 -7.14167 435.896
-5.74927 -8.12176 -2.39578e-05
-6.47413 -7.55664 -2.69784e-05
-5.69235 -8.04135 -2.37207e-05
8.99156 -4.43549 133.79
8.99405 -4.43549 138.106
8.85074 -4.7077 133.79
2.00863 -9.78132 435.896
9.93187 -0.612578 4.13871e-05
9.57088 -2.72315 3.98828e-05
-4.90509 -0.454525 -2.04413e-05
-9.87532 -1.22283 -4.11515e-05
-9.69407 -1.22222 435.896
9.08904 -4.43493 435.896
-8.04435 -0.74542 -3.35226e-05
-7.94126 -1.48448 -3.3093e-05
-8.46999 -1.31479 -3.52961e-05
0.632093 -9.93188 30.2106
0.61258 -9.93187 2.55269e-06
0.937655 -9.90831 30.2106
-9.16369 3.87866 -3.81861e-05
-9.48248 3.01659 -3.95145e-05
-9.27879 3.59462 -3.86657e-05
-6.92705 7.14375 -2.88657e-05
-6.74776 7.14167 435.896
-6.52456 7.35164 435.896
1.70644 9.83297 435.896
3.30718 9.38508 1.37813e-05
-4.86339 2.80788 -2.02674e-05
-5.14646 3.6431 -2.14469e-05
10.0896 -0.918005 435.896
9.46024 -3.59417 435.896
9.87972 -2.12859 297.79
9.94066 -1.82827 297.79
9.88105 -2.12859 302.106
9.93916 0.918157 47.4739
9.96551 0.61259 51.7897
9.96273 0.612589 47.4739
10.0671 0.306425 202.843
10.055 0.612557 207.158
10.0712 0.306423 211.474
-5.30662 1.50987 -2.21145e-05
0.434437 -9.94596 220.106
0.129907 -9.95064 224.422
0.121949 -9.95065 207.158
7.9633 -5.99674 34.5264
7.77765 -6.23845 38.8423
7.77486 -6.23844 34.5264
