OFF
1343 2682 0
-8.73115 4.3476 1.81899e-12
-7.14375 6.92705 2.72848e-12
-4.97906 8.04146 -2.72848e-12
7.14375 6.92705 -1.13687e-11
7.35368 6.70377 -1.77351e-11
6.70377 7.35368 -8.18545e-12
-7.55638 -6.47392 435.896
-7.55638 6.47392 435.896
-7.71984 5.11541 435.896
1.1866e-07 -9.95062 112.211
-0.306408 -9.94522 435.896
-0.306428 -9.94587 125.158
-4.70734 8.76617 435.896
-3.30694 9.38441 435.896
-4.15873 9.0393 435.896
9.16369 -3.87865 -1.63709e-11
8.21283 -5.44202 -1.54614e-11
9.19924 -3.24169 -1.81899e-11
9.16358 3.87861 435.896
7.23326 -5.4623 -1.68257e-11
8.98137 -2.2589 -2.18279e-11
6.98964 -6.3719 -1.54614e-11
-6.70377 -7.35369 9.54969e-12
-6.70377 -7.35369 12.9474
-6.92705 -7.14375 17.2632
3.0166 -9.48248 -5.11591e-12
2.42712 -9.6502 -4.43379e-12
4.97537 -8.61759 -1.09139e-11
-6.47413 -7.55664 34.5264
-6.23836 -7.75243 1.00044e-11
-6.23836 -7.75243 21.579
-9.72036 -2.12879 1.00044e-11
-9.78131 -1.82845 9.54969e-12
-9.57088 -2.72315 2.72848e-12
7.14376 -6.92704 -9.09495e-12
7.35369 -6.70377 -4.09273e-12
7.14376 -6.92704 30.2106
-9.0399 -4.15902 4.3158
-8.90754 -4.43543 38.8422
-9.0399 -4.15902 47.4738
-9.38508 3.30718 25.8948
-9.38508 3.30718 5.91172e-12
-9.48248 3.0166 69.0528
-9.62412 2.10771 5.00222e-12
-9.94602 0.306434 7.7307e-12
-9.83298 1.52636 1.04592e-11
-9.1034 1.70172 -9.09495e-13
9.87532 -1.22283 -1.63709e-11
9.83298 -1.52636 -7.7307e-12
9.78131 -1.82844 -1.63709e-11
4.70733 8.76617 435.896
6.70347 7.35336 435.896
5.74896 8.12133 435.896
7.35367 6.70376 69.0528
7.14375 6.92704 47.4738
7.14374 6.92703 69.0528
-3.01659 -9.48248 17.2632
-3.01659 -9.48247 34.5264
-3.30717 -9.38508 30.2106
9.78128 -1.82844 435.896
9.78129 -1.82843 418.633
9.83296 -1.52635 435.896
4.43513 -8.90696 435.896
-5.99634 -7.94046 435.896
-4.15873 -9.0393 435.896
7.55663 -6.47412 69.0528
7.55664 -6.47413 38.8422
7.75243 -6.23835 43.158
-6.85846 -7.07302 -1.81899e-12
-7.94086 -5.99666 6.82121e-12
-8.61759 -4.97537 5.91172e-12
-4.07666 -8.86089 -1.13687e-12
-3.30715 -9.38502 90.6318
-3.5946 -9.27873 86.316
-3.30715 -9.38505 69.0528
