OFF
9409 18814 0
6.92705 7.14375 2.88657e-05
8.90754 4.43543 3.71186e-05
-5.14467 1.99306 -2.14396e-05
-0.738828 -9.9079 435.896
-1.0436 -9.87485 435.896
-1.22283 -9.87532 -5.09565e-06
8.12242 -5.99619 435.896
0.4861 -9.94586 435.896
2.90363 -9.5709 435.896
-1.34721 9.83244 435.896
-0.73883 9.9079 435.896
-1.0436 9.87485 435.896
-5.49644 8.29496 -2.29042e-05
-5.23839 8.46029 -2.18289e-05
-5.99666 7.94086 -2.49887e-05
-9.76471 -0.30628 435.896
6.88525 7.35336 435.896
-2.54422 -9.57 435.896
10.0896 0.918 435.896
-9.87532 -1.22283 -4.11515e-05
-9.65177 -1.5256 435.896
-9.69407 -1.22222 435.896
-7.78684 3.58252 -3.24493e-05
-7.63793 5.06108 -3.18285e-05
-7.58463 3.7767 -3.16067e-05
-4.15901 -9.0399 -1.73311e-05
-3.98021 -9.03857 435.896
-4.43543 -8.90754 -1.84829e-05
8.29496 -5.49644 3.4566e-05
8.46029 -5.23839 3.52549e-05
8.30058 -5.49647 8.63164
9.40998 3.5945 224.422
9.41192 3.59449 228.738
9.51628 3.30706 224.422
10.111 -0.612487 392.738
10.11 -0.612487 384.106
10.1242 -0.306388 384.106
-7.57275 -6.2362 435.896
-9.20429 -3.30565 435.896
-8.29496 5.49644 -3.4566e-05
-7.75243 6.23836 -3.23052e-05
-7.407 6.34593 -3.08659e-05
-0.126954 -9.94575 435.896
-0.433186 -9.93154 435.896
-0.612575 -9.93187 -2.55267e-06
-4.90509 -0.454525 -2.04413e-05
9.57088 -2.72315 3.98828e-05
8.90754 -4.43542 3.71186e-05
9.75228 -2.72278 435.896
-6.52455 -7.35164 435.896
-7.1742 -6.70163 435.896
-6.96437 -6.92493 435.896
-8.11497 5.49433 435.896
-8.46029 5.23839 -3.52549e-05
0.179572 -9.95053 435.896
0.486086 -9.94586 431.58
-3.98021 9.03857 435.896
-2.42712 9.6502 -1.01141e-05
-1.82844 9.78131 -7.61932e-06
-4.77892 5.24223 -1.99151e-05
9.08904 -4.43493 435.896
9.82599 -2.42681 366.843
9.89682 -2.12852 371.159
9.82666 -2.42681 371.159
1.70643 9.83295 435.896
2.0086 9.78131 431.58
1.70642 9.83295 431.58
10.0022 0.918141 151.053
10.0046 0.918139 155.369
10.0282 0.612577 155.369
-1.34721 -9.83244 435.896
-8.29496 -5.49644 -3.4566e-05
-8.46029 -5.23839 -3.52549e-05
-8.61759 -4.97537 -3.59104e-05
-6.29499 -7.55464 435.896
-6.70377 -7.35369 -2.79353e-05
-6.47413 -7.55664 -2.69784e-05
-4.93883 -2.45925 -2.05818e-05
-5.14467 -1.99306 -2.14396e-05
6.92705 -7.14375 2.88657e-05
7.53468 -6.70336 414.317
7.73764 -6.47371 414.317
7.73784 -6.47371 418.633
9.94602 0.306434 4.14461e-05
9.93187 -0.612578 4.13871e-05
9.93187 0.612576 4.13871e-05
0.634865 -9.93188 34.5264
0.306433 -9.94602 1.27694e-06
0.61258 -9.93187 2.55269e-06
5.74928 -8.12176 2.39578e-05
6.23836 -7.75243 2.59959e-05
5.99666 -7.94086 2.49887e-05
-8.72712 4.43353 435.896
-8.90754 4.43543 -3.71186e-05
-9.0399 4.15901 -3.76702e-05
-6.92705 7.14375 -2.88657e-05
-6.74775 7.14166 435.896
-6.52455 7.35163 435.896
-4.25662 8.90611 435.896
-4.43543 8.90753 -1.84829e-05
-4.70763 8.76672 -1.96172e-05
10.0896 -0.918005 435.896
9.46024 -3.59417 435.896
10.0545 -1.22265 392.738
10.0117 -1.52615 388.422
10.0535 -1.22266 384.106
9.95074 0 4.14658e-05
9.95448 0.306436 12.9474
10.0103 1.22277 233.053
10.0452 0.918089 237.369
10.0433 0.918092 233.053
-4.86339 2.80788 -2.02674e-05
5.74928 8.12176 2.39578e-05
-4.93883 2.45925 -2.05818e-05
-4.86339 -2.80788 -2.02674e-05
2.87132 9.57096 267.58
3.16483 9.48257 267.58
3.16321 9.48257 263.264
0.662213 -9.93188 77.6844
0.664886 -9.93188 82.0002
0.361405 -9.94602 86.316
-6.29499 -6.10403 -2.62324e-05
-6.13509 -5.25623 -2.55663e-05
-5.49716 -6.83135 -2.29077e-05
-0.306433 -9.94602 -1.27694e-06
-9.46916 -2.42595 435.896
-8.43739 -4.97335 435.896
-2.83771 -9.48151 435.896
-3.30717 -9.38508 -1.37813e-05
-3.01659 -9.48248 -1.25705e-05
-5.31753 -8.29321 435.896
7.99085 -5.99679 77.6845
7.98541 -5.99679 69.0529
8.16905 -5.7494 73.3687
8.66762 -4.97548 77.6845
8.66491 -4.97548 73.3687
8.81676 -4.70774 77.6845
8.72091 -4.97539 168.316
8.56591 -5.23841 172.632
8.5636 -5.23842 168.316
9.45464 -3.59422 366.843
9.5616 -3.30679 371.159
9.45532 -3.59421 371.159
0.918141 -9.90829 3.82599e-06
-9.95074 -8.69921e-07 -4.14658e-05
-9.90829 0.918138 -4.12889e-05
-9.53852 0.588316 -3.97483e-05
-3.87866 9.16369 -1.61628e-05
-4.15901 9.0399 -1.7331e-05
-3.69984 9.16245 435.896
-6.95809 5.96133 -2.89955e-05
3.59462 9.27879 1.49792e-05
3.30718 9.38508 1.37813e-05
3.59742 9.2788 4.31582
4.33994 9.03987 435.896
2.90363 9.5709 435.896
-2.83771 9.48151 435.896
9.96267 -1.82818 435.896
