OFF
8923 17842 0
9.3996 -3.59455 332.317
9.5059 -3.30711 332.317
9.40032 -3.59454 336.633
9.94804 0.306434 4.31583
9.94602 0.306434 2.96592e-05
9.93187 0.612576 2.9617e-05
-9.35297 -3.01576 435.896
-9.81627 -0.306344 435.896
-9.65165 -1.82792 435.896
7.27339 -6.92698 435.896
-3.46641 -9.27795 435.896
9.18177 -3.87871 38.8422
9.05598 -4.15907 34.5264
9.17577 -3.87869 25.8948
-9.14937 3.59366 435.896
7.05666 7.14369 435.896
-3.75044 9.1628 435.896
-1.52636 -9.83298 -4.55163e-06
-1.82844 -9.78131 -5.45246e-06
-1.22283 -9.87532 -3.6465e-06
-7.4414 2.88281 -2.21911e-05
-7.28757 4.51228 -2.17322e-05
-6.48452 3.74384 -1.93377e-05
-9.59073 -2.12818 435.896
-9.78131 -1.82845 -2.91681e-05
8.8934 -4.70752 375.475
8.74469 -4.97527 379.791
8.74426 -4.97526 375.475
0.0277572 9.95073 60.4212
0.0119733 9.95074 25.8948
0.128484 9.95048 431.58
9.03729 -4.4353 435.896
8.25148 -5.74917 435.896
6.73167 7.35379 60.4212
6.72774 7.35378 51.7896
6.50006 7.55674 56.1054
7.14376 -6.92704 2.13028e-05
7.35369 -6.70377 2.19289e-05
7.3557 -6.70378 4.31582
-7.99282 -5.74799 435.896
-7.0151 6.92573 435.896
-9.16369 3.87866 -2.73263e-05
-8.9106 4.15794 435.896
-9.0399 4.15901 -2.69572e-05
9.95074 0 2.96733e-05
9.95276 0 4.31583
9.29345 3.87854 435.896
10.02 -0.612584 207.158
10.017 -0.612587 198.527
10.0341 -0.306435 207.158
9.95409 0.306436 17.2632
9.95881 0 17.2632
-5.89742 -2.49617 -1.75871e-05
-5.29475 -2.84322 -1.57899e-05
-5.46065 -3.15271 -1.62846e-05
-5.99666 -7.94086 -1.78822e-05
-5.86825 -7.93965 435.896
-6.23836 -7.75243 -1.86029e-05
2.25764 -9.7203 435.896
-0.48416 -9.93152 435.896
-9.74561 -1.22247 435.896
-9.77856 -0.917872 435.896
-6.42314 -3.44916 -1.91547e-05
-6.79089 -3.38146 -2.02513e-05
-6.62326 -2.80339 -1.97515e-05
-9.04667 -1.98125 -2.69777e-05
-8.80077 -3.72505 -2.62443e-05
-9.09707 -2.58834 -2.71279e-05
-9.44355 -1.46591 -2.81611e-05
-9.53852 -0.588318 -2.84443e-05
-9.28866 -1.15019 -2.76993e-05
-7.00229 6.78988 -2.08811e-05
-6.17659 7.67567 -1.84188e-05
-6.58412 6.7901 -1.96342e-05
1.95723 9.78122 435.896
8.81771 4.70774 112.211
8.66857 4.97548 112.211
8.67225 4.97548 120.842
9.91107 1.82837 435.896
10.0616 0.61255 435.896
10.0051 1.22278 435.896
7.47981 6.70371 371.159
7.48027 6.70371 375.475
7.68279 6.47407 371.159
10.0758 -0.306413 435.896
9.83298 -1.52636 2.93222e-05
9.78131 -1.82844 2.91681e-05
9.87532 -1.22283 2.94484e-05
9.93187 -0.612578 2.9617e-05
9.48248 -3.01659 2.82769e-05
-4.77045 -0.740512 -1.42265e-05
9.94602 -0.306431 2.96592e-05
9.95409 -0.306433 17.2632
9.9561 -0.306438 21.579
9.94195 -0.612586 21.579
9.39279 -3.59458 297.79
9.39181 -3.59458 293.475
9.49909 -3.30713 297.79
4.56468 -8.90754 435.896
3.43623 -9.38508 435.896
4.00781 -9.16369 435.896
-8.76672 -4.70763 -2.61426e-05
-8.86089 -4.07666 -2.64235e-05
-8.61759 -4.97537 -2.56979e-05
3.59462 -9.27879 1.07192e-05
1.52636 -9.83298 4.55164e-06
3.87866 -9.16369 1.15662e-05
3.4071 -9.38515 246.001
3.11649 -9.48253 246.001
3.40582 -9.38515 241.685
-2.00052 -9.71978 435.896
1.04678 -9.90813 435.896
-8.77829 -4.4343 435.896
-9.5206 -2.42644 435.896
-5.55535 -5.72915 -1.65667e-05
-6.67783 -5.37363 -1.99139e-05
-6.75473 -4.78158 -2.01433e-05
8.34219 -5.49656 103.579
8.1671 -5.74939 99.2635
8.3403 -5.49656 99.2635
-1.39804 -9.8325 435.896
-1.70015 -9.78078 435.896
-6.35478 -2.92366 -1.89509e-05
-2.42712 -9.6502 -7.23773e-06
-3.01659 -9.48248 -8.99554e-06
-4.15901 -9.0399 -1.24023e-05
-8.07493 3.41783 -2.40801e-05
-8.16596 5.49517 435.896
-7.6236 6.23704 435.896
-7.00229 -6.78988 -2.08811e-05
-7.31763 -5.18004 -2.18217e-05
-5.3877 -3.81388 -1.6067e-05
-4.91167 -5.38785 -1.46473e-05
-5.24223 -4.77892 -1.56331e-05
