OFF
9106 18208 0
-8.78132 -4.97498 435.896
-9.94501 -1.82826 435.896
-9.54881 -3.30686 435.896
-9.44945 -3.30725 112.211
-9.45178 -3.30725 116.527
-9.54918 -3.01666 116.527
6.3992 3.69458 -2.40746e-05
6.57026 4.35362 -2.4718e-05
7.05547 3.51321 -2.65434e-05
-0.162099 -9.95013 435.896
1.18661e-07 -9.95074 -4.46402e-13
0.306433 -9.94602 -1.1528e-06
3.71701 -9.16228 435.896
-7.09065 -7.14339 435.896
-1.99096 -9.78092 435.896
9.94602 -0.306431 -3.74168e-05
9.90829 -0.91814 -3.72748e-05
9.87532 -1.22283 -3.71508e-05
9.78233 0.306302 435.896
-7.30737 6.92667 435.896
5.83479 7.93902 435.896
7.95918 5.74738 435.896
6.98157 6.92509 435.896
3.11071 8.82755 -1.17026e-05
4.51227 7.28758 -1.69755e-05
0.918138 9.90829 -3.45402e-06
5.58745 -8.11996 435.896
5.07664 -8.45858 435.896
5.33466 -8.2932 435.896
-6.86684 -7.35333 414.317
-6.86701 -7.35333 418.633
-7.09033 -7.14339 418.633
-5.62909 -8.29486 263.264
-5.37099 -8.4602 263.264
-5.63055 -8.29486 267.58
3.43297 9.27744 435.896
6.57026 -4.35362 -2.4718e-05
6.3992 -3.69458 -2.40746e-05
6.65517 -3.84236 -2.50375e-05
7.3905 -5.58105 -2.78033e-05
6.6829 -5.04669 -2.51416e-05
7.25243 -4.18719 -2.72842e-05
-8.55968 5.23841 181.264
-8.71699 4.97539 181.264
-8.71901 4.97538 185.579
9.83353 0.606511 -3.69937e-05
9.68446 1.81034 -3.64329e-05
9.72036 2.12879 -3.65679e-05
-8.56949 -5.23837 202.843
-8.56757 -5.23838 198.527
-8.40224 -5.49643 198.527
-6.92705 -7.14375 2.60594e-05
4.76244 -2.37141 -1.79173e-05
-5.23839 -8.46029 1.97067e-05
-8.27908 5.74894 358.212
-8.27836 5.74894 353.896
-8.45229 5.4961 358.212
-6.98177 -7.1439 94.9477
-7.1985 -6.92718 94.9477
-7.1961 -6.92718 90.6319
-9.11357 4.1187 435.896
-8.45868 5.49604 435.896
5.23654 -2.02865 -1.97009e-05
5.85406 -2.06289 -2.2024e-05
5.36097 -3.31938 -2.01689e-05
0.306434 9.94602 -1.1528e-06
0.612576 9.93187 -2.3045e-06
-2.29138 9.72 435.896
0.4506 9.93115 435.896
-2.12879 -9.72036 8.00849e-06
-1.82844 -9.78131 6.87858e-06
-2.13131 -9.72037 4.31581
-1.22283 -9.87532 4.60026e-06
8.13229 -5.49458 435.896
-7.67665 -6.47408 228.738
-7.47368 -6.70372 228.738
-7.67837 -6.47407 233.053
6.91683 -6.30552 -2.60213e-05
7.18255 -6.15363 -2.70209e-05
6.76903 -0.627244 -2.54661e-05
6.37662 -0.590882 -2.39899e-05
6.79803 0 -2.55752e-05
8.59238 3.95312 -3.23247e-05
9.16369 3.87866 -3.44737e-05
8.81944 3.41667 -3.31789e-05
-9.96886 -0.306438 38.8423
-9.95218 -0.612588 34.5265
-9.9547 -0.612591 38.8423
-9.94857 -0.306436 4.31584
-9.95074 -8.69921e-07 3.74345e-05
-9.94602 -0.306434 3.74168e-05
-9.81388 -2.42688 431.58
-9.8139 -2.42688 435.896
-9.88405 -2.12858 431.58
-9.92264 1.82834 289.159
-9.86297 2.12867 293.475
-9.8617 2.12867 289.159
-9.99667 1.5262 435.896
-10.072 0.918038 435.896
7.1665 -1.33965 -2.69613e-05
8.06349 -0.497341 -3.03356e-05
7.89178 -1.72833 -2.96896e-05
-9.86388 1.82847 146.737
-9.91555 1.52638 146.737
-9.91774 1.52638 151.053
-8.3662 5.49654 125.158
-8.19069 5.74939 120.842
-8.3639 5.49655 120.842
-7.57436 6.47421 30.2106
-7.37392 6.70385 34.5264
-7.3714 6.70384 30.2106
-9.81383 -2.42688 427.264
-9.48248 3.01659 3.56729e-05
4.72906 0 -1.77918e-05
-9.78131 1.82844 3.67971e-05
-9.38508 3.30718 3.53065e-05
-8.90754 4.43543 3.351e-05
-7.91611 6.23796 435.896
5.61576 0 -2.11276e-05
4.77045 -0.740509 -1.79475e-05
-3.17437 9.4822 366.843
-2.88021 9.57059 362.527
-3.17304 9.48221 358.212
5.48677 5.65842 -2.06418e-05
5.68618 4.87162 -2.13921e-05
5.11079 5.60627 -1.92274e-05
6.33436 5.77453 -2.38303e-05
6.29405 5.0648 -2.36788e-05
8.87683 4.15744 435.896
9.22179 3.30586 435.896
9.11556 3.59322 435.896
1.66666 9.78035 435.896
1.96705 9.71935 435.896
2.12879 9.72036 -8.00848e-06
-1.08044 9.90781 435.896
9.48672 -2.42611 435.896
9.40745 -2.72204 435.896
9.6502 -2.42712 -3.63039e-05
9.83298 -1.52636 -3.69915e-05
9.78131 -1.82844 -3.67971e-05
9.72036 -2.12879 -3.65679e-05
3.87866 -9.16369 -1.45915e-05
4.15902 -9.0399 -1.56462e-05
8.87682 -4.15745 435.896
-5.05754 -8.61769 146.737
-5.31838 -8.4604 142.421
-5.05534 -8.61769 142.421
0.756223 -9.90752 435.896
-2.72315 -9.57088 1.02444e-05
7.19143 -6.7018 435.896
7.55664 -6.47413 -2.8428e-05
7.3943 -6.47217 435.896
5.92388 -1.48992 -2.22867e-05
9.61775 1.82768 435.896
9.71169 1.22231 435.896
-4.87084 -8.76643 435.896
-3.47006 -9.38478 435.896
-7.50865 6.70347 345.264
-7.50945 6.70346 349.58
-7.29949 6.92675 349.58
-7.55664 6.47413 2.8428e-05
-7.75243 6.23836 2.91645e-05
-7.55918 6.47414 4.31583
6.13509 -5.25623 -2.30808e-05
5.68618 -4.87162 -2.13921e-05
6.06378 -4.87951 -2.28126e-05
-0.705022 9.93172 168.316
-0.702941 9.93173 164
-1.01673 9.90815 181.264
-1.62299 9.83289 176.948
-1.31943 9.87521 176.948
-1.31533 9.87522 168.316
-0.680983 9.9318 120.842
-0.377103 9.94593 125.158
-0.372532 9.94594 116.527
7.35368 6.70377 -2.76645e-05
8.1307 5.3876 -3.05877e-05
7.3905 5.58105 -2.78033e-05
-3.75686 9.2785 410.001
-4.0407 9.16341 405.685
-4.04096 9.1634 410.001
-3.30718 9.38508 1.24415e-05
-4.15901 9.0399 1.56461e-05
-3.59462 9.27879 1.35229e-05
-9.78131 -1.82845 3.67971e-05
-9.90829 -0.91814 3.72748e-05
-9.93187 -0.612579 3.73635e-05
-9.94404 1.82826 405.685
-9.8831 2.12858 405.685
-9.94374 1.82826 401.37
-9.07127 4.43505 435.896
-8.37962 5.49651 151.053
-8.20422 5.74936 146.737
-8.37742 5.49652 146.737
-8.28547 5.74888 435.896
-8.10456 5.99627 435.896
-8.10454 5.99626 431.58
5.36097 3.31938 -2.01689e-05
5.23654 2.02865 -1.97009e-05
4.76244 2.37142 -1.79173e-05
-7.16398 6.92713 34.5264
-7.16901 6.92714 43.158
-6.94727 7.14384 34.5264
-7.56171 6.47416 8.63163
-7.35369 6.70377 2.76645e-05
5.69235 8.04135 -2.14146e-05
6.47413 7.55664 -2.43556e-05
6.57102 7.20807 -2.47202e-05
6.44816 1.41217 -2.4259e-05
6.38424 2.03097 -2.40185e-05
7.1665 1.33965 -2.69613e-05
4.97537 8.61759 -1.87173e-05
5.81854 7.70499 -2.18894e-05
3.01659 9.48248 -1.13484e-05
3.80185 8.98223 -1.43026e-05
-1.6888 9.83256 435.896
-1.07919 9.90782 401.37
-1.38361 9.87488 397.054
-1.38395 9.87488 401.37
9.95074 0 -3.74345e-05
9.78705 0 435.896
9.94602 0.306434 -3.74168e-05
9.31912 -3.01538 435.896
9.57088 -2.72315 -3.60055e-05
6.07643 -7.75055 435.896
5.55893 -6.9081 -2.0913e-05
6.50718 -6.30978 -2.44803e-05
6.21773 -7.25737 -2.33912e-05
7.94086 -5.99666 -2.98734e-05
