OFF
6672 13340 0
9.97379 0.30644 435.896
7.17141 -6.92714 435.896
9.30653 -3.59469 435.896
9.95898 -0.612592 375.475
9.95889 -0.612591 371.159
9.97314 -0.306438 375.475
9.58941 -2.72319 202.843
9.58809 -2.72318 185.579
9.66808 -2.42715 194.211
-9.91825 -0.306423 435.896
-3.56709 -9.27866 435.896
-8.09409 -5.74911 435.896
-9.45473 -3.0165 435.896
-8.87982 -4.43529 435.896
-9.88052 -0.918109 435.896
-9.93187 -0.612579 -6.33979e-06
-9.90829 -0.91814 -6.32474e-06
6.73141 7.35378 435.896
7.37183 -6.70384 198.527
7.57413 -6.4742 189.895
7.57479 -6.4742 198.527
-7.72477 6.23818 435.896
-6.44653 7.55646 435.896
-6.67616 7.35351 435.896
9.48248 3.01659 6.05293e-06
8.90754 4.43543 5.68593e-06
9.27879 3.59462 5.92291e-06
-4.13148 9.03976 435.896
1.55388 9.83298 435.896
6.94763 -7.14383 233.053
6.94874 -7.14384 250.317
6.72518 -7.35377 246.001
-5.02591 -3.11192 -3.20835e-06
2.72315 -9.57088 1.73826e-06
-5.3877 -3.81388 -3.43928e-06
9.94037 0.612581 86.316
9.94078 0.612581 90.6318
9.95411 0.306436 82.0002
9.95964 -0.612589 435.896
9.80908 -1.82848 435.896
9.90309 -1.22286 435.896
-9.09505 -3.52344 -5.80565e-06
-9.29216 -3.27443 -5.93146e-06
-8.91916 -2.83739 -5.69341e-06
-9.87532 1.22283 -6.30369e-06
-9.88052 0.918107 435.896
-9.84755 1.22279 435.896
6.50177 -7.55673 435.896
6.26598 -7.75252 435.896
6.26598 -7.75252 431.58
6.71016 -7.35372 64.737
6.7089 -7.35371 51.7896
6.9326 -7.14378 56.1054
4.17255 -9.03994 142.421
3.89219 -9.16373 142.421
4.17103 -9.03994 125.158
2.15632 -9.72038 435.896
5.77689 -8.12185 435.896
3.59462 -9.27879 2.29455e-06
3.0166 -9.48248 1.92558e-06
3.87866 -9.16369 2.47586e-06
4.70763 8.76672 3.00501e-06
5.49644 8.29496 3.50853e-06
-5.19344 3.21564 -3.31529e-06
9.89711 1.22285 250.317
9.85503 1.52639 254.632
9.89737 1.22285 254.632
6.02428 7.94095 435.896
6.50177 7.55673 435.896
-8.29496 -5.49644 -5.29491e-06
-8.61759 -4.97537 -5.50085e-06
-8.76672 -4.70763 -5.59605e-06
-7.55664 6.47413 -4.82362e-06
-7.75243 6.23836 -4.94859e-06
-7.52899 6.47396 435.896
-7.14375 6.92705 -4.56006e-06
-6.70377 7.35368 -4.27921e-06
-7.407 6.34593 -4.72812e-06
-1.19532 9.87525 435.896
-9.83298 1.52636 -6.27667e-06
-8.12176 -5.74928 -5.18435e-06
-8.26728 -5.49628 435.896
-8.46029 -5.23839 -5.40044e-06
9.48248 -3.01659 6.05293e-06
9.6502 -2.42712 6.15999e-06
9.57088 -2.72315 6.10936e-06
7.16406 -6.92712 228.738
7.16435 -6.92712 233.053
6.94705 -7.14383 224.422
8.32266 -5.49653 435.896
7.78011 -6.23845 435.896
8.76672 -4.70763 5.59605e-06
8.61759 -4.97537 5.50085e-06
8.90754 -4.43542 5.68593e-06
-0.890633 -9.90823 435.896
-5.06396 -1.27364 -3.23266e-06
-5.44538 -1.7323 -3.47613e-06
-5.63315 -1.79204 -3.59599e-06
9.97314 0.306439 375.475
9.97323 0.306439 379.791
9.97795 0 379.791
3.87866 9.16369 2.47586e-06
3.59462 9.27879 2.29455e-06
3.88037 9.1637 17.2632
2.75069 9.57091 435.896
2.15632 9.72038 435.896
5.99666 7.94086 3.82784e-06
5.74928 8.12176 3.66993e-06
-7.15496 2.52131 -4.56737e-06
-6.97281 1.30344 -4.45112e-06
