OFF
8127 16250 0
-8.2763 -4.77833 -1.05071e-05
-7.07601 -5.34356 -8.98334e-06
-7.96094 -5.63543 -1.01067e-05
-8.08056 1.25434 -1.02588e-05
-8.02591 2.0186 -1.01894e-05
-6.8228 1.94126 -8.66207e-06
6.70377 -7.35369 8.51062e-06
6.47413 -7.55664 8.21909e-06
6.23836 -7.75243 7.91976e-06
-9.72036 2.12879 -1.23403e-05
-9.93187 0.612577 -1.26088e-05
-9.87532 1.22283 -1.2537e-05
9.94713 0.612584 77.6845
9.92438 0.91815 82.0003
9.94795 0.612585 82.0003
-4.1043 9.03959 435.896
0.667297 9.93182 435.896
-1.77376 9.78113 435.896
-9.89078 -0.306408 435.896
7.19881 -6.92718 435.896
6.7588 7.35382 435.896
-5.94185 -7.94048 435.896
-8.06676 -5.7489 435.896
-7.08885 -6.92665 435.896
10.0013 0.306441 435.896
9.83654 -1.82849 435.896
9.96353 -0.91816 435.896
9.93187 0.612576 1.26088e-05
9.9486 0.306434 12.9474
9.94602 0.306434 1.26267e-05
7.99595 -5.99678 427.264
7.99597 -5.99678 431.58
7.8075 -6.23848 427.264
9.9463 0.612584 73.3686
9.94464 0.612583 64.737
9.92189 0.918149 69.0528
-5.98815 2.53457 -7.60247e-06
-5.63315 1.79204 -7.15181e-06
-6.15947 1.75252 -7.81998e-06
-3.53992 -9.27851 435.896
-9.16369 3.87866 -1.16336e-05
-8.90754 4.43543 -1.13084e-05
-8.61759 4.97537 -1.09403e-05
-8.40525 5.23802 435.896
-6.13509 5.25623 -7.78888e-06
-5.69252 5.87061 -7.227e-06
-5.75189 5.24354 -7.30241e-06
9.33399 -3.5947 435.896
-1.47168 -9.83282 435.896
-1.77376 -9.78113 435.896
-1.82844 -9.78131 -2.32126e-06
7.94086 -5.99666 1.00811e-05
8.29496 -5.49644 1.05307e-05
8.12176 -5.74928 1.03108e-05
9.99496 -0.306441 302.106
10.0005 0 310.738
9.99535 -0.306439 306.422
5.80425 -8.12189 435.896
3.07141 -9.48254 435.896
3.64947 -9.27887 435.896
1.27757 -9.8753 435.896
9.90829 -0.91814 1.25788e-05
9.78131 -1.82844 1.24176e-05
-5.25723 -0.816074 -6.67458e-06
7.7709 -6.23843 94.9477
7.95853 -5.99673 90.6319
7.95934 -5.99673 94.9477
9.19654 3.87873 176.948
9.19514 3.87873 168.316
9.07205 4.1591 172.632
9.83101 -1.82848 310.738
9.83063 -1.82849 306.422
9.88268 -1.52639 310.738
-5.23839 -8.46029 -6.65027e-06
-5.18362 -8.45994 435.896
-5.49644 -8.29496 -6.97788e-06
-6.47413 7.55664 -8.21909e-06
-7.96094 5.63543 -1.01067e-05
-7.14375 6.92705 -9.06919e-06
-9.73562 -1.51125 -1.23597e-05
-9.93187 -0.612579 -1.26088e-05
-9.83353 -0.606513 -1.2484e-05
-0.918139 9.90829 -1.1656e-06
-0.557884 9.93176 435.896
-0.612577 9.93187 -7.77683e-07
-5.02591 -3.11192 -6.38086e-06
4.15902 -9.0399 5.27998e-06
-4.44133 -4.04881 -5.63868e-06
8.67194 -4.97548 388.422
8.51477 -5.2385 392.738
8.51463 -5.2385 388.422
9.6562 2.42713 30.2106
9.72807 2.12881 38.8422
9.72551 2.1288 25.8948
4.75627 -8.76683 302.106
4.48445 -8.90764 306.422
4.48405 -8.90764 302.106
7.56432 -6.47417 38.8422
7.3639 -6.70381 51.7896
7.36221 -6.70381 43.158
-1.16814 -9.87518 435.896
1.88321 -9.78132 435.896
0.965818 -9.90828 293.475
0.660659 -9.93184 297.79
0.660246 -9.93184 293.475
0.054704 -9.95066 435.896
0.972872 -9.90826 435.896
9.98561 0.612591 371.159
9.96183 0.91816 366.843
9.96203 0.91816 371.159
9.97467 0.612591 246.001
9.98827 0.306441 241.685
9.97412 0.612591 241.685
-4.66375 4.80966 -5.92102e-06
-4.86318 4.16652 -6.17423e-06
-5.31209 4.55112 -6.74412e-06
3.03336 9.48252 86.316
2.74312 9.57092 103.579
3.03417 9.48252 90.6318
-5.25723 0.816074 -6.67458e-06
-5.06396 1.27364 -6.42921e-06
9.78131 1.82844 1.24176e-05
1.22283 9.87532 1.55241e-06
-9.73562 1.51125 -1.23597e-05
-4.49786 -2.23967 -5.7105e-06
-2.9619 -9.48223 435.896
-3.25248 -9.38482 435.896
-1.22283 -9.87532 -1.55241e-06
-1.52636 -9.83298 -1.93775e-06
-9.48248 -3.01659 -1.20383e-05
-9.16369 -3.87866 -1.16336e-05
-9.27879 -3.59462 -1.17797e-05
-9.32993 -3.30692 435.896
-9.83298 1.52636 -1.24832e-05
-9.95074 -8.69921e-07 -1.26327e-05
-6.18353 7.75204 435.896
-6.41929 7.55624 435.896
-9.595 2.42692 435.896
-9.10857 3.87836 435.896
-4.15901 9.0399 -5.27998e-06
-4.43543 8.90753 -5.6309e-06
-8.43374 2.39961 -1.07071e-05
-8.66171 1.89694 -1.09965e-05
-8.95043 1.96017 -1.1363e-05
-7.9842 3.37942 -1.01364e-05
-6.9081 5.55893 -8.77017e-06
-6.58412 6.7901 -8.35879e-06
-6.47472 0.599971 -8.22021e-06
-6.4009 0.19721 -8.1265e-06
-6.81493 1.05787 -8.6521e-06
-6.30552 -6.91683 -8.00511e-06
-6.584 -5.64083 -8.35873e-06
-6.36572 -6.17262 -8.08159e-06
6.97798 -7.14389 328.001
7.1947 -6.92718 328.001
6.9783 -7.14389 332.317
-5.20468 3.00493 -6.60782e-06
-4.49786 2.23967 -5.7105e-06
-5.14467 1.99306 -6.53166e-06
8.13698 -5.74934 77.6845
8.30936 -5.4965 73.3686
8.1378 -5.74934 82.0003
8.50953 -5.2385 306.422
8.3442 -5.49656 306.422
8.50914 -5.2385 302.106
9.53139 -3.01666 302.106
9.43359 -3.30725 297.79
9.53099 -3.01666 297.79
9.72036 -2.12879 1.23403e-05
9.78303 -1.82845 8.63162
9.61022 -2.72321 220.106
9.61082 -2.7232 224.422
9.52241 -3.01666 224.422
9.19153 -3.87872 146.737
9.06847 -4.15909 151.053
9.06699 -4.15909 142.421
9.95589 0 25.8948
9.95845 0 38.8422
9.95117 -0.306433 25.8948
9.95074 0 1.26327e-05
4.21365 -9.04 410.001
4.21357 -9.04 405.685
4.49008 -8.90764 410.001
5.0265 -8.61771 332.317
5.02619 -8.61771 328.001
5.28923 -8.46041 328.001
2.48159 -9.65024 405.685
2.48138 -9.65024 397.054
2.77753 -9.57093 401.37
0.939671 -9.9083 112.211
1.24592 -9.87533 120.842
0.941225 -9.9083 120.842
4.18292 -9.03997 125.158
4.45856 -8.90761 120.842
4.4601 -8.90761 129.474
5.74928 -8.12176 7.29886e-06
4.97537 -8.61759 6.31636e-06
5.02362 -8.61771 297.79
5.28706 -8.46041 302.106
5.02402 -8.61771 302.106
9.98708 0.612591 427.264
9.987 0.612591 418.633
9.96347 0.91816 422.949
9.98152 0 164
9.9768 -0.306441 164
9.97536 -0.306435 155.369
6.74848 7.35381 263.264
6.74746 7.35381 254.632
6.51883 7.55677 263.264
9.96854 0.306439 116.527
9.97168 0 107.895
9.96696 0.306439 107.895
9.93616 0.612579 21.579
9.95117 0.306435 25.8948
6.91295 7.0737 435.896
3.02 9.48249 17.2632
3.30803 9.38509 4.31581
3.01659 9.48248 3.82965e-06
3.62445 9.27886 159.685
3.62516 9.27886 164
3.90991 9.16377 168.316
1.88321 9.78132 435.896
1.27757 9.87531 435.896
4.43543 8.90754 5.63089e-06
3.30718 9.38508 4.19855e-06
3.64947 9.27887 435.896
4.71359 8.76675 30.2106
4.98387 8.61763 43.158
4.98133 8.61762 30.2106
-5.22167 -4.56493e-07 -6.62944e-06
-5.51462 0.169904 -7.00135e-06
9.70542 2.42718 435.896
9.83654 1.82849 435.896
9.77559 2.12884 435.896
-7.99262 -3.09636 -1.01471e-05
-8.54383 -3.3099 -1.08468e-05
-8.43374 -2.39961 -1.07071e-05
-8.46029 -5.23839 -1.07406e-05
-8.61759 -4.97537 -1.09403e-05
-8.36162 -4.82759 -1.06154e-05
-9.57088 -2.72315 -1.21505e-05
-9.72036 -2.12879 -1.23403e-05
7.94086 5.99666 1.00811e-05
-2.42712 -9.6502 -3.0813e-06
-4.78157 -6.75473 -6.07049e-06
-3.30717 -9.38508 -4.19855e-06
-3.01659 -9.48248 -3.82964e-06
-5.69979 -7.54775 -7.2361e-06
-5.74927 -8.12176 -7.29886e-06
-6.18353 -7.75204 435.896
-6.47413 -7.55664 -8.21909e-06
-6.23836 -7.75243 -7.91976e-06
-8.82917 0.818143 -1.12091e-05
-9.58199 1.18651 -1.21647e-05
-8.46029 5.23839 -1.07406e-05
-8.56254 4.97502 435.896
-9.94602 0.306434 -1.26267e-05
-9.83353 0.606512 -1.2484e-05
-9.51569 2.72293 435.896
-9.42731 3.01635 435.896
-9.57088 2.72315 -1.21505e-05
-6.64891 7.35329 435.896
-7.69747 6.23796 435.896
-6.92705 7.14375 -8.79407e-06
-6.87217 7.14335 435.896
-6.3992 3.69458 -8.12425e-06
-6.79089 3.38146 -8.62151e-06
-5.77453 6.33436 -7.33108e-06
4.18137 9.03997 116.527
4.45778 8.90761 116.527
4.45622 8.9076 107.895
-1.16814 9.87517 435.896
-0.863451 9.90817 435.896
-6.33436 5.77453 -8.04181e-06
-6.584 5.64083 -8.35873e-06
-6.36572 6.17262 -8.08159e-06
-5.14467 -1.99306 -6.53166e-06
-8.85244 -4.4351 435.896
-8.90754 -4.43543 -1.13084e-05
-8.71165 -4.70729 435.896
-5.52014 1.03189 -7.00835e-06
-5.47542 0.678004 -6.95158e-06
3.61301 -9.27884 94.9476
3.32395 -9.38513 86.316
3.60977 -9.27883 77.6844
2.75843 -9.57093 194.211
2.75908 -9.57093 198.527
2.4624 -9.65024 194.211
4.16072 -9.03991 8.63161
4.43543 -8.90754 5.63089e-06
8.96271 -4.43552 435.896
8.67275 -4.97548 435.896
8.82189 -4.70773 435.896
7.94172 -5.99666 4.31581
7.75329 -6.23836 4.31581
7.59707 -6.47425 228.738
7.3941 -6.70389 228.738
7.39292 -6.70389 220.106
5.8016 -8.12189 349.58
5.80134 -8.12189 345.264
6.04901 -7.94099 349.58
9.38508 -3.30718 1.19146e-05
9.0399 -4.15901 1.14764e-05
9.81064 -1.82848 155.369
9.86231 -1.52639 155.369
9.81208 -1.82848 164
9.88302 -1.22284 38.8422
9.91685 -0.918145 43.158
9.88472 -1.22284 47.4738
9.83898 -1.52636 30.2106
9.78646 -1.82845 25.8948
9.83727 -1.52636 21.579
-5.63315 -1.79204 -7.15181e-06
-5.52014 -1.03189 -7.00835e-06
-5.3506 -1.34573 -6.79311e-06
6.92705 -7.14375 8.79407e-06
7.60331 -6.47426 280.527
7.60285 -6.47426 276.211
7.7991 -6.23848 280.527
6.47584 -7.55665 8.63161
-2.37244 -9.64998 435.896
-2.72315 -9.57088 -3.45711e-06
2.76817 -9.57093 267.58
2.47114 -9.65024 258.948
2.76717 -9.57093 258.948
5.02899 -8.61771 375.475
4.76142 -8.76684 379.791
5.0288 -8.61771 371.159
5.28582 -8.46041 289.159
5.28538 -8.46041 284.843
5.54345 -8.29508 284.843
5.29333 -8.46041 435.896
4.19098 -9.03998 172.632
4.19028 -9.03998 168.316
4.4667 -8.90762 168.316
4.19626 -9.03999 207.158
4.19563 -9.03999 202.843
4.47269 -8.90763 207.158
4.70934 -8.76673 8.63161
4.70848 -8.76673 4.31581
4.97622 -8.6176 4.31581
0.667133 -9.93182 414.317
0.667195 -9.93182 418.633
0.360981 -9.94596 414.317
0.046353 -9.95069 280.527
0.349357 -9.94599 250.317
0.354504 -9.94598 297.79
2.46041 -9.65024 181.264
2.45834 -9.65024 168.316
2.75576 -9.57093 176.948
1.52636 -9.83298 1.93776e-06
2.72315 -9.57088 3.45711e-06
2.12879 -9.72036 2.70256e-06
9.93907 -0.918157 164
9.90538 -1.22285 159.685
9.93835 -0.918158 159.685
10.0013 -0.306434 435.896
9.9907 0 224.422
9.99129 0 228.738
9.98598 -0.306437 224.422
9.99976 0.306441 371.159
9.99956 0.306441 366.843
9.96351 0 64.737
9.95879 0.306437 64.737
9.96517 0 73.3686
8.17689 5.7494 435.896
9.09508 4.15911 435.896
8.67275 4.97548 435.896
5.74928 8.12176 7.29886e-06
2.77795 9.57093 435.896
6.27986 7.75255 237.369
6.28096 7.75255 246.001
6.5162 7.55677 241.685
2.77753 9.57093 401.37
2.77763 9.57093 405.685
3.07099 9.48254 401.37
3.61381 9.27884 99.2635
3.89865 9.16375 103.579
3.61301 9.27884 94.9476
5.29333 8.46041 435.896
6.04576 7.94099 306.422
6.28747 7.75256 306.422
6.04537 7.94099 302.106
5.49644 8.29496 6.97788e-06
5.23839 8.46029 6.65028e-06
9.82764 1.82849 276.211
9.8281 1.82849 280.527
9.87977 1.5264 280.527
3.34049 -9.38515 181.264
3.62794 -9.27886 181.264
3.34116 -9.38515 185.579
-8.23994 -5.49606 435.896
-6.62329 -3.0472 -8.40876e-06
-6.59743 -2.32485 -8.37596e-06
-5.89742 -2.49617 -7.48729e-06
-9.7261 -1.82829 435.896
-9.10857 -3.87836 435.896
-8.98479 -4.1587 435.896
-6.03608 0.936974 -7.66335e-06
-9.6502 -2.42712 -1.22512e-05
-6.62329 3.0472 -8.40876e-06
-0.863448 -9.90817 435.896
-0.557884 -9.93176 435.896
-0.918136 -9.90829 -1.1656e-06
-4.92062 -8.61725 435.896
-3.82395 -9.1634 435.896
