OFF
5887 11770 0
9.97379 0.306439 435.896
7.17129 -6.92702 435.896
9.30649 -3.59467 435.896
9.90829 -0.91814 6.32474e-06
9.93187 -0.612578 6.33979e-06
9.90959 -0.91814 12.9474
9.30249 -3.59467 284.843
9.30271 -3.59467 289.159
9.18782 -3.8787 293.475
-9.91825 -0.306423 435.896
-3.56698 -9.27836 435.896
-9.35731 -3.30705 435.896
-9.75353 -1.82838 435.896
-7.65195 0.709057 -4.88462e-06
-8.37298 1.83371 -5.34483e-06
-7.50681 1.64402 -4.79197e-06
6.73128 7.35363 435.896
2.15624 -9.72004 435.896
-6.89929 7.14345 435.896
-6.67602 7.35337 435.896
-6.70377 7.35368 -4.27921e-06
3.30718 9.38508 2.11106e-06
5.74928 8.12176 3.66992e-06
-5.19344 3.21564 -3.31529e-06
-4.13135 9.03948 435.896
1.55382 9.83263 435.896
7.35882 -6.70379 51.7896
7.35712 -6.70378 34.5264
7.55922 -6.47415 25.8948
4.18334 -9.03975 302.106
4.18272 -9.03976 289.159
4.45955 -8.9074 297.79
9.87532 -1.22283 6.30369e-06
9.93187 0.612576 6.33979e-06
9.18915 3.8787 323.685
9.18948 3.8787 332.317
9.30426 3.59467 323.685
-8.12145 2.04263 -5.18428e-06
-8.08418 2.84875 -5.16048e-06
-8.09398 -5.74905 435.896
-7.52887 6.47386 435.896
-7.35369 6.70377 -4.69407e-06
-7.55664 6.47413 -4.82362e-06
7.16119 -6.92707 189.895
7.16085 -6.92707 185.579
7.37079 -6.70379 185.579
5.74928 -8.12176 3.66992e-06
6.92705 -7.14375 4.42173e-06
6.23836 -7.75243 3.98212e-06
4.45501 -8.90746 220.106
4.72691 -8.76666 215.79
4.72751 -8.76665 224.422
4.45145 -8.9075 172.632
4.45039 -8.90751 159.685
4.72295 -8.7667 164
9.86074 -1.52638 435.896
-5.03183 -3.79986 -3.21212e-06
-5.62894 -3.98465 -3.59327e-06
-5.20795 -2.79661 -3.32456e-06
9.97331 0.306439 384.106
9.97795 0 379.791
9.97323 0.306439 379.791
9.06518 4.15906 319.369
9.065 4.15906 315.054
8.93244 4.43547 310.738
1.53678 9.83294 107.895
1.53559 9.83295 94.9476
1.23285 9.87528 103.579
-8.26719 5.49622 435.896
-8.09398 5.74905 435.896
-8.12176 5.74928 -5.18435e-06
-9.8052 -1.52631 435.896
-9.83298 -1.52636 -6.27667e-06
-9.78131 -1.82845 -6.24369e-06
0.623002 9.93182 107.895
0.316859 9.94597 107.895
0.317646 9.94596 116.527
-9.62242 2.42704 435.896
-9.57088 2.72315 -6.10936e-06
-9.6502 2.42712 -6.16e-06
-6.35192 -1.39109 -4.0548e-06
-6.0087 -1.91151 -3.83571e-06
-6.07888 -2.57297 -3.8805e-06
-8.87976 -4.43526 435.896
-8.43251 -5.23818 435.896
-5.38945 -1.89917 -3.44043e-06
-5.22167 -4.56493e-07 -3.33334e-06
-4.59544 -0.56904 -2.93359e-06
8.48791 -5.23842 435.896
6.70377 -7.35369 4.27921e-06
6.92748 -7.14376 4.31581
6.92962 -7.14377 25.8948
7.96402 -5.99669 276.211
8.14493 -5.74931 276.211
7.96425 -5.99669 280.527
4.41852 -8.81937 435.896
6.26585 -7.75234 435.896
6.9309 -7.14377 38.8422
7.14804 -6.92706 43.158
6.93175 -7.14377 47.4738
-0.890596 -9.90787 435.896
2.14807 -9.72022 215.79
2.14866 -9.72021 224.422
1.84802 -9.78115 220.106
9.48248 3.01659 6.05293e-06
9.6502 2.42712 6.16e-06
9.78131 1.82844 6.24368e-06
8.9352 4.43547 435.896
9.67794 2.42716 435.896
9.4128 3.30722 435.896
1.22283 9.87532 7.80566e-07
1.52636 9.83298 9.74319e-07
2.72315 9.57088 1.73826e-06
-4.59544 0.569039 -2.93359e-06
-5.06396 1.27364 -3.23266e-06
-9.5431 -2.72306 435.896
-3.27954 9.38465 435.896
-3.59462 9.27879 -2.29455e-06
-3.56697 9.27836 435.896
-7.75243 6.23836 -4.9486e-06
-9.84754 0.3034 -6.28598e-06
-9.94602 -0.306434 -6.34883e-06
-9.94602 0.306434 -6.34883e-06
-8.43251 5.23818 435.896
-8.73894 -4.70745 435.896
-8.76672 -4.70763 -5.59605e-06
-0.306435 9.94602 -1.95606e-07
-1.82844 9.78131 -1.16715e-06
-0.612577 9.93187 -3.91025e-07
-5.69235 8.04135 -3.6336e-06
-4.15901 9.0399 -2.65482e-06
-4.97906 8.04146 -3.17831e-06
-8.29496 5.49644 -5.2949e-06
-8.46029 5.23839 -5.40044e-06
-6.92705 7.14375 -4.42173e-06
-1.4988 9.83255 435.896
-4.63244 -5.75675 -2.95713e-06
0.61258 -9.93187 3.91027e-07
1.18661e-07 -9.95074 7.57449e-14
-8.1771 -2.8815 -5.21978e-06
-8.5285 -2.42657 -5.44408e-06
-8.26196 -2.62832 -5.27395e-06
-2.1012 -9.71993 435.896
-4.15901 -9.0399 -2.65482e-06
-3.01659 -9.48248 -1.92558e-06
-3.59462 -9.27879 -2.29455e-06
-3.30717 -9.38508 -2.11106e-06
-3.27954 -9.38465 435.896
-6.21062 -7.75208 435.896
9.48248 -3.01659 6.05293e-06
9.78131 -1.82844 6.24368e-06
9.6502 -2.42712 6.15999e-06
9.72123 2.12879 8.63161
9.78304 1.82845 17.2632
7.78 -6.23836 435.896
8.79437 -4.70767 431.58
8.64523 -4.97541 435.896
8.64522 -4.97541 427.264
9.95963 -0.612589 435.896
9.95366 0.612586 250.317
9.96727 0.306439 241.685
9.95311 0.612586 241.685
7.38123 -6.70375 435.896
7.5842 -6.47412 435.896
7.16564 -6.92705 254.632
7.37584 -6.70378 258.948
7.1664 -6.92704 267.58
7.35369 -6.70377 4.69407e-06
7.14419 -6.92705 4.31581
7.14376 -6.92704 4.56006e-06
7.35541 -6.70378 17.2632
8.29496 -5.49644 5.2949e-06
1.83101 -9.78131 25.8948
1.52893 -9.83298 25.8948
1.82973 -9.78131 12.9474
1.24086 -9.87517 198.527
1.2392 -9.8752 176.948
1.54438 -9.83284 198.527
-4.66375 -4.80966 -2.97714e-06
2.72315 -9.57088 1.73826e-06
7.16248 -6.92706 207.158
6.94576 -7.14377 207.158
-1.82844 -9.78131 -1.16715e-06
-1.4988 -9.83255 435.896
-1.80087 -9.78088 435.896
0.640071 -9.93148 435.896
9.93871 0.61258 69.0528
9.93829 0.61258 64.737
9.91555 0.918144 73.3686
9.97676 0 336.633
9.97233 0.306439 345.264
9.97705 0 345.264
9.95534 0.306436 94.9476
9.96006 0 94.9476
9.95452 0.306436 86.316
4.18646 9.03969 435.896
