OFF
9285 18566 0
2.59362 -9.65021 435.896
-1.0573 -9.87486 435.896
1.99477 -9.78129 435.896
-6.35107 2.68818 -2.44396e-05
-6.62329 3.0472 -2.5487e-05
-6.50994 3.49576 -2.50508e-05
2.19414 -9.72044 112.211
2.19176 -9.72044 107.895
2.49249 -9.65029 112.211
3.76073 -9.2788 410.001
3.47343 -9.3851 414.317
3.47321 -9.3851 410.001
8.46029 -5.23839 3.25547e-05
8.76672 -4.70763 3.37338e-05
8.61759 -4.97537 3.316e-05
-6.53818 7.35186 435.896
3.47393 9.3851 435.896
-4.81013 8.61615 435.896
8.10844 -5.99631 435.896
0.319317 -9.94602 21.579
0.010306 -9.95074 17.2632
0.316744 -9.94602 17.2632
-8.99687 3.87714 435.896
-9.27879 3.59462 -3.57042e-05
-9.11189 3.59318 435.896
9.30276 -3.87849 271.896
9.3042 -3.87848 276.211
9.17897 -4.15885 271.896
-6.47413 7.55664 -2.49121e-05
-6.92705 7.14375 -2.66549e-05
-6.70377 7.35368 -2.57957e-05
-7.86682 0.485209 -3.0272e-05
-7.59378 1.17877 -2.92214e-05
-7.27681 0.448819 -2.80018e-05
6.15428 -7.94077 340.948
6.39688 -7.7523 345.264
6.15515 -7.94075 345.264
-5.47542 -0.678005 -2.10703e-05
-5.88611 0.545429 -2.26506e-05
-5.47542 0.678004 -2.10703e-05
-9.77859 -0.3063 435.896
-6.53818 -7.35186 435.896
1.30658 -9.87535 146.737
1.61013 -9.83303 146.737
1.61235 -9.83303 151.053
6.97315 7.1439 77.6845
7.18485 6.92718 69.0529
6.96813 7.14389 69.0529
9.5044 -3.30711 220.106
9.39992 -3.59455 224.422
9.3981 -3.59456 220.106
-4.87162 -5.68618 -1.87464e-05
-4.44705 -4.87819 -1.71128e-05
-4.26926 -6.03101 -1.64285e-05
-9.57088 2.72315 -3.68282e-05
-9.31543 3.01535 435.896
-9.48248 3.01659 -3.6488e-05
-7.58463 -3.7767 -2.91859e-05
-8.54383 -3.3099 -3.28766e-05
-7.99126 -2.81601 -3.07506e-05
9.95643 -0.306434 17.2632
9.95855 0 12.9474
9.96115 0 17.2632
-5.46065 -3.15271 -2.10133e-05
-5.80669 -2.45776 -2.23449e-05
-5.20341 -2.59099 -2.00235e-05
-5.49644 -8.29496 -2.115e-05
-4.70763 -8.76672 -1.81147e-05
-5.23839 -8.46029 -2.0157e-05
9.94602 0.306434 3.82717e-05
9.93187 -0.612578 3.82172e-05
9.93187 0.612576 3.82172e-05
-0.306433 -9.94602 -1.17914e-06
-8.87317 -4.15742 435.896
8.57203 -5.23839 202.843
