OFF
9501 18998 0
-4.70763 -8.76672 -2.16083e-05
-5.23839 -8.46029 -2.40445e-05
-5.49644 -8.29496 -2.5229e-05
-5.25723 0.816074 -2.41324e-05
-4.59544 0.569039 -2.10947e-05
-5.61576 -4.90946e-07 -2.57781e-05
1.65165 -9.83305 189.895
1.95852 -9.78139 198.527
1.65637 -9.83304 198.527
-5.79962 -7.9387 435.896
-8.41919 -4.97301 435.896
-7.15613 -6.70129 435.896
-6.10121 1.14051 -2.80063e-05
-6.55095 0.811183 -3.00706e-05
-6.5444 1.43325 -3.00405e-05
-3.96219 9.03841 435.896
1.72478 9.83297 435.896
-1.32908 9.83241 435.896
9.77069 -2.72264 431.58
9.68232 -3.01606 431.58
9.77062 -2.72264 427.264
7.35369 -6.70377 3.37538e-05
7.36297 -6.70381 12.9474
7.14685 -6.92706 4.31583
-9.74631 -0.306251 435.896
7.95253 -6.23772 435.896
6.90381 7.35321 435.896
6.14731 -7.94084 237.369
5.89989 -8.12175 237.369
5.89782 -8.12177 233.053
8.81764 4.97468 435.896
9.36364 3.87802 435.896
9.10753 4.43476 435.896
-9.94602 0.306434 -4.56528e-05
-9.73217 0.612216 435.896
-9.93187 0.612577 -4.55878e-05
5.65103 -8.29496 246.001
5.39094 -8.46031 241.685
5.64903 -8.29497 241.685
8.99174 -4.43549 120.842
8.99455 -4.43549 125.158
8.85092 -4.70771 120.842
2.32745 -9.72039 435.896
2.32736 -9.72039 427.264
2.62581 -9.65022 427.264
2.32743 -9.72039 431.58
-5.60402 -2.17101 -2.57241e-05
-4.86339 -2.80788 -2.23245e-05
-5.89742 -2.49617 -2.70708e-05
10.0265 0 107.895
10.0246 0.306438 112.211
10.0322 0 116.527
9.94602 0.306434 4.56528e-05
9.94913 0.306435 4.31585
9.95074 0 4.56744e-05
-4.69085 2.90445 -2.15325e-05
3.30718 9.38508 1.51801e-05
4.97537 8.61759 2.28372e-05
-5.3877 -3.81388 -2.4731e-05
-4.61522 -5.38691 -2.1185e-05
-5.66081 -4.27485 -2.59845e-05
-4.15901 9.0399 -1.90901e-05
-4.43543 8.90753 -2.03589e-05
-6.33897 2.45573 -2.90975e-05
-5.89742 2.49617 -2.70708e-05
-6.21052 1.56201 -2.8508e-05
6.13883 7.94088 220.106
6.38274 7.75242 224.422
6.38056 7.75243 220.106
7.69678 6.47404 215.79
7.49157 6.7037 211.474
7.49381 6.70369 215.79
9.98109 1.82809 435.896
10.108 -0.917959 435.896
10.1316 0.612452 435.896
