OFF
7354 14704 0
-7.99262 -3.09636 -1.01471e-05
-6.67783 -5.37363 -8.47787e-06
-8.10566 -4.6798 -1.02905e-05
-9.73562 1.51125 -1.23597e-05
-8.95043 1.96017 -1.1363e-05
-9.58199 1.18651 -1.21647e-05
6.70377 -7.35369 8.51062e-06
6.47413 -7.55664 8.21909e-06
6.23836 -7.75243 7.91976e-06
-9.8955 -8.65092e-07 435.896
-9.85306 0.918062 435.896
-9.87663 0.612526 435.896
9.98353 -0.306439 207.158
9.98416 -0.306439 211.474
9.96938 -0.612592 207.158
-4.10419 9.03938 435.896
0.667278 9.93154 435.896
-1.77371 9.78086 435.896
-9.89078 -0.306408 435.896
7.19871 -6.92708 435.896
6.75869 7.3537 435.896
-5.94173 -7.94034 435.896
-8.06668 -5.74884 435.896
-7.08875 -6.92655 435.896
10.0013 0.306441 435.896
9.83653 -1.82849 435.896
9.96352 -0.918159 435.896
9.93187 0.612576 1.26088e-05
9.9486 0.306434 12.9474
9.94602 0.306434 1.26267e-05
7.40786 -6.70382 388.422
7.61084 -6.47418 388.422
7.408 -6.70381 392.738
9.95879 0.306437 64.737
9.96518 0 73.3686
9.96351 0 64.737
8.46029 5.23839 1.07406e-05
8.61759 4.97537 1.09403e-05
8.76672 4.70763 1.11296e-05
-3.53983 -9.27827 435.896
-9.93187 -0.612579 -1.26088e-05
-9.65517 -8.44082e-07 -1.22576e-05
-9.73562 -1.51125 -1.23597e-05
-8.40518 5.23798 435.896
-4.77807 2.75862 -6.06623e-06
-4.68131 3.10195 -5.94338e-06
7.94086 5.99666 1.00811e-05
9.33395 -3.59469 435.896
-1.82844 -9.78131 -2.32126e-06
-1.52636 -9.83298 -1.93775e-06
-1.47164 -9.83254 435.896
7.94086 -5.99666 1.00811e-05
8.29496 -5.49644 1.05307e-05
8.12176 -5.74928 1.03108e-05
9.83298 -1.52636 1.24832e-05
9.90829 -0.91814 1.25788e-05
9.87532 -1.22283 1.2537e-05
5.80414 -8.12173 435.896
4.76243 -8.76664 435.896
5.29322 -8.46023 435.896
1.27754 -9.87502 435.896
-5.67097 0.702218 -7.19984e-06
-5.51462 -0.169904 -7.00135e-06
-5.67097 -0.702219 -7.19984e-06
8.34992 -5.4965 418.633
8.17675 -5.74934 422.949
8.1767 -5.74934 418.633
6.05121 7.94085 405.685
6.29271 7.75243 397.054
6.05111 7.94085 401.37
-7.14375 6.92705 -9.06919e-06
-7.35369 6.70377 -9.3357e-06
-7.08875 6.92655 435.896
-5.23839 -8.46029 -6.65028e-06
-3.87865 -9.16369 -4.92406e-06
-4.15901 -9.0399 -5.27998e-06
-5.44155 8.29443 435.896
-5.23839 8.46029 -6.65028e-06
-5.49644 8.29496 -6.97788e-06
-0.251731 -9.94564 435.896
-0.612575 -9.93187 -7.77681e-07
-0.306433 -9.94602 -3.89025e-07
-0.557867 9.93147 435.896
0.0547042 9.95037 435.896
4.16072 -9.03991 8.63161
4.15902 -9.0399 5.27998e-06
4.43543 -8.90754 5.63089e-06
8.46029 -5.23839 1.07406e-05
9.7054 2.42717 435.896
9.96352 0.918159 435.896
9.83653 1.82848 435.896
5.027 -8.61755 340.948
4.75896 -8.76666 336.633
5.02641 -8.61755 332.317
7.19848 -6.92708 410.001
7.1984 -6.92707 405.685
7.40834 -6.70381 405.685
-1.16811 -9.87489 435.896
3.30718 -9.38508 4.19855e-06
3.59462 -9.27879 4.56347e-06
3.30803 -9.38509 4.31581
0.624398 -9.93186 60.4212
0.617676 -9.93187 25.8948
0.929126 -9.90829 56.1054
0.972786 -9.90798 422.949
0.972815 -9.90798 427.264
0.667228 -9.93154 422.949
9.94127 0.612582 47.4738
9.93957 0.612581 38.8422
9.916 0.918145 38.8422
6.23836 7.75243 7.91976e-06
6.70377 7.35368 8.51062e-06
6.92705 7.14375 8.79407e-06
-5.14646 3.6431 -6.53389e-06
-5.66081 4.27485 -7.18684e-06
-5.31209 4.55112 -6.74412e-06
9.09212 4.15909 345.264
9.09239 4.15909 349.58
9.21592 3.87873 345.264
4.46805 -8.90755 176.948
4.19163 -9.03991 176.948
4.46666 -8.90756 168.316
-4.67932 5.46173 -5.94076e-06
-5.44266 5.97032 -6.9098e-06
-5.63315 1.79204 -7.15181e-06
-5.90752 1.10431 -7.50014e-06
-5.22167 -4.56493e-07 -6.62944e-06
-5.51462 0.169904 -7.00135e-06
7.94939 -5.9967 43.158
7.7618 -6.23839 47.4738
7.75926 -6.23838 34.5264
-1.77371 -9.78086 435.896
-2.37237 -9.64972 435.896
-2.07405 -9.7199 435.896
-9.83298 -1.52636 -1.24832e-05
-9.72609 -1.8283 435.896
-9.77775 -1.52623 435.896
-9.3299 -3.30691 435.896
-9.59498 2.42692 435.896
-9.6502 2.42712 -1.22512e-05
-9.66515 2.12862 435.896
-4.92051 8.61706 435.896
-9.10852 3.87835 435.896
-8.07882 -7.06273e-07 -1.02566e-05
-8.08056 1.25434 -1.02588e-05
-7.94625 0.736328 -1.00883e-05
-8.02591 2.0186 -1.01894e-05
-8.37298 1.83371 -1.063e-05
-8.1771 2.8815 -1.03813e-05
-5.87791 7.78362 -7.4622e-06
-7.96094 5.63543 -1.01067e-05
-6.47413 7.55664 -8.21909e-06
-2.42712 9.6502 -3.0813e-06
-2.37237 9.64972 435.896
-2.07405 9.7199 435.896
-8.71159 4.70726 435.896
-6.03101 4.26926 -7.65681e-06
7.40317 -6.70382 310.738
7.40279 -6.70383 306.422
7.60614 -6.4742 310.738
-6.19512 0.382102 -7.86526e-06
7.75243 -6.23835 9.84192e-06
7.75329 -6.23836 4.31581
7.61164 -6.47418 435.896
7.40866 -6.70381 435.896
9.43856 -3.30725 366.843
9.53574 -3.01665 362.527
9.53596 -3.01665 366.843
9.88788 -1.52639 405.685
9.8362 -1.82848 405.685
9.8361 -1.82848 401.37
9.31688 -3.59469 211.474
9.20114 -3.87873 207.158
9.31625 -3.59469 207.158
9.28649 -3.59465 38.8422
9.39108 -3.3072 30.2106
9.39448 -3.3072 47.4738
9.97786 0 142.421
9.97389 0.306439 146.737
9.97861 0 146.737
9.9075 1.22285 172.632
9.90888 1.22285 181.264
9.94048 0.918158 172.632
4.48139 -8.9075 276.211
4.75361 -8.76669 276.211
4.48186 -8.90749 280.527
5.55118 -8.29492 418.633
5.55126 -8.29492 427.264
5.29316 -8.46023 422.949
3.64938 -9.27864 435.896
4.2138 -9.03978 435.896
0.650349 -9.93172 211.474
0.957716 -9.90814 224.422
0.652155 -9.9317 224.422
3.04122 -9.48248 129.474
2.74547 -9.57088 116.527
3.04046 -9.48248 125.158
-5.20795 -2.79661 -6.61198e-06
-4.85838 -3.00818 -6.16818e-06
4.20146 -9.03987 246.001
4.47894 -8.90751 254.632
4.20252 -9.03986 254.632
9.99456 0.306441 297.79
9.97999 0.612591 293.475
9.9804 0.612591 297.79
9.94602 -0.306431 1.26267e-05
9.95074 0 1.26327e-05
9.81349 1.82848 172.632
9.81487 1.82848 181.264
9.86654 1.52639 181.264
9.76523 2.12884 263.264
9.76573 2.12884 267.58
9.82668 1.82848 267.58
9.93787 0.61258 30.2106
9.09504 4.15909 435.896
-6.50451 2.2921 -8.258e-06
-6.07888 2.57297 -7.71765e-06
3.64938 9.27864 435.896
1.22283 9.87532 1.55241e-06
0.612576 9.93187 7.77682e-07
0.918138 9.90829 1.1656e-06
-0.306435 9.94602 -3.89027e-07
-4.34961e-07 9.95074 -5.52194e-13
1.88315 9.78105 435.896
3.30718 9.38508 4.19855e-06
3.59462 9.27879 4.56347e-06
3.87866 9.16369 4.92406e-06
9.9536 0.612587 112.211
9.95201 0.612586 103.579
9.92923 0.918153 107.895
9.21882 3.87873 427.264
9.21883 3.87873 431.58
9.90829 0.918138 1.25788e-05
9.87532 1.22283 1.2537e-05
9.91087 0.918141 12.9474
9.87467 -1.52639 237.369
9.82299 -1.82848 237.369
9.82242 -1.82848 233.053
-9.19183 -2.6153 -1.16694e-05
-8.1771 -2.8815 -1.03813e-05
-8.54383 -3.3099 -1.08468e-05
-9.16369 -3.87866 -1.16336e-05
-8.68188 -3.9943 -1.1022e-05
-0.557868 -9.93147 435.896
-2.42712 -9.6502 -3.0813e-06
-6.41918 -7.55612 435.896
-6.70377 -7.35369 -8.51061e-06
-6.47413 -7.55664 -8.21909e-06
-5.99666 -7.94086 -7.61292e-06
-6.23836 -7.75243 -7.91976e-06
-9.95074 -8.69921e-07 -1.26327e-05
-9.93187 0.612577 -1.26088e-05
-9.94602 0.306434 -1.26267e-05
-9.77775 1.52623 435.896
-9.72608 1.82829 435.896
-6.41918 7.55612 435.896
-7.5016 6.47366 435.896
-9.16369 3.87866 -1.16336e-05
-9.27879 3.59462 -1.17797e-05
-9.78131 1.82844 -1.24176e-05
-9.72036 2.12879 -1.23403e-05
-2.96182 9.48198 435.896
-6.87206 7.14325 435.896
5.74928 8.12176 7.29886e-06
4.70763 8.76672 5.97646e-06
2.42712 9.6502 3.08129e-06
2.72315 9.57088 3.45711e-06
-1.21072 9.77754 -1.53705e-06
9.70128 2.42717 328.001
9.77145 2.12884 328.001
9.77112 2.12884 323.685
-7.9842 3.37942 -1.01364e-05
-7.99262 3.09636 -1.01471e-05
-9.19183 2.6153 -1.16694e-05
-6.44428 -2.96484 -8.18152e-06
-6.44992 -3.99362 -8.18863e-06
-5.14646 -3.64311 -6.53389e-06
-5.80669 -2.45776 -7.37211e-06
-9.72036 -2.12879 -1.23403e-05
-8.43374 -2.39961 -1.07071e-05
-8.37298 -1.83371 -1.063e-05
0.61258 -9.93187 7.77687e-07
-4.66375 -4.80966 -5.92102e-06
-5.1835 -8.45975 435.896
-5.44155 -8.29442 435.896
3.07091 -9.4823 401.37
2.77746 -9.57068 401.37
2.77734 -9.57068 397.054
-8.0381 -1.50258 -1.02049e-05
9.08835 -4.15909 297.79
8.95638 -4.4355 302.106
8.95597 -4.43551 297.79
8.13198 -5.74932 51.7896
7.95192 -5.9967 56.1054
7.18411 -6.92711 228.738
7.18352 -6.92712 224.422
7.39405 -6.70384 228.738
6.2798 -7.75247 237.369
6.28035 -7.75247 241.685
6.03809 -7.9409 237.369
9.43914 -3.30724 379.791
9.33246 -3.59469 371.159
9.43876 -3.30724 371.159
9.38508 -3.30718 1.19146e-05
9.0399 -4.15901 1.14764e-05
9.91023 -1.22286 189.895
9.91155 -1.22286 198.527
9.86855 -1.52639 194.211
9.9681 -0.612594 198.527
9.98225 -0.306437 198.527
9.83727 -1.52636 21.579
9.78646 -1.82845 25.8948
9.78303 -1.82845 8.63162
9.78131 -1.82844 1.24176e-05
-5.10078 -1.11709 -6.47596e-06
6.92705 -7.14375 8.79407e-06
7.77089 -6.23842 94.9477
7.5759 -6.4742 99.2635
7.57429 -6.47419 90.6319
6.47584 -7.55665 8.63161
3.0166 -9.48248 3.82965e-06
4.73455 -8.76676 142.421
4.73602 -8.76676 151.053
4.46233 -8.90757 142.421
5.80411 -8.12174 427.264
6.05154 -7.94085 435.896
5.29032 -8.46025 345.264
5.29004 -8.46025 340.948
4.4891 -8.90744 379.791
4.21251 -9.03979 375.475
4.48873 -8.90745 371.159
4.73817 -8.76675 164
5.00521 -8.61763 159.685
5.00592 -8.61763 164
0.306433 -9.94602 3.89025e-07
-4.77892 -5.24223 -6.06721e-06
-2.72315 -9.57088 -3.45711e-06
-2.66838 -9.57039 435.896
0.667285 -9.93154 435.896
0.972848 -9.90798 435.896
1.22283 -9.87532 1.55242e-06
0.918141 -9.90829 1.16561e-06
3.03336 -9.48249 86.316
3.32394 -9.3851 86.316
3.32555 -9.3851 94.9476
2.42712 -9.6502 3.0813e-06
2.13049 -9.72037 8.63161
2.12879 -9.72036 2.70256e-06
5.03018 -8.61753 435.896
4.45462 -8.90757 99.2635
4.72841 -8.76677 107.895
4.45541 -8.90757 103.579
9.87704 1.22283 8.63162
9.83384 1.52636 4.31581
9.83727 1.52637 21.579
9.99456 -0.306438 297.79
9.99886 0 293.475
9.99928 0 297.79
9.93314 0.918155 129.474
9.95517 0.612587 120.842
9.93237 0.918154 125.158
9.95416 -0.918163 271.896
9.97725 -0.612593 267.58
9.97821 -0.612595 276.211
5.99666 7.94086 7.61292e-06
-5.20795 2.79661 -6.61198e-06
3.63539 9.27874 233.053
3.63482 9.27874 228.738
3.34737 9.38503 228.738
6.00935 7.94091 64.737
6.00685 7.9409 51.7896
5.7603 8.1218 56.1054
5.29322 8.46023 435.896
4.49021 8.90743 435.896
3.88036 9.1637 8.63161
5.80414 8.12173 435.896
6.29325 7.75242 435.896
6.05154 7.94085 435.896
3.32714 9.3851 103.579
3.32635 9.3851 99.2635
3.03656 9.48249 103.579
-5.63315 -1.79204 -7.15181e-06
-7.96094 -5.63543 -1.01067e-05
-7.35368 -6.70377 -9.3357e-06
-8.29496 -5.49644 -1.05307e-05
-8.23987 -5.49602 435.896
-8.12176 -5.74928 -1.03108e-05
-9.78131 -1.82845 -1.24176e-05
-9.66515 -2.12862 435.896
-1.22283 -9.87532 -1.55241e-06
-0.863423 -9.90788 435.896
0.662874 -9.93159 323.685
0.968761 -9.90803 328.001
0.66382 -9.93158 336.633
-4.65279 -8.76619 435.896
-4.1042 -9.03938 435.896
-3.82384 -9.16317 435.896
-6.11482 -7.59891 -7.76296e-06
-6.30552 -6.91683 -8.00511e-06
-4.70763 -8.76672 -5.97646e-06
-4.97537 -8.61759 -6.31636e-06
-4.43543 -8.90754 -5.63089e-06
-7.75243 -6.23836 -9.84191e-06
-7.5016 -6.47366 435.896
-7.69737 -6.23789 435.896
-9.94602 -0.306434 -1.26267e-05
-9.83298 1.52636 -1.24832e-05
-9.82009 1.22273 435.896
-9.87532 1.22283 -1.2537e-05
-8.90754 4.43543 -1.13084e-05
-8.76672 4.70763 -1.11296e-05
-9.0399 4.15901 -1.14764e-05
-8.98475 4.15868 435.896
-7.75243 6.23836 -9.84192e-06
-7.55664 6.47413 -9.59336e-06
-8.29496 5.49644 -1.05307e-05
-7.94086 5.99666 -1.00811e-05
-8.12176 5.74928 -1.03108e-05
-7.8858 5.99621 435.896
-0.251728 9.94564 435.896
-0.612577 9.93187 -7.77683e-07
-4.97906 8.04146 -6.32111e-06
-3.01659 9.48248 -3.82965e-06
-3.30718 9.38508 -4.19855e-06
-3.25239 9.38458 435.896
-5.10078 1.11709 -6.47596e-06
-5.18351 8.45975 435.896
-4.15901 9.0399 -5.27998e-06
-4.43543 8.90753 -5.6309e-06
-5.77453 6.33436 -7.33108e-06
-5.18652 8.37652 -6.58445e-06
-5.21177 0.321451 -6.61687e-06
-1.52636 9.83298 -1.93776e-06
-1.82844 9.78131 -2.32126e-06
5.24689 8.46032 43.158
5.25024 8.46033 60.4212
5.50662 8.295 51.7896
4.48809 8.90745 358.212
4.2109 9.03981 345.264
4.21142 9.0398 353.896
-5.66685 3.75499 -7.19453e-06
-6.15962 4.08151 -7.82009e-06
-6.81493 1.05787 -8.6521e-06
-6.48859 1.21293 -8.23781e-06
-6.47472 0.599971 -8.22021e-06
-6.50246 -5.68463e-07 -8.25543e-06
-6.4009 -0.19721 -8.1265e-06
-6.96523 -0.645425 -8.84291e-06
-5.58472 -3.70057 -7.09027e-06
-5.41818 -5.58769 -6.87875e-06
-5.87018 -4.15542 -7.45264e-06
-9.38508 3.30718 -1.19146e-05
-9.48248 3.01659 -1.20383e-05
-9.3299 3.3069 435.896
-9.42728 3.01635 435.896
-9.57088 2.72315 -1.21505e-05
-8.36162 -4.82759 -1.06154e-05
-8.50632 -4.5678 -1.07991e-05
-5.80599 -7.21513 -7.37095e-06
-6.50918 -5.57673 -8.26376e-06
-4.80752 -5.61137 -6.1035e-06
-6.18342 -7.7519 435.896
8.31663 -5.49651 112.211
8.14342 -5.74935 112.211
8.31584 -5.49651 107.895
7.36305 -6.70381 47.4738
7.56432 -6.47417 38.8422
7.56601 -6.47417 47.4738
8.67268 -4.97544 435.896
8.16275 -5.74936 233.053
8.33708 -5.49653 241.685
8.16387 -5.74936 241.685
7.19658 -6.92709 358.212
7.40652 -6.70382 358.212
7.40697 -6.70382 366.843
7.76264 -6.2384 51.7896
7.55664 -6.47413 9.59336e-06
7.35369 -6.70377 9.33571e-06
7.15396 -6.92709 51.7896
7.15143 -6.92708 38.8422
7.61157 -6.47419 422.949
7.40856 -6.70381 418.633
7.61153 -6.47418 418.633
7.61034 -6.47419 375.475
7.61015 -6.47419 371.159
7.80595 -6.23842 371.159
7.60753 -6.47419 328.001
7.6072 -6.47419 323.685
7.80301 -6.23842 323.685
6.75321 -7.35372 310.738
6.52318 -7.55667 306.422
6.75244 -7.35373 302.106
9.38766 -3.30718 12.9474
9.48248 -3.01659 1.20383e-05
9.48591 -3.0166 17.2632
9.62607 -2.7232 435.896
9.44026 -3.30724 435.896
8.31018 -5.49649 77.6845
8.30853 -5.49649 69.0528
8.47469 -5.23844 73.3686
8.76672 -4.70763 1.11296e-05
9.06698 -4.15908 142.421
9.19152 -3.87872 146.737
9.06846 -4.15908 151.053
9.90244 -1.22285 142.421
9.86084 -1.52638 146.737
9.86009 -1.52638 142.421
9.88671 -1.52639 371.159
9.92885 -1.22286 366.843
9.92905 -1.22285 371.159
9.60836 -2.72321 207.158
9.68893 -2.42717 215.79
9.6096 -2.7232 215.79
9.57088 -2.72315 1.21505e-05
9.57174 -2.72315 4.31581
7.80575 -6.23841 366.843
7.19553 -6.92709 340.948
7.19581 -6.92709 345.264
6.97881 -7.1438 340.948
6.04985 -7.94085 366.843
5.80285 -8.12174 375.475
5.80245 -8.12174 366.843
4.43884 -8.90755 17.2632
7.19871 -6.92708 431.58
7.40866 -6.70381 431.58
6.75869 -7.3537 435.896
5.26306 -8.46034 129.474
4.99927 -8.61764 125.158
4.9985 -8.61764 120.842
3.03008 -9.4825 69.0528
2.73909 -9.57089 82.0002
2.73827 -9.57089 77.6844
3.07133 -9.48229 435.896
1.88316 -9.78105 435.896
0.313222 -9.94602 34.5264
0.00509612 -9.95074 25.8948
0.312381 -9.94602 30.2106
5.77548 -8.12182 138.106
5.52338 -8.29501 142.421
5.52188 -8.29501 133.79
5.80403 -8.12173 418.633
5.55112 -8.29492 414.317
6.98199 -7.14378 435.896
6.51774 -7.55669 254.632
6.74687 -7.35374 250.317
6.74739 -7.35374 254.632
4.48808 -8.90745 358.212
4.48831 -8.90745 362.527
4.21166 -9.0398 358.212
4.46873 -8.90755 181.264
4.20868 -9.03982 315.054
4.48474 -8.90748 310.738
4.20903 -9.03982 319.369
4.74026 -8.76675 176.948
-2.96182 -9.48198 435.896
-3.01659 -9.48248 -3.82964e-06
0.665797 -9.93156 371.159
0.666482 -9.93155 388.422
0.360021 -9.94569 379.791
1.82844 -9.78131 2.32126e-06
1.52636 -9.83298 1.93776e-06
2.72315 -9.57088 3.45711e-06
3.02085 -9.48249 21.579
2.72825 -9.57089 25.8948
1.8293 -9.78131 4.3158
3.34679 -9.38503 224.422
3.63365 -9.27875 220.106
3.63483 -9.27874 228.738
4.75579 -8.76668 297.79
