OFF
9500 18996 0
9.93187 0.612576 4.5114e-05
9.95217 0.306435 8.63165
9.94602 0.306434 4.51783e-05
8.02133 -5.99678 116.527
8.19943 -5.74939 112.211
8.20224 -5.74939 116.527
-9.18804 -3.30541 435.896
-9.74838 -0.306254 435.896
-9.58385 -1.8274 435.896
7.34174 -6.92652 435.896
-3.3998 -9.27752 435.896
8.65481 -5.23776 384.106
8.8121 -4.97474 384.106
8.65536 -5.23776 388.422
-9.08185 3.59273 435.896
-9.38508 3.30718 -4.26304e-05
-9.18804 3.30541 435.896
7.12502 7.14326 435.896
2.32538 -9.72039 435.896
0.808562 -9.93176 435.896
1.41905 -9.87529 435.896
-8.53486 -0.790873 -3.87692e-05
-8.53486 0.790871 -3.87692e-05
-7.78325 -6.80433e-07 -3.53554e-05
-6.42314 3.44915 -2.91773e-05
-6.78498 4.20108 -3.08207e-05
-6.28239 3.88989 -2.85379e-05
-7.59378 -1.17877 -3.44948e-05
-6.58543 -1.23103 -2.99147e-05
-6.68825 -1.68216 -3.03817e-05
9.14762 -4.11867 435.896
9.97901 1.8281 435.896
8.49295 -5.49579 435.896
9.49169 3.01662 12.9474
9.48248 3.01659 4.30728e-05
9.38508 3.30718 4.26304e-05
-6.07888 2.57297 -2.76137e-05
-5.87018 4.15542 -2.66655e-05
-5.99715 2.98623 -2.72424e-05
-7.92578 -5.74684 435.896
-8.90754 4.43543 -4.04612e-05
-8.71094 4.43325 435.896
-8.57025 4.70538 435.896
-3.68386 9.16232 435.896
4.04725 9.16375 284.843
3.76313 9.27886 284.843
4.04882 9.16375 289.159
3.87866 9.16369 1.76182e-05
-4.85838 3.00818 -2.20697e-05
-5.14646 3.6431 -2.33782e-05
9.93187 -0.612578 4.5114e-05
10.1389 0 349.58
10.1342 -0.306381 349.58
10.1322 -0.306384 340.948
-4.85838 -3.00818 -2.20697e-05
-5.55515 -2.98305 -2.52347e-05
-5.20341 -2.59099 -2.3637e-05
10.0307 -1.52606 435.896
10.1295 -0.612459 435.896
-0.722711 -9.90789 435.896
-9.67776 -1.22212 435.896
-9.73424 -0.612225 435.896
-8.57025 -4.70538 435.896
-8.26406 -5.23602 435.896
-8.29496 -5.49644 -3.76786e-05
-8.12176 -5.74928 -3.68919e-05
0.195751 9.95054 435.896
0.0797992 9.95071 116.527
0.0656707 9.95072 94.9476
9.95074 0 4.51998e-05
-9.37365 -2.72165 435.896
-9.28534 -3.01496 435.896
2.02491 9.78132 435.896
-7.15816 6.70133 435.896
-6.50854 7.35136 435.896
-6.73173 7.14138 435.896
9.58289 -3.30662 435.896
-6.79089 -3.38146 -3.08477e-05
-7.15496 -2.52131 -3.25015e-05
-6.44428 -2.96484 -2.92734e-05
9.95689 0 8.63165
9.95217 -0.306435 8.63165
10.047 0.612564 172.632
10.042 0.612568 164
10.021 0.918123 168.316
9.62549 -3.01643 224.422
9.53022 -3.30699 228.738
9.52811 -3.307 224.422
9.7561 -2.72275 336.633
9.66878 -3.01616 340.948
9.66772 -3.01617 336.633
9.20584 -4.15867 276.211
9.32962 -3.87831 276.211
9.33128 -3.8783 280.527
5.67689 -8.29482 319.369
5.67812 -8.29481 323.685
5.41877 -8.46019 319.369
7.17123 -6.92715 38.8423
6.95754 -7.14387 43.1581
6.95148 -7.14385 34.5264
-2.23211 -9.64935 435.896
-5.18652 8.37652 -2.35591e-05
-4.43543 8.90753 -2.01473e-05
-4.61441 8.59312 -2.09604e-05
-8.76672 -4.70763 -3.98216e-05
-8.90754 -4.43543 -4.04612e-05
-4.78054 -8.61581 435.896
-5.04354 -8.45841 435.896
-5.23839 -8.46029 -2.37946e-05
-7.41057 1.62294 -3.36626e-05
-7.67015 0.473079 -3.48417e-05
-8.01758 0.992791 -3.64197e-05
-8.29496 5.49644 -3.76786e-05
-8.61759 4.97537 -3.91442e-05
-8.46029 5.23839 -3.84296e-05
-9.27879 3.59462 -4.21475e-05
-5.87018 -4.15542 -2.66655e-05
-6.05392 -4.57171 -2.75e-05
-6.28239 -3.88989 -2.85379e-05
-4.55388 6.43308 -2.0686e-05
-4.5798 5.0238 -2.0804e-05
-5.09661 4.64618 -2.31516e-05
9.27879 3.59462 4.21475e-05
9.6502 2.42712 4.38346e-05
4.21622 -9.04005 82.0002
4.49265 -8.90769 82.0002
4.21915 -9.04005 86.316
10.0307 1.52607 435.896
10.1059 0.917958 435.896
10.073 1.22259 435.896
9.84793 -2.42667 435.896
-8.07493 -3.41783 -3.66799e-05
-7.37793 -3.96187 -3.3514e-05
-7.96585 -3.66488 -3.61844e-05
-8.12145 -2.04263 -3.68914e-05
-5.55434 8.1197 435.896
-5.4623 7.23326 -2.48121e-05
-6.44695 6.64864 -2.92847e-05
-5.80599 7.21513 -2.63732e-05
4.63286 8.90744 435.896
-0.722711 9.90789 435.896
-1.93372 9.71961 435.896
-1.63329 9.78065 435.896
-2.12879 9.72036 -9.66973e-06
-3.87866 9.16369 -1.76182e-05
-4.15901 9.0399 -1.88917e-05
5.94093 8.12152 366.843
6.18836 7.94058 366.843
6.18758 7.94059 362.527
-4.63054 -4.04815e-07 -2.10349e-05
-5.19702 -1.13817 -2.36081e-05
9.16677 -3.87865 4.31584
9.27879 -3.59462 4.21475e-05
9.28186 -3.59463 4.31584
7.95044 -6.23774 435.896
9.58136 3.30663 401.37
9.58096 3.30663 397.054
9.47509 3.59405 401.37
7.14376 -6.92704 3.24495e-05
6.92705 -7.14375 3.14651e-05
7.35369 -6.70377 3.3403e-05
5.69417 -8.29471 435.896
4.90514 -8.76659 435.896
5.17296 -8.61743 435.896
-3.01659 -9.48248 -1.37024e-05
-3.30717 -9.38508 -1.50224e-05
-2.72315 -9.57088 -1.23695e-05
2.20314 -9.72046 107.895
1.90838 -9.7814 116.527
1.89993 -9.78139 103.579
-5.16372 -1.6427 -2.34568e-05
3.13846 -9.48262 185.579
2.84495 -9.57101 185.579
2.84254 -9.57101 181.264
-1.63328 -9.78066 435.896
