OFF
5843 11682 0
-8.6449 -4.9754 435.896
-9.80875 -1.82848 435.896
-9.41248 -3.30722 435.896
8.61759 4.97537 -5.43941e-06
8.29496 5.49644 -5.23577e-06
8.46029 5.23839 -5.34012e-06
-4.1861 9.03963 427.264
-4.18611 9.03963 431.58
-3.9057 9.16341 418.633
9.93187 -0.612578 -6.26898e-06
9.9044 -0.612558 435.896
9.90829 -0.91814 -6.2541e-06
-8.93488 -4.43546 435.896
-9.06725 -4.15906 435.896
-9.06725 -4.15906 431.58
9.91856 0.306423 435.896
-6.95423 -7.14369 435.896
4.13165 -9.03942 435.896
-7.17094 6.927 435.896
-7.17062 -6.927 392.738
-6.95407 -7.14369 405.685
-7.17073 -6.927 401.37
-8.79405 4.70766 435.896
-8.79402 4.70767 422.949
-8.93487 4.43547 431.58
-2.15592 9.71997 435.896
-0.639745 9.93141 435.896
-1.5535 9.83256 435.896
-8.93488 4.43546 435.896
-8.14902 5.74929 435.896
-6.50126 -7.55654 422.949
-6.50124 -7.55654 418.633
-6.26548 -7.75232 427.264
3.56726 9.2783 435.896
9.00318 -3.48785 -5.68283e-06
9.16369 -3.87865 -5.78411e-06
8.67992 -4.66102 -5.47877e-06
3.30718 -9.38508 -2.08749e-06
4.66102 -8.67992 -2.94204e-06
4.15902 -9.0399 -2.62517e-06
-1.5535 -9.83256 435.896
-9.94645 -0.306435 4.31581
-9.95074 -8.69921e-07 6.28089e-06
-9.94602 -0.306434 6.27791e-06
-4.45645 -8.90741 246.001
-4.18004 -9.03976 246.001
-4.18056 -9.03975 254.632
-7.58386 6.47411 435.896
-7.77966 -6.23834 435.896
-7.38088 -6.70373 435.896
-9.28918 3.59465 107.895
-9.28839 3.59465 99.2635
-9.39548 3.3072 107.895
-7.77961 -6.23834 418.633
-7.77963 -6.23835 422.949
-7.96803 -5.99666 414.317
8.09428 5.74903 435.896
9.35761 3.30705 435.896
4.40803 8.90707 435.896
0.585358 9.93137 435.896
0.918138 9.90829 -5.79528e-07
2.42712 9.6502 -1.532e-06
1.81034 9.68446 -1.14269e-06
-9.30199 3.59467 280.527
-9.30153 3.59466 271.896
-9.40784 3.30722 271.896
-1.22283 -9.87532 7.71846e-07
5.11079 -5.60628 -3.22604e-06
0.61258 -9.93187 -3.8666e-07
8.4328 -5.23817 435.896
5.98815 2.53457 -3.77989e-06
6.43084 2.49132 -4.05931e-06
6.57201 2.09071 -4.14842e-06
5.23839 8.46029 -3.30646e-06
5.21097 8.45986 435.896
5.46901 8.29454 435.896
-9.9357 -0.612582 38.8422
-9.94773 -0.306434 17.2632
-9.93315 -0.612579 12.9474
-9.4974 3.01663 159.685
-9.49668 3.01662 151.053
-9.58508 2.72318 151.053
-8.13013 -5.74931 86.316
-8.13173 -5.74931 103.579
-8.30414 -5.49647 94.9476
-9.19079 3.87871 397.054
-9.06692 4.15906 392.738
-9.19073 3.8787 392.738
5.99845 -0.369973 -3.78641e-06
6.55095 -0.811184 -4.13514e-06
6.32815 -0.982308 -3.99451e-06
-1.83991 9.78125 120.842
-1.53821 9.83291 125.158
-1.83914 9.78126 112.211
-8.47517 5.23843 159.685
-8.63283 4.97541 164
-8.47552 5.23843 164
-8.6449 4.9754 435.896
3.85129 9.16321 435.896
3.87866 9.16369 -2.4482e-06
3.59462 9.27879 -2.26892e-06
-9.97348 -0.30644 435.896
-9.9782 -8.72322e-07 435.896
-9.9782 -8.72322e-07 431.58
8.70201 1.07754 -5.4928e-06
8.1805 1.79156 -5.16365e-06
9.15148 1.42057 -5.77647e-06
2.10151 9.71986 435.896
2.69583 9.57038 435.896
8.23179 -1.53879 -5.19602e-06
7.54817 -1.89844 -4.76455e-06
8.11536 -1.0049 -5.12254e-06
9.39393 1.75603 -5.92948e-06
9.72036 2.12879 -6.13548e-06
9.63826 1.49614 -6.08368e-06
5.68991 -0.527248 -3.59166e-06
5.68991 0.527248 -3.59166e-06
-9.94602 0.306434 6.27791e-06
5.72184 -8.12135 435.896
5.21097 -8.45986 435.896
5.46901 -8.29454 435.896
9.62273 -2.42702 435.896
9.13621 -3.8785 435.896
4.77045 -0.740509 -3.01129e-06
4.77045 0.740511 -3.01129e-06
5.25723 0.816074 -3.31855e-06
1.19559 -9.87482 435.896
-0.924006 -9.90828 60.4212
-0.617205 -9.93186 47.4738
-0.62009 -9.93184 77.6844
5.96921 -7.94047 435.896
5.99666 -7.94086 -3.78509e-06
6.2109 -7.75205 435.896
7.32621 6.70346 435.896
5.96921 7.94047 435.896
7.23186 -3.60104 -4.56487e-06
7.55153 -4.05509 -4.76662e-06
6.73452 -4.46246 -4.25094e-06
-6.9436 7.14376 181.264
-7.15998 6.92706 176.948
-7.16065 6.92706 185.579
-0.333615 9.94555 435.896
-0.333453 9.94556 405.685
-4.46253 8.90728 435.896
-3.33428 9.38476 435.896
-3.90576 9.1634 435.896
-6.47413 7.55664 4.08647e-06
-6.23836 7.75243 3.93764e-06
-6.70377 7.35368 4.23141e-06
-6.26379 7.75234 336.633
-6.49973 7.55656 340.948
-6.26393 7.75234 340.948
-5.23839 8.46029 3.30646e-06
-5.99666 7.94086 3.78508e-06
-9.57088 2.72315 6.04112e-06
5.21186 1.4829 -3.28991e-06
-9.29801 3.59466 215.79
-9.40461 3.30722 220.106
-9.29831 3.59466 220.106
-9.29644 3.59466 194.211
-9.29708 3.59466 202.843
-9.18166 3.8787 198.527
-8.6299 4.97541 129.474
-8.63102 4.97541 142.421
-8.47297 5.23842 133.79
8.26748 5.49621 435.896
4.68023 8.76627 435.896
4.43543 8.90754 -2.79963e-06
7.9842 3.37942 -5.03972e-06
8.33898 2.37264 -5.26366e-06
5.72184 8.12136 435.896
5.74928 8.12176 -3.62894e-06
1.22283 9.87532 -7.71848e-07
1.52636 9.83298 -9.63437e-07
2.12879 9.72036 -1.34369e-06
9.38508 3.30718 -5.92385e-06
9.27879 3.59462 -5.85676e-06
9.88082 -0.918108 435.896
6.33634 3.40254 -3.99965e-06
7.06204 2.48857 -4.45771e-06
8.46029 -5.23839 -5.34012e-06
8.59011 -4.97516 435.896
-4.46253 -8.90729 435.896
5.32841 -2.06424 -3.36347e-06
-4.43543 -8.90754 2.79963e-06
-5.49644 -8.29496 3.46934e-06
6.21117 4.69046 -3.92061e-06
6.79089 3.38146 -4.28655e-06
-7.94086 5.99666 5.01226e-06
-7.94129 5.99666 4.31581
-7.75243 6.23836 4.89332e-06
8.73924 4.70744 435.896
6.99507 0 -4.41546e-06
7.03983 -0.87172 -4.44371e-06
6.88347 -0.424559 -4.34502e-06
6.44667 -7.55628 435.896
7.52916 -6.47384 435.896
7.68108 -0.23665 -4.84845e-06
8.55517 -0.527666 -5.40013e-06
7.67015 -0.47308 -4.84155e-06
5.3956 0.499976 -3.40589e-06
2.69584 -9.57037 435.896
0.279225 -9.94553 435.896
0.585363 -9.93137 435.896
6.11142 -4.32619 -3.85766e-06
6.60428 -4.98732 -4.16872e-06
6.13509 -5.25623 -3.87257e-06
-9.0672 -4.15906 418.633
-9.06724 -4.15906 427.264
-9.19102 -3.87871 422.949
-9.17602 -3.87869 129.474
-9.17525 -3.87869 120.842
-9.05184 -4.15905 125.158
-9.91 -0.918141 17.2632
-9.93187 -0.612579 6.26898e-06
-9.90872 -0.918141 4.31581
-7.76239 -6.23838 103.579
-7.5666 -6.47416 103.579
-7.76356 -6.23839 116.527
-7.77966 6.23834 435.896
-7.77966 6.23834 431.58
-7.96811 5.99666 435.896
-9.04989 4.15905 103.579
-8.91792 4.43546 107.895
-8.91673 4.43545 94.9476
-8.31739 5.49647 267.58
-8.14394 5.7493 263.264
-8.31689 5.49647 258.948
-2.45385 9.64983 388.422
-2.74987 9.57053 388.422
-2.45397 9.64983 397.054
-1.85557 9.7809 435.896
-6.70674 7.3537 30.2106
-6.9279 7.14376 8.63161
-6.93044 7.14377 34.5264
-6.02379 7.94073 435.896
-4.46253 8.90728 431.58
-7.14418 6.92705 4.31581
-7.14588 6.92706 21.579
