OFF
8900 17796 0
-9.84875 2.12871 323.685
-9.77771 2.42703 319.369
-9.84787 2.12871 319.369
8.9504 -4.11784 -2.87274e-05
9.0399 -4.15901 -2.90146e-05
8.76672 -4.70763 -2.81378e-05
0.779956 9.90753 435.896
1.08468 9.87451 435.896
1.22283 9.87532 -3.92481e-06
5.49644 -8.29496 -1.76415e-05
5.99666 -7.94086 -1.9247e-05
5.74928 -8.12176 -1.8453e-05
4.44705 -4.87819 -1.4274e-05
-1.22283 -9.87532 3.9248e-06
-3.30717 -9.38508 1.06147e-05
9.94602 0.306434 -3.19229e-05
9.80637 0.306332 435.896
9.81109 0 435.896
-7.49315 6.70353 435.896
-7.06647 -7.14352 435.896
9.93187 0.612576 -3.18774e-05
4.87162 -5.68618 -1.56366e-05
4.61522 -5.38691 -1.48137e-05
5.73943 -4.33422 -1.84221e-05
-9.92096 -1.82835 435.896
-9.71052 2.723 435.896
-9.94602 -0.306434 3.19229e-05
-9.95074 -8.69921e-07 3.1938e-05
-9.93187 -0.612579 3.18774e-05
3.7406 -9.16244 435.896
-1.96702 -9.78089 435.896
3.16912 9.38393 435.896
5.3956 0.499976 -1.73188e-05
5.08432 -0.629576 -1.63197e-05
5.08432 0.629575 -1.63197e-05
-9.27839 3.8786 267.58
-9.39472 3.59456 271.896
-9.27961 3.87859 271.896
5.24354 -5.75189 -1.68303e-05
-1.03976 9.90791 297.79
-0.733119 9.93146 293.475
-1.03655 9.90793 284.843
-9.41842 3.59444 435.896
-9.2485 3.87871 181.264
-9.12297 4.15906 176.948
-9.24677 3.87871 176.948
-3.59462 9.27879 1.15373e-05
-6.92705 7.14375 2.22331e-05
-4.97537 8.61759 1.5969e-05
-9.67337 2.72314 228.738
-9.67188 2.72314 224.422
-9.7512 2.42711 224.422
-2.72315 -9.57088 8.74025e-06
-2.12879 -9.72036 6.8326e-06
-2.42712 -9.6502 7.79012e-06
3.45657 9.27759 435.896
3.87866 9.16369 -1.2449e-05
3.59462 9.27879 -1.15373e-05
7.80209 5.99512 435.896
-2.56579 9.64983 435.896
0.168182 9.94535 435.896
5.57541 -6.11594 -1.78954e-05
5.68246 -7.06162 -1.82388e-05
3.59462 -9.27879 -1.15374e-05
6.92705 7.14375 -2.22331e-05
6.78857 7.14217 435.896
7.14375 6.92705 -2.29287e-05
0.779963 -9.90753 435.896
8.15606 -5.49497 435.896
6.89878 -4.5713 -2.2143e-05
6.91683 -6.30552 -2.22006e-05
6.22426 -6.03545 -1.99779e-05
9.4591 -2.37906 -3.03602e-05
9.43164 -2.06556 -3.02721e-05
9.62412 -2.10771 -3.08898e-05
5.87071 1.28571 -1.88437e-05
5.9643 0.738541 -1.91441e-05
-9.93187 0.612577 3.18774e-05
-9.83298 1.52636 3.156e-05
-2.1587 9.72039 60.4212
-2.4633 9.65024 73.3686
-2.16289 9.72039 69.0528
4.90522 3.47234 -1.57447e-05
4.86318 4.16652 -1.56097e-05
4.49786 2.23967 -1.44373e-05
4.87287 1.22558 -1.5641e-05
-8.90754 4.43543 2.85897e-05
-9.04424 4.15903 8.63163
-9.16369 3.87866 2.94119e-05
-9.16586 3.87867 4.31583
-3.70352 -9.27868 250.317
-3.41737 -9.38496 254.632
-3.70485 -9.27867 254.632
-4.57445 -8.90727 435.896
5.3956 -0.499977 -1.73188e-05
-10.044 -0.306432 215.79
-10.0503 -8.78621e-07 220.106
-10.0409 -0.306435 207.158
4.43543 8.90754 -1.4236e-05
4.29733 8.9062 435.896
4.70763 8.76672 -1.51097e-05
3.74059 9.16245 435.896
6.1064 -6.69841 -1.95995e-05
5.52158 -7.80011 -1.77223e-05
9.24572 3.30615 435.896
-7.35369 6.70377 2.36025e-05
-7.55664 6.47413 2.42539e-05
-7.56097 6.47415 8.63163
-8.25246 5.74912 336.633
-8.4249 5.49628 332.317
-8.42567 5.49628 336.633
3.84025 9.07296 -1.23258e-05
4.51227 7.28758 -1.4483e-05
3.64824 8.61931 -1.17096e-05
-1.05656 9.90778 435.896
8.76431 0.270026 -2.81306e-05
8.55517 0.527665 -2.74594e-05
8.89756 1.10176 -2.85582e-05
9.87532 -1.22283 -3.1696e-05
9.83298 -1.52636 -3.156e-05
9.78131 -1.82844 -3.13942e-05
8.62764 4.70628 435.896
3.87866 -9.16369 -1.2449e-05
4.15902 -9.0399 -1.33488e-05
9.43142 -2.72229 435.896
8.9007 -4.15778 435.896
7.94086 -5.99666 -2.54871e-05
7.59891 -6.11482 -2.43897e-05
8.21283 -5.44202 -2.63601e-05
7.67904 -4.4335 -2.46472e-05
6.79089 -3.38146 -2.17969e-05
6.42314 -3.44915 -2.06166e-05
7.20436 -1.11832 -2.31241e-05
6.99507 0 -2.24524e-05
7.45574 -0.690877 -2.39309e-05
-3.90437 -9.16376 51.7896
-4.18473 -9.03997 51.7896
-4.17836 -9.03996 38.8422
-9.78131 -1.82845 3.13942e-05
-9.87532 -1.22283 3.1696e-05
-9.10459 -4.1591 133.79
-9.10266 -4.1591 129.474
-8.97028 -4.43552 129.474
-10.0857 0.306412 435.896
-9.72063 2.42716 146.737
-9.6413 2.7232 146.737
-9.71875 2.42717 142.421
5.71662 3.30049 -1.8349e-05
6.2471 2.42014 -2.00517e-05
5.29475 2.84322 -1.6995e-05
-1.96686 9.78089 422.949
-1.96675 9.78089 418.633
-2.26727 9.71997 422.949
-6.76442 7.3538 125.158
-6.76245 7.35381 120.842
-6.98575 7.14388 120.842
-3.30718 9.38508 1.06148e-05
-3.30933 9.38509 4.31581
1.38823 9.83212 435.896
1.69034 9.7804 435.896
1.82844 9.78131 -5.86859e-06
-0.642458 9.93186 60.4212
-0.323596 9.94602 34.5264
-0.627607 9.93187 30.2106
-6.71457 7.35373 21.579
-6.48493 7.55669 21.579
-6.47846 7.55666 8.63163
-8.29496 5.49644 2.66236e-05
-8.12176 5.74928 2.60677e-05
-7.56745 6.47418 21.579
-7.36449 6.70382 21.579
-7.56313 6.47416 12.9474
-9.68176 2.72311 254.632
-9.75975 2.42709 250.317
-9.76108 2.42709 254.632
-9.27879 3.59462 2.97813e-05
-8.61759 4.97537 2.76591e-05
-8.76672 4.70763 2.81378e-05
-8.77106 4.70765 8.63163
-8.59987 5.23816 435.896
-6.00959 -7.94092 25.8948
-5.75575 -8.12179 12.9474
-5.7579 -8.1218 17.2632
-0.306433 -9.94602 9.83531e-07
0.61258 -9.93187 -1.96615e-06
-5.88851 -8.12153 435.896
5.71662 -3.30049 -1.8349e-05
6.2471 -2.42014 -2.00517e-05
-2.80908 -9.57083 185.579
-3.10085 -9.48245 181.264
-2.80739 -9.57083 181.264
-4.71625 -8.76676 17.2632
-4.43543 -8.90754 1.4236e-05
-4.43758 -8.90755 4.31582
-9.85457 -2.12869 358.212
-9.85516 -2.1287 362.527
-9.91552 -1.82835 358.212
-9.71874 -2.42717 142.421
-9.78701 -2.12884 138.106
-9.71684 -2.42717 138.106
5.10022 8.45884 435.896
5.49644 8.29496 -1.76414e-05
5.23839 8.46029 -1.68132e-05
9.64175 1.82785 435.896
9.90829 0.918138 -3.18018e-05
-0.729817 9.93148 280.527
-4.57446 8.90727 435.896
-4.29799 9.03963 435.896
-4.29797 9.03963 431.58
0.918138 9.90829 -2.94687e-06
0.47436 9.93115 435.896
-0.661012 9.93182 99.2635
-0.352842 9.94597 94.9476
-0.656957 9.93183 90.6318
-1.66488 9.83253 435.896
9.7357 -1.22243 435.896
9.76866 -0.917835 435.896
9.93187 -0.612578 -3.18774e-05
9.90829 -0.91814 -3.18018e-05
9.94602 -0.306431 -3.19229e-05
9.5107 -2.42633 435.896
9.6502 -2.42712 -3.09734e-05
8.61759 4.97537 -2.76591e-05
8.32133 5.23695 435.896
8.47857 4.97397 435.896
4.44705 4.87819 -1.4274e-05
4.61522 5.38691 -1.48137e-05
6.10004 -7.75087 435.896
7.2151 -6.70218 435.896
4.86318 -4.16652 -1.56097e-05
5.38155 -2.88983 -1.72736e-05
6.32815 0.982311 -2.03119e-05
6.55095 0.811184 -2.1027e-05
9.83298 1.52636 -3.15601e-05
9.87532 1.22283 -3.1696e-05
9.4591 2.37906 -3.03602e-05
2.28904 -9.6492 435.896
3.0166 -9.48248 -9.68211e-06
2.87855 -9.48137 435.896
2.58509 -9.56982 435.896
6.55095 -0.811184 -2.1027e-05
5.87071 -1.28571 -1.88437e-05
5.9643 -0.738541 -1.91441e-05
5.18652 8.37652 -1.66468e-05
8.29018 -4.12802 -2.66086e-05
7.55664 -6.47413 -2.42539e-05
-6.06492 -7.94097 142.421
-6.30665 -7.75253 142.421
-6.06303 -7.94097 138.106
-9.90829 -0.91814 3.18018e-05
4.86339 -2.80788 -1.56105e-05
5.63315 -1.79204 -1.80812e-05
-3.59462 -9.27879 1.15373e-05
4.90522 -3.47234 -1.57447e-05
-8.90754 -4.43543 2.85897e-05
-6.92705 -7.14375 2.22331e-05
-8.61759 -4.97537 2.76591e-05
-9.8729 -1.82846 198.527
-9.9262 -1.52637 202.843
-9.92457 -1.52637 198.527
-8.46029 -5.23839 2.71543e-05
-8.29496 -5.49644 2.66236e-05
-8.30362 -5.49648 17.2632
-9.0399 -4.15902 2.90146e-05
-9.04424 -4.15903 8.63163
-9.94819 0.306437 4.31583
-9.93621 0.612581 8.63164
-9.85893 2.12868 401.37
-9.78902 2.42699 405.685
-9.78876 2.42699 401.37
4.739 -1.66996 -1.52113e-05
-4.15901 9.0399 1.33488e-05
-4.43543 8.90753 1.4236e-05
-6.07051 7.94096 155.369
-6.31406 7.75252 159.685
-6.07234 7.94095 159.685
-4.01759 9.16341 435.896
3.30718 9.38508 -1.06148e-05
8.68188 3.9943 -2.78657e-05
9.00318 3.48785 -2.88969e-05
8.6357 3.34549 -2.77176e-05
5.35824 8.29348 435.896
5.61104 8.12025 435.896
5.74928 8.12176 -1.8453e-05
7.41799 6.47256 435.896
6.00985 0 -1.92903e-05
-9.77942 2.42703 328.001
-9.69925 2.72305 323.685
-9.77858 2.42703 323.685
-9.39376 3.3072 17.2632
-9.48899 3.01661 12.9474
-9.49332 3.01662 21.579
-9.57088 2.72315 3.07188e-05
-10.0442 0.918088 371.159
-10.0431 0.918092 362.527
-10.0667 0.612546 362.527
-9.73121 2.12881 21.579
-9.79648 1.82847 30.2106
-9.73553 2.12882 30.2106
-8.89039 4.70752 302.106
-9.03121 4.43532 302.106
-9.03221 4.43531 306.422
-8.8967 4.70748 332.317
-9.03672 4.43528 328.001
-9.03753 4.43528 332.317
-9.62212 3.01643 435.896
-6.31426 7.67678 435.896
-6.84316 7.35345 435.896
-9.17709 4.15883 384.106
-9.17748 4.15883 388.422
-9.04511 4.43523 388.422
-5.78138 -8.12187 64.737
-5.53063 -8.29506 69.0528
-5.78348 -8.12187 69.0528
-5.88568 -8.12154 379.791
-6.13309 -7.94065 379.791
-5.88522 -8.12156 375.475
-6.37769 -7.75219 435.896
-7.5951 -6.47425 77.6845
-7.59092 -6.47424 69.0529
-7.39005 -6.70389 73.3687
-6.34484 -7.75241 241.685
-6.1045 -7.94084 246.001
-6.34622 -7.7524 246.001
-4.28759 -9.0397 328.001
-4.56405 -8.90735 328.001
-4.56321 -8.90736 323.685
-1.54139 -9.83299 30.2106
-1.53925 -9.83299 25.8948
-1.23358 -9.87533 21.579
-3.39815 -9.38505 198.527
-3.39977 -9.38504 202.843
-3.68725 -9.27876 202.843
-3.01659 -9.48248 9.68209e-06
-9.96335 -0.306438 34.5264
-9.9698 -0.306438 47.4739
-9.96807 -8.71436e-07 34.5264
-10.0715 -0.612542 435.896
1.52636 9.83298 -4.89903e-06
3.37942 7.98421 -1.08469e-05
6.70377 7.35368 -2.15165e-05
6.10003 7.75087 435.896
6.56535 7.3521 435.896
6.33576 7.55507 435.896
9.73571 1.22243 435.896
9.43142 2.72228 435.896
-1.94806 9.78103 289.159
-2.24622 9.72012 280.527
-2.24735 9.72011 284.843
-4.57338 8.90728 401.37
-4.29692 9.03964 401.37
-4.29663 9.03964 397.054
2.87854 9.48137 435.896
3.01659 9.48248 -9.68209e-06
2.12879 9.72036 -6.8326e-06
2.42712 9.6502 -7.79012e-06
5.73943 4.33422 -1.84221e-05
-0.44477 9.94543 435.896
-0.750955 9.93131 435.896
-2.42712 9.6502 7.79012e-06
-1.22283 9.87532 3.92481e-06
-1.66353 9.83254 397.054
-1.96594 9.7809 401.37
-1.66406 9.83253 405.685
-1.96325 9.78092 371.159
-1.66006 9.83257 362.527
-1.96274 9.78092 366.843
-1.8349 9.78132 12.9474
-1.82844 9.78131 5.8686e-06
-2.1374 9.72038 17.2632
9.95074 0 -3.1938e-05
9.69339 -1.52586 435.896
9.64175 -1.82785 435.896
9.72036 -2.12879 -3.11986e-05
8.46029 -5.23839 -2.71543e-05
8.32133 -5.23695 435.896
9.13947 -3.59353 435.896
9.02443 -3.87748 435.896
9.38508 3.30718 -3.01225e-05
7.55664 6.47413 -2.42539e-05
7.21509 6.70219 435.896
8.89756 -1.10176 -2.85582e-05
9.14518 -0.564057 -2.93529e-05
8.95677 -1.39034 -2.87482e-05
-0.612577 9.93187 1.96613e-06
6.47413 7.55664 -2.07795e-05
4.83723 8.61618 435.896
4.56952 8.76535 435.896
4.83723 -8.61618 435.896
4.56952 -8.76535 435.896
4.97537 -8.61759 -1.5969e-05
7.61372 -6.2368 435.896
7.00522 -6.92546 435.896
7.35369 -6.70377 -2.36025e-05
6.21729 -5.00304 -1.99557e-05
6.37081 -5.12657 -2.04484e-05
1.38823 -9.83212 435.896
1.82844 -9.78131 -5.8686e-06
2.12879 -9.72036 -6.8326e-06
1.69034 -9.7804 435.896
0.168183 -9.94535 435.896
-0.444763 -9.94543 435.896
-0.138294 -9.95011 435.896
5.35825 -8.29347 435.896
4.89542 -6.91556 -1.57128e-05
4.70763 -8.76672 -1.51097e-05
-1.05281 -9.90781 371.159
-0.74495 -9.93137 353.896
-0.747211 -9.93135 371.159
5.64666 -0.876521 -1.81246e-05
8.04435 -0.74542 -2.582e-05
8.1805 -1.79156 -2.62569e-05
7.58089 -2.15695 -2.43325e-05
6.97489 -1.75425 -2.23876e-05
5.63315 1.79204 -1.80812e-05
8.27586 0 -2.6563e-05
8.55517 -0.527666 -2.74594e-05
9.80637 -0.306332 435.896
9.53852 -0.588318 -3.06152e-05
1.18661e-07 -9.95074 -3.80857e-13
4.63108 -6.13255 -1.48645e-05
-1.82844 -9.78131 5.8686e-06
-1.52636 -9.83298 4.89902e-06
-3.66828 -9.27882 155.369
-3.6701 -9.27882 159.685
-3.95233 -9.16374 155.369
-9.57088 -2.72315 3.07188e-05
-10.0717 -0.306422 310.738
-10.0698 -0.306425 302.106
-10.0576 -0.612556 310.738
-9.94602 0.306434 3.19229e-05
-9.94819 -0.306437 4.31583
-8.12176 -5.74928 2.60677e-05
-7.75243 -6.23836 2.48823e-05
-9.52364 -3.30701 401.37
-9.52336 -3.30701 397.054
-9.41734 -3.59445 401.37
-8.08024 -5.99643 422.949
-8.26125 -5.74905 427.264
-8.26116 -5.74905 422.949
-9.70512 -2.42718 112.211
-9.62379 -2.72321 107.895
-9.62579 -2.72321 112.211
-6.71672 -7.35374 25.8948
-6.71887 -7.35375 30.2106
-6.9443 -7.14383 34.5264
-7.43486 -6.70385 172.632
-7.63606 -6.47422 168.316
-7.43308 -6.70386 168.316
-10.0479 0.918084 435.896
-10.0715 0.61254 435.896
-9.93621 -0.612582 8.63164
-9.97256 1.52627 427.264
-9.97261 1.52628 431.58
-9.92089 1.82834 427.264
-9.96119 0.306441 30.2106
-9.96335 0.306438 34.5264
-9.27046 -3.87863 241.685
-9.26905 -3.87864 237.369
-9.14666 -4.15899 241.685
-9.74969 -2.42712 220.106
-9.67037 -2.72315 220.106
-9.7512 -2.42712 224.422
-8.06238 5.99656 293.475
-7.87393 6.23825 293.475
-7.87284 6.23826 289.159
