OFF
8971 17938 0
4.86339 -2.80788 -1.71628e-05
5.63315 -1.79204 -1.98792e-05
5.80194 -3.34975 -2.04747e-05
-2.80207 9.57089 151.053
-2.80609 9.57088 159.685
-2.50804 9.65019 155.369
9.32923 3.0155 435.896
9.79248 0.306315 435.896
9.62788 1.82775 435.896
-7.29717 6.92674 435.896
3.44293 9.27751 435.896
9.87532 1.22283 -3.48478e-05
9.90829 0.918138 -3.49641e-05
9.94602 0.306434 -3.50973e-05
8.42548 -1.575 -2.97323e-05
8.82755 -3.11071 -3.11508e-05
8.33898 -2.37264 -2.9427e-05
-9.48248 -3.01659 3.34615e-05
-9.93187 -0.612579 3.50473e-05
5.10078 -1.11709 -1.80006e-05
-9.48248 3.01659 3.34615e-05
-7.35369 6.70377 2.59495e-05
5.10078 1.11709 -1.80006e-05
9.68446 1.81034 -3.41744e-05
9.78131 1.82844 -3.45161e-05
7.4043 -6.47234 435.896
-6.85713 -7.35339 435.896
-8.92027 -4.70732 435.896
-8.09436 -5.99634 435.896
4.70763 -8.76672 -1.66122e-05
4.28371 -8.90609 435.896
4.43543 -8.90754 -1.56516e-05
-10.0996 -0.306404 435.896
-9.93486 1.82829 435.896
-10.0854 0.612523 435.896
-6.61505 -7.55645 323.685
-6.38017 -7.75223 328.001
-6.61597 -7.55644 328.001
-9.98652 -1.52623 435.896
8.86699 0 -3.12902e-05
8.3585 0.515535 -2.9496e-05
8.42548 1.575 -2.97323e-05
7.96921 5.74755 435.896
-9.62866 3.0164 349.58
-9.53126 3.30697 349.58
-9.62791 3.01641 345.264
0.460635 -9.93116 435.896
-4.58839 8.90727 435.896
-3.74741 9.27851 435.896
-4.0315 9.16342 435.896
-4.70763 8.76672 1.66122e-05
-4.97537 8.61759 1.7557e-05
-4.98248 8.61762 12.9474
-9.93187 0.612577 3.50473e-05
-9.90829 0.918138 3.49641e-05
-9.95074 -8.69921e-07 3.51139e-05
-1.66344 -9.83266 310.738
-1.36186 -9.87496 319.369
-1.66544 -9.83265 319.369
-10.0993 -0.30641 418.633
-10.0987 -0.30641 405.685
-10.0845 -0.61253 405.685
9.41757 -2.72215 435.896
9.32923 -3.01549 435.896
9.57088 -2.72315 -3.37735e-05
9.72183 -1.22236 435.896
9.90829 -0.91814 -3.49641e-05
9.75478 -0.917784 435.896
-2.28126 9.72 435.896
0.766239 9.90754 435.896
7.75243 6.23836 -2.73566e-05
7.55664 6.47413 -2.66657e-05
7.4043 6.47235 435.896
2.57143 9.56978 435.896
3.15548 9.38387 435.896
5.44538 1.7323 -1.92166e-05
4.74371 2.18245 -1.67405e-05
-5.90248 -8.1215 435.896
-6.39165 -7.75214 435.896
-0.458532 -9.94546 435.896
0.154441 -9.94537 435.896
1.67666 -9.78039 435.896
1.37453 -9.83212 435.896
1.82844 -9.78131 -6.45217e-06
-8.46029 5.23839 2.98545e-05
-8.76672 4.70763 3.09358e-05
-8.61759 4.97537 3.04096e-05
-4.43543 8.90753 1.56516e-05
4.85838 3.00818 -1.71451e-05
-5.74928 8.12176 2.02879e-05
6.10121 1.14051 -2.15309e-05
5.84137 0.906749 -2.0614e-05
5.63315 1.79204 -1.98792e-05
-9.47645 3.3072 176.948
-9.37206 3.59464 181.264
-9.37015 3.59464 176.948
-9.63603 3.01636 435.896
-7.14851 6.92707 8.63163
-7.36082 6.7038 12.9474
-8.61382 5.23807 435.896
9.75478 0.917785 435.896
9.93187 0.612576 -3.50473e-05
7.74757 -1.44827 -2.73403e-05
8.17792 -1.26944 -2.88588e-05
9.12566 -3.59336 435.896
9.23562 -2.98477 435.896
9.62788 -1.82775 435.896
8.61759 -4.97537 -3.04096e-05
8.30758 -5.23673 435.896
8.46029 -5.23839 -2.98545e-05
8.8869 -4.15759 435.896
8.46481 -4.97377 435.896
8.61386 -4.70609 435.896
-5.51066 8.29502 25.8948
-5.25024 8.46034 21.579
-5.50355 8.29499 12.9474
-0.764736 9.93134 435.896
7.45574 -0.690877 -2.63106e-05
6.97281 -1.30344 -2.46065e-05
7.03983 -0.87172 -2.4843e-05
9.01063 3.87731 435.896
9.12566 3.59335 435.896
5.96133 6.95809 -2.10365e-05
6.15363 7.18255 -2.1715e-05
5.96686 6.15353 -2.10562e-05
6.78498 4.20108 -2.39434e-05
7.33775 4.23645 -2.58939e-05
6.85714 3.68221 -2.41981e-05
1.97704 9.71939 435.896
2.27539 9.64917 435.896
