OFF
9135 18266 0
-9.78177 0.612351 435.896
-9.72526 1.22238 435.896
-9.75821 0.9178 435.896
-9.12911 3.59341 435.896
7.07713 7.1436 435.896
-3.73044 9.16267 435.896
9.25673 -3.87868 185.579
9.13109 -4.15906 181.264
9.25489 -3.87869 181.264
7.29385 -6.92688 435.896
-9.79591 -0.306321 435.896
-3.4464 -9.27784 435.896
9.76941 -2.42706 254.632
9.69149 -2.72309 258.948
9.69009 -2.72308 254.632
-6.99505 6.92544 435.896
-8.31106 5.23685 435.896
-4.46245 -6.73452 -1.53957e-05
-4.29919 -6.48814 -1.48325e-05
-1.51124 -9.73562 -5.21373e-06
-9.33268 -3.01555 435.896
-9.68295 -1.5258 435.896
7.35368 6.70377 2.53698e-05
6.23836 7.75243 2.1522e-05
6.47413 7.55664 2.23354e-05
10.1009 0 435.896
-5.54853 3.92772 -1.9143e-05
-5.62894 3.98465 -1.94204e-05
-5.16942 4.71255 -1.7835e-05
8.29496 -5.49644 2.86172e-05
7.75243 -6.23835 2.67455e-05
7.55664 -6.47413 2.607e-05
-7.97269 -5.74768 435.896
-9.2947 -2.95686 -3.20664e-05
-9.72036 -2.12879 -3.35348e-05
-9.19183 -2.6153 -3.17116e-05
9.31386 -3.87842 435.896
9.93144 -1.82831 435.896
-8.04435 -0.74542 -2.77534e-05
-7.48413 -0.230584 -2.58208e-05
-7.50681 -1.64402 -2.5899e-05
-8.08056 -1.25434 -2.78783e-05
-8.37041 -0.25789 -2.88782e-05
10.0014 -0.91814 185.579
10.0268 -0.612581 189.895
10.0032 -0.918144 189.895
10.0733 0.612538 340.948
10.0505 0.91808 345.264
10.0748 0.612537 349.58
9.31386 3.87842 435.896
-5.77453 -6.33436 -1.99223e-05
-6.1064 -6.69841 -2.10671e-05
-6.67783 -5.37363 -2.30387e-05
4.11784 8.9504 1.42063e-05
3.30718 9.38508 1.14096e-05
4.43543 8.90754 1.5302e-05
9.87532 -1.22283 3.40693e-05
9.93187 -0.612578 3.42644e-05
9.90829 -0.91814 3.41831e-05
2.27793 -9.72033 435.896
-0.464031 -9.93153 435.896
-7.77041 -2.21087 -2.68083e-05
-7.32005 -3.64495 -2.52545e-05
-7.78684 -3.58252 -2.68648e-05
1.97751 9.78126 435.896
-8.75808 -4.43402 435.896
-9.0399 -4.15902 -3.11872e-05
-8.90754 -4.43543 -3.07305e-05
-8.76672 -4.70763 -3.02448e-05
-7.48182 6.41003 -2.5812e-05
-6.70377 7.35368 -2.31277e-05
-6.93156 6.72129 -2.39137e-05
-5.36097 3.31938 -1.8496e-05
-4.66398 3.30156 -1.60914e-05
-4.85838 3.00818 -1.67621e-05
9.63263 3.01639 435.896
9.53524 3.30696 435.896
-5.08279 8.20899 -1.75355e-05
-5.69235 8.04135 -1.96384e-05
-4.92611 8.53227 -1.69949e-05
9.70496 -2.72302 306.422
9.6176 -3.01647 310.738
9.61657 -3.01647 306.422
-4.66398 -3.30156 -1.60914e-05
3.0166 -9.48248 1.04071e-05
-5.36097 -3.31938 -1.8496e-05
6.23836 -7.75243 2.1522e-05
5.49644 -8.29496 1.89624e-05
