094
      94.0000
      0.00000
      92.6000      95.2000
cm^5 DN s^{-1} sr^{-1}
CHIANTI8.0.2
         200     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       8.0000000
   4.9517477e-78   4.9011565e-75   3.6088219e-72   1.9653763e-69   7.9476325e-67
   2.4162932e-64   5.5789613e-62   9.7875169e-60   1.3031048e-57   1.3239441e-55
   1.0386069e-53   6.4023796e-52   3.1931365e-50   1.3281464e-48   4.7222413e-47
   1.4609773e-45   3.9722555e-44   9.5068971e-43   1.9992375e-41   3.6722476e-40
   5.8447218e-39   8.0092697e-38   9.4217606e-37   9.5183411e-36   8.3648647e-35
   6.5355648e-34   4.6362149e-33   3.0420566e-32   1.8727456e-31   1.0882971e-30
   5.9752082e-30   3.0973392e-29   1.5127144e-28   6.9527101e-28   3.0048500e-27
   1.2206797e-26   4.6620475e-26   1.6734547e-25   5.6446623e-25   1.7856417e-24
   5.2819465e-24   1.4556934e-23   3.7193128e-23   8.7684449e-23   1.9061057e-22
   3.8270184e-22   7.1282485e-22   1.2437463e-21   2.0538518e-21   3.2393111e-21
   4.9198762e-21   7.2438263e-21   1.0381804e-20   1.4533853e-20   1.9925458e-20
   2.6815150e-20   3.5506087e-20   4.6353090e-20   5.9799570e-20   7.6412723e-20
   9.6963792e-20   1.2255691e-19   1.5481523e-19   1.9615760e-19   2.5031312e-19
   3.2295760e-19   4.2261323e-19   5.6227858e-19   7.6013411e-19   1.0418861e-18
   1.4400191e-18   1.9916976e-18   2.7389025e-18   3.7133989e-18   4.9469532e-18
   6.4584372e-18   8.2516707e-18   1.0336136e-17   1.2697183e-17   1.5327477e-17
   1.8205683e-17   2.1299911e-17   2.4587480e-17   2.8014267e-17   3.1549564e-17
   3.5140681e-17   3.8748345e-17   4.2379626e-17   4.6016879e-17   4.9744964e-17
   5.3611715e-17   5.7679775e-17   6.2046577e-17   6.6697094e-17   7.1709052e-17
   7.7003964e-17   8.2456008e-17   8.7892354e-17   9.2863189e-17   9.7069109e-17
   9.9974252e-17   1.0119406e-16   1.0052530e-16   9.7669228e-17   9.2886718e-17
   8.6387511e-17   7.8784084e-17   7.0947395e-17   6.3613774e-17   5.7746523e-17
   5.3732078e-17   5.1593936e-17   5.0781896e-17   5.0071846e-17   4.8570316e-17
   4.5399995e-17   4.0670185e-17   3.5193254e-17   2.9738427e-17   2.5121225e-17
   2.1766743e-17   1.9830660e-17   1.9327162e-17   2.0195550e-17   2.2392481e-17
