284
      284.000
      0.00000
      200.000      330.000
cm^5 DN s^{-1} sr^{-1}
CHIANTI8.0.2
         100     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       8.0000000
   3.3864048e-45   3.1869465e-44   2.7738269e-43   2.1954718e-42   1.5692180e-41
   1.0150562e-40   5.9440701e-40   3.1232655e-39   1.4573992e-38   6.0172942e-38
   2.2042005e-37   7.2221688e-37   2.1616283e-36   6.0534253e-36   1.6194928e-35
   4.2078045e-35   1.0729643e-34   2.6890118e-34   6.5967599e-34   1.5678265e-33
   3.5573517e-33   7.5947952e-33   1.5073248e-32   2.7556289e-32   4.6540226e-32
   7.3532481e-32   1.1024456e-31   1.5933330e-31   2.2545838e-31   3.1587819e-31
   4.4170319e-31   6.2011941e-31   8.7668222e-31   1.2494759e-30   1.7939022e-30
   2.5888371e-30   3.7432657e-30   5.4010057e-30   7.7406454e-30   1.0961872e-29
   1.5250487e-29   2.0727555e-29   2.7416877e-29   3.5163802e-29   4.3950313e-29
   5.4027017e-29   6.6125175e-29   8.1980752e-29   1.0386147e-28   1.3458076e-28
   1.7704430e-28   2.3361111e-28   3.0628433e-28   3.9534167e-28   5.0022946e-28
   6.1888527e-28   7.4721829e-28   8.8090267e-28   1.0129894e-27   1.1368620e-27
   1.2448910e-27   1.3294988e-27   1.3865598e-27   1.4118207e-27   1.4075990e-27
   1.3774691e-27   1.3252917e-27   1.2564501e-27   1.1733299e-27   1.0788456e-27
   9.7516415e-28   8.6781774e-28   7.6639021e-28   6.7942929e-28   6.2071348e-28
   5.9858919e-28   6.1833402e-28   6.8559597e-28   8.0376982e-28   9.7794361e-28
   1.2100182e-27   1.4971308e-27   1.8336758e-27   2.2016193e-27   2.5830703e-27
   2.9517543e-27   3.2799200e-27   3.5476732e-27   3.7306249e-27   3.8215047e-27
   3.8139705e-27   3.7115456e-27   3.5296479e-27   3.2807950e-27   2.9908815e-27
   2.6800479e-27   2.3695841e-27   2.0801485e-27   1.8236152e-27   1.6137936e-27
   1.4538526e-27   1.3439170e-27   1.2803700e-27   1.2532569e-27   1.2581073e-27
   1.2906995e-27   1.3563669e-27   1.4724603e-27   1.6629659e-27   1.9683138e-27
   2.4195691e-27   3.0316508e-27   3.7781239e-27   4.5517430e-27   5.2317925e-27
   5.6556057e-27   5.7437855e-27   5.5256475e-27   5.0614515e-27   4.4707624e-27
   3.8445952e-27   3.2439632e-27   2.7037573e-27   2.2360560e-27   1.8414750e-27
