304
      304.000
      0.00000
      200.000     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       6.0000000
   9.3764199e-42   4.9739385e-41   2.5019843e-40   1.1763021e-39   5.1422761e-39
   2.0976004e-38   7.9939523e-38   2.8223409e-37   9.1354634e-37   2.6990270e-36
   7.2880181e-36   1.8096879e-35   4.2109934e-35   9.3877060e-35   2.0459217e-34
   4.4402214e-34   9.7657170e-34   2.2113072e-33   5.2478091e-33   1.3223133e-32
   3.5264359e-32   9.6945989e-32   2.6472728e-31   6.8859661e-31   1.6719038e-30
   3.7821414e-30   7.9785496e-30   1.5868270e-29   3.0056480e-29   5.4633146e-29
   9.5858170e-29   1.6305493e-28   2.6970578e-28   4.3479754e-28   6.8421486e-28
   1.0519956e-27   1.5809666e-27   2.3212083e-27   3.3253201e-27   4.6361957e-27
   6.2637032e-27   8.1575120e-27   1.0187392e-26   1.2103650e-26   1.3669122e-26
   1.4679585e-26   1.5014174e-26   1.4777893e-26   1.4110720e-26   1.3177805e-26
   1.2128836e-26   1.1064096e-26   1.0040720e-26   9.0945641e-27   8.2340617e-27
   7.4602582e-27   6.7701990e-27   6.1551963e-27   5.6095496e-27   5.1231579e-27
   4.6874104e-27   4.2950505e-27   3.9388937e-27   3.6136849e-27   3.3143669e-27
   3.0370686e-27   2.7785244e-27   2.5359098e-27   2.3073148e-27   2.0916043e-27
   1.8885373e-27   1.6999451e-27   1.5290442e-27   1.3782512e-27   1.2504931e-27
   1.1454501e-27   1.0605729e-27   9.9261392e-28   9.3779033e-28   8.9297432e-28
   8.5579426e-28   8.2475647e-28   7.9948329e-28   7.8004161e-28   7.6763293e-28
   7.6359850e-28   7.6941847e-28   7.8676587e-28   8.1570254e-28   8.5636069e-28
   9.0679627e-28   9.6387081e-28   1.0243056e-27   1.0822262e-27   1.1342279e-27
   1.1758613e-27   1.2048678e-27   1.2228813e-27   1.2325562e-27   1.2452162e-27
   1.2737536e-27   1.3369312e-27   1.4566513e-27   1.6484703e-27   1.9276069e-27
   2.2930908e-27   2.7288636e-27   3.2004063e-27   3.6413049e-27   3.9889695e-27
   4.1666259e-27   4.1385630e-27   3.9169158e-27   3.5322575e-27   3.0668479e-27
   2.5815255e-27   2.1238928e-27   1.7232877e-27   1.3859795e-27   1.1105528e-27
   8.8917013e-28   7.1318531e-28   5.7484199e-28   4.6689355e-28   3.8341475e-28
   3.1916886e-28   2.6967491e-28   2.3146432e-28   2.0194175e-28   1.7918842e-28
