304
      304.000
      0.00000
      200.000     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       8.0000000
   9.3712318e-42   4.9709960e-41   2.5004199e-40   1.1755381e-39   5.1388496e-39
   2.0961638e-38   7.9882555e-38   2.8202368e-37   9.1284112e-37   2.6968851e-36
   7.2818843e-36   1.8079230e-35   4.2057345e-35   9.3718248e-35   2.0413050e-34
   4.4279070e-34   9.7378845e-34   2.2077919e-33   5.2602711e-33   1.3369767e-32
   3.6220474e-32   1.0202082e-31   2.8736916e-31   7.7457240e-31   1.9508979e-30
   4.5614204e-30   9.8751772e-30   2.0028837e-29   3.8472733e-29   7.0607384e-29
   1.2470486e-28   2.1307640e-28   3.5353712e-28   5.7119786e-28   9.0031367e-28
   1.3859477e-27   2.0848247e-27   3.0633513e-27   4.3913615e-27   6.1259805e-27
   8.2808219e-27   1.0790034e-26   1.3482283e-26   1.6028340e-26   1.8115276e-26
   1.9473360e-26   1.9942634e-26   1.9661302e-26   1.8813155e-26   1.7614924e-26
   1.6262571e-26   1.4886788e-26   1.3562227e-26   1.2335410e-26   1.1217876e-26
   1.0211786e-26   9.3139013e-27   8.5136909e-27   7.8036157e-27   7.1705814e-27
   6.6028016e-27   6.0896945e-27   5.6211484e-27   5.1889184e-27   4.7861425e-27
   4.4075761e-27   4.0487898e-27   3.7064707e-27   3.3779855e-27   3.0620126e-27
   2.7584078e-27   2.4710184e-27   2.2067745e-27   1.9711582e-27   1.7713907e-27
   1.6079969e-27   1.4770305e-27   1.3730875e-27   1.2895664e-27   1.2212994e-27
   1.1644825e-27   1.1169712e-27   1.0786956e-27   1.0502732e-27   1.0344658e-27
   1.0341802e-27   1.0524813e-27   1.0927746e-27   1.1555019e-27   1.2411549e-27
   1.3462985e-27   1.4651427e-27   1.5915265e-27   1.7143964e-27   1.8267646e-27
   1.9195205e-27   1.9872230e-27   2.0312581e-27   2.0548823e-27   2.0769235e-27
   2.1192918e-27   2.2149204e-27   2.4025675e-27   2.7100212e-27   3.1642514e-27
   3.7649517e-27   4.4862218e-27   5.2708851e-27   6.0080528e-27   6.5914279e-27
   6.8905458e-27   6.8453494e-27   6.4778989e-27   5.8409451e-27   5.0715408e-27
   4.2705098e-27   3.5152695e-27   2.8533455e-27   2.2950738e-27   1.8383134e-27
   1.4707239e-27   1.1783483e-27   9.4843892e-28   7.6903240e-28   6.3032624e-28
   5.2358198e-28   4.4133425e-28   3.7784021e-28   3.2881427e-28   2.9110608e-28
