131
      131.000
      0.00000
      125.500      134.400
cm^5 DN s^{-1} sr^{-1}
CHIANTI8.0.2
         200     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       8.0000000
   2.5232806e-58   3.5012611e-56   3.9547368e-54   3.6008246e-52   2.6424592e-50
   1.5763286e-48   7.6920112e-47   3.0605927e-45   9.8822296e-44   2.5942685e-42
   5.5831240e-41   9.9893164e-40   1.5252808e-38   2.0438315e-37   2.4594226e-36
   2.7025794e-35   2.7370602e-34   2.5562750e-33   2.1943353e-32   1.7178395e-31
   1.2141194e-30   7.6824358e-30   4.3310737e-29   2.1727407e-28   9.8086992e-28
   4.0654857e-27   1.5770455e-26   5.8209811e-26   2.0695398e-25   7.1179002e-25
   2.3668246e-24   7.5948298e-24   2.3448212e-23   6.9516069e-23   1.9758628e-22
   5.3783050e-22   1.4012259e-21   3.4906111e-21   8.3069046e-21   1.8834964e-20
   4.0540000e-20   8.2477804e-20   1.5771357e-19   2.8193463e-19   4.7055611e-19
   7.3408572e-19   1.0746577e-18   1.4903198e-18   1.9779349e-18   2.5361320e-18
   3.1704730e-18   3.8961291e-18   4.7366713e-18   5.7321879e-18   6.9420546e-18
   8.4501519e-18   1.0365222e-17   1.2823657e-17   1.5976459e-17   1.9991510e-17
   2.5037591e-17   3.1273263e-17   3.8884987e-17   4.8064253e-17   5.9201474e-17
   7.2977962e-17   9.0615356e-17   1.1435163e-16   1.4733141e-16   1.9403281e-16
   2.5934641e-16   3.4740179e-16   4.6104437e-16   5.9849502e-16   7.5775089e-16
   9.3491415e-16   1.1251215e-15   1.3264530e-15   1.5340798e-15   1.7444236e-15
   1.9522113e-15   2.1511333e-15   2.3359354e-15   2.4986312e-15   2.6335193e-15
   2.7333047e-15   2.7924968e-15   2.8093236e-15   2.7815065e-15   2.7144045e-15
   2.6116814e-15   2.4785903e-15   2.3220178e-15   2.1456419e-15   1.9561551e-15
   1.7581846e-15   1.5575025e-15   1.3604811e-15   1.1713907e-15   9.9654567e-16
   8.3886955e-16   7.0080073e-16   5.8327281e-16   4.8484850e-16   4.0469372e-16
   3.3985846e-16   2.8766817e-16   2.4565723e-16   2.1120586e-16   1.8308256e-16
   1.5985341e-16   1.4080576e-16   1.2540656e-16   1.1288045e-16   1.0294490e-16
   9.4887200e-17   8.8262712e-17   8.2754273e-17   7.8011944e-17   7.3911966e-17
   7.0315726e-17   6.7140137e-17   6.4323468e-17   6.1785397e-17   5.9483472e-17
