195
      195.000
      0.00000
      160.000      250.000
cm^5 DN s^{-1} sr^{-1}
CHIANTI8.0.2
         200     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       8.0000000
   1.2649473e-49   1.7631885e-48   2.2208780e-47   2.4930412e-46   2.4828839e-45
   2.2031886e-44   1.7454954e-43   1.2257080e-42   7.5615730e-42   4.0892427e-41
   1.9467926e-40   8.2399691e-40   3.1720718e-39   1.1394995e-38   3.9060529e-38
   1.3003215e-37   4.2512547e-37   1.3679315e-36   4.3190983e-36   1.3265230e-35
   3.9151611e-35   1.0981105e-34   2.9040636e-34   7.2063158e-34   1.6896917e-33
   3.8007488e-33   8.3102816e-33   1.7864846e-32   3.8044714e-32   8.0358163e-32
   1.6795944e-31   3.4638938e-31   7.0233299e-31   1.3963043e-30   2.7155444e-30
   5.1560671e-30   9.5432113e-30   1.7184272e-29   3.0047727e-29   5.0839876e-29
   8.2858242e-29   1.2941874e-28   1.9251275e-28   2.7107698e-28   3.6074863e-28
   4.5419708e-28   5.4329572e-28   6.2394134e-28   6.9614222e-28   7.6360278e-28
   8.3337584e-28   9.1440603e-28   1.0163727e-27   1.1496044e-27   1.3253263e-27
   1.5554776e-27   1.8522225e-27   2.2308075e-27   2.7057033e-27   3.2957293e-27
   4.0200270e-27   4.8957325e-27   5.9452733e-27   7.1769977e-27   8.6065095e-27
   1.0241056e-26   1.2075350e-26   1.4110980e-26   1.6307451e-26   1.8605696e-26
   2.0879568e-26   2.3000000e-26   2.4929403e-26   2.6617810e-26   2.8347629e-26
   3.0345725e-26   3.2724085e-26   3.5563572e-26   3.8745741e-26   4.2138817e-26
   4.5584841e-26   4.8932764e-26   5.2088530e-26   5.4937020e-26   5.7433577e-26
   5.9520361e-26   6.1170523e-26   6.2413973e-26   6.3240871e-26   6.3735157e-26
   6.3945962e-26   6.3966051e-26   6.3955760e-26   6.4024128e-26   6.4414161e-26
   6.5325133e-26   6.7024911e-26   6.9863752e-26   7.4085303e-26   8.0097549e-26
   8.8060156e-26   9.8041191e-26   1.0996453e-25   1.2311171e-25   1.3681026e-25
   1.4957398e-25   1.5981855e-25   1.6605479e-25   1.6642470e-25   1.6050761e-25
   1.4795607e-25   1.2983312e-25   1.0812525e-25   8.4944218e-26   6.3261007e-26
   4.4716957e-26   3.0389743e-26   2.0297472e-26   1.3599768e-26   9.3786475e-27
   6.7594410e-27   5.1148743e-27   4.0519562e-27   3.3322353e-27   2.8393330e-27
