284
      284.000
      0.00000
      200.000      330.000
cm^5 DN s^{-1} sr^{-1}
CHIANTI8.0.2
         100     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       8.0000000
   3.3174050e-45   3.1218531e-44   2.7178336e-43   2.1517795e-42   1.5384744e-41
   9.9571135e-41   5.8367697e-40   3.0726424e-39   1.4384337e-38   5.9703742e-38
   2.2050816e-37   7.3156642e-37   2.2287207e-36   6.3890154e-36   1.7588179e-35
   4.7182616e-35   1.2428930e-34   3.2105693e-34   8.0836373e-34   1.9614147e-33
   4.5194981e-33   9.7533129e-33   1.9492725e-32   3.5775193e-32   6.0518091e-32
   9.5617168e-32   1.4319950e-31   2.0661706e-31   2.9186725e-31   4.0839008e-31
   5.7075301e-31   8.0164980e-31   1.1349988e-30   1.6215739e-30   2.3355156e-30
   3.3827486e-30   4.9101312e-30   7.1122382e-30   1.0232024e-29   1.4543621e-29
   2.0307272e-29   2.7704028e-29   3.6797089e-29   4.7428540e-29   5.9653933e-29
   7.3928155e-29   9.1395023e-29   1.1459992e-28   1.4682900e-28   1.9212962e-28
   2.5467563e-28   3.3788642e-28   4.4472674e-28   5.7576081e-28   7.3034872e-28
   9.0555865e-28   1.0953676e-27   1.2931724e-27   1.4882549e-27   1.6702496e-27
   1.8271168e-27   1.9468522e-27   2.0227252e-27   2.0479537e-27   2.0259303e-27
   1.9622507e-27   1.8631775e-27   1.7371978e-27   1.5885964e-27   1.4217954e-27
   1.2400003e-27   1.0512363e-27   8.6854616e-28   7.0309598e-28   5.7192858e-28
   4.8224762e-28   4.3474191e-28   4.2808530e-28   4.5862880e-28   5.2438952e-28
   6.2316760e-28   7.5161502e-28   9.0590566e-28   1.0767284e-27   1.2551122e-27
   1.4282195e-27   1.5825886e-27   1.7085563e-27   1.7943314e-27   1.8363348e-27
   1.8314453e-27   1.7812938e-27   1.6932357e-27   1.5732786e-27   1.4338389e-27
   1.2846185e-27   1.1358902e-27   9.9764509e-28   8.7573427e-28   7.7696870e-28
   7.0309637e-28   6.5450532e-28   6.2970670e-28   6.2407710e-28   6.3544642e-28
   6.6137361e-28   7.0343923e-28   7.6834268e-28   8.6512779e-28   1.0102991e-27
   1.2158993e-27   1.4874033e-27   1.8128943e-27   2.1455683e-27   2.4337634e-27
   2.6075430e-27   2.6332231e-27   2.5240043e-27   2.3063768e-27   2.0332544e-27
   1.7447768e-27   1.4686414e-27   1.2209347e-27   1.0071547e-27   8.2769366e-28
