211
      211.000
      0.00000
      200.000     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       6.0000000
   1.7318640e-42   8.9372474e-42   4.3535756e-41   1.9706511e-40   8.2360842e-40
   3.1860609e-39   1.1412029e-38   3.7510037e-38   1.1195804e-37   3.0228464e-37
   7.4024753e-37   1.6577740e-36   3.4683757e-36   6.9478711e-36   1.3620765e-35
   2.6608812e-35   5.2485607e-35   1.0514992e-34   2.1460342e-34   4.4595960e-34
   9.4074937e-34   2.0060830e-33   4.2960980e-33   9.1234505e-33   1.9074549e-32
   3.9221822e-32   7.9199244e-32   1.5750901e-31   3.0963670e-31   6.0231273e-31
   1.1586489e-30   2.2020033e-30   4.1261794e-30   7.6100640e-30   1.3788122e-29
   2.4494386e-29   4.2591329e-29   7.2326511e-29   1.1968361e-28   1.9225167e-28
   2.9832624e-28   4.4479031e-28   6.3300716e-28   8.5441647e-28   1.0917925e-27
   1.3217737e-27   1.5220786e-27   1.6846597e-27   1.8135355e-27   1.9220043e-27
   2.0304766e-27   2.1618232e-27   2.3380456e-27   2.5796066e-27   2.9049041e-27
   3.3287712e-27   3.8601096e-27   4.5062600e-27   5.2643338e-27   6.1305577e-27
   7.0917417e-27   8.1222575e-27   9.1952204e-27   1.0253689e-26   1.1260358e-26
   1.2179465e-26   1.2979464e-26   1.3657739e-26   1.4179046e-26   1.4499891e-26
   1.4544526e-26   1.4259911e-26   1.3662638e-26   1.2786338e-26   1.1819454e-26
   1.0902856e-26   1.0116299e-26   9.5042371e-27   9.0417218e-27   8.6989211e-27
   8.4436852e-27   8.2514233e-27   8.1112679e-27   8.0109526e-27   7.9502869e-27
   7.9258657e-27   7.9380942e-27   7.9917665e-27   8.0815774e-27   8.2111147e-27
   8.3711709e-27   8.5523914e-27   8.7499615e-27   8.9451996e-27   9.1361990e-27
   9.3096015e-27   9.4621070e-27   9.6062828e-27   9.7466950e-27   9.9302492e-27
   1.0194643e-26   1.0605202e-26   1.1253363e-26   1.2223048e-26   1.3663116e-26
   1.5704640e-26   1.8495583e-26   2.2164608e-26   2.6650192e-26   3.1819808e-26
   3.7151301e-26   4.1912334e-26   4.5237634e-26   4.6129421e-26   4.4401684e-26
   4.0114981e-26   3.4176339e-26   2.7783780e-26   2.1723554e-26   1.6568143e-26
   1.2454919e-26   9.3039876e-27   6.9558429e-27   5.2318034e-27   3.9812690e-27
   3.0810104e-27   2.4370009e-27   1.9798538e-27   1.6578558e-27   1.4345764e-27
