211
      211.000
      0.00000
      200.000     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       8.0000000
   2.4320986e-51   5.1307538e-50   9.5850272e-49   1.5644629e-47   2.2225359e-46
   2.7625572e-45   3.0135791e-44   2.8672068e-43   2.3610855e-42   1.6813169e-41
   1.0412589e-40   5.6738946e-40   2.7857322e-39   1.2641952e-38   5.4132651e-38
   2.2183492e-37   8.7594339e-37   3.3272945e-36   1.2094711e-35   4.1676279e-35
   1.3457645e-34   4.0339098e-34   1.1160302e-33   2.8439752e-33   6.7447814e-33
   1.5167828e-32   3.2905038e-32   6.9831070e-32   1.4635277e-31   3.0350387e-31
   6.2132193e-31   1.2520136e-30   2.4743176e-30   4.7839835e-30   9.0306621e-30
   1.6616669e-29   2.9769107e-29   5.1843191e-29   8.7634104e-29   1.4331308e-28
   2.2576649e-28   3.4093273e-28   4.9043933e-28   6.6811079e-28   8.6050344e-28
   1.0489940e-27   1.2156785e-27   1.3537854e-27   1.4666952e-27   1.5655839e-27
   1.6677175e-27   1.7925679e-27   1.9589319e-27   2.1840002e-27   2.4830104e-27
   2.8678866e-27   3.3454791e-27   3.9221468e-27   4.5962459e-27   5.3666682e-27
   6.2247421e-27   7.1508719e-27   8.1233761e-27   9.0910526e-27   1.0016693e-26
   1.0863225e-26   1.1595318e-26   1.2204609e-26   1.2651535e-26   1.2889054e-26
   1.2843687e-26   1.2465184e-26   1.1778161e-26   1.0815511e-26   9.7384119e-27
   8.6825505e-27   7.7301888e-27   6.9282251e-27   6.2621417e-27   5.7091864e-27
   5.2445021e-27   4.8496671e-27   4.5163414e-27   4.2374111e-27   4.0135211e-27
   3.8443741e-27   3.7320956e-27   3.6805891e-27   3.6880292e-27   3.7556945e-27
   3.8763156e-27   4.0404831e-27   4.2393564e-27   4.4555381e-27   4.6792666e-27
   4.8941728e-27   5.0899213e-27   5.2669230e-27   5.4229412e-27   5.5839325e-27
   5.7724221e-27   6.0296810e-27   6.4133562e-27   6.9802916e-27   7.8319971e-27
   9.0747695e-27   1.0845750e-26   1.3294409e-26   1.6472458e-26   2.0380988e-26
   2.4734761e-26   2.9025802e-26   3.2549893e-26   3.4400135e-26   3.4206702e-26
   3.1808322e-26   2.7782551e-26   2.3061655e-26   1.8335031e-26   1.4160580e-26
   1.0736460e-26   8.0583432e-27   6.0314707e-27   4.5268118e-27   3.4264662e-27
   2.6301257e-27   2.0588602e-27   1.6534566e-27   1.3696262e-27   1.1755208e-27
