335
      335.000
      0.00000
      200.000     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       8.0000000
   6.3110208e-42   4.2485080e-41   2.6644477e-40   1.5329496e-39   8.0426644e-39
   3.8590901e-38   1.6947663e-37   6.7537041e-37   2.4176172e-36   7.7468608e-36
   2.2286414e-35   5.8054902e-35   1.3988015e-34   3.1929045e-34   7.0462645e-34
   1.5264985e-33   3.2747433e-33   6.9540255e-33   1.4538505e-32   2.9592839e-32
   5.7787067e-32   1.0676107e-31   1.8456732e-31   2.9633378e-31   4.4420268e-31
   6.3139610e-31   8.6630052e-31   1.1692603e-30   1.5802776e-30   2.1624894e-30
   3.0104459e-30   4.2651640e-30   6.1251450e-30   8.8679292e-30   1.2866484e-29
   1.8604242e-29   2.6680685e-29   3.7777242e-29   5.2600163e-29   7.1667995e-29
   9.5041752e-29   1.2198950e-28   1.5056634e-28   1.7765877e-28   2.0011131e-28
   2.1545333e-28   2.2269712e-28   2.2313624e-28   2.1885330e-28   2.1189241e-28
   2.0391424e-28   1.9598456e-28   1.8870371e-28   1.8232777e-28   1.7700405e-28
   1.7277555e-28   1.6958130e-28   1.6735476e-28   1.6572693e-28   1.6410480e-28
   1.6144648e-28   1.5648011e-28   1.4816086e-28   1.3571120e-28   1.2040658e-28
   1.0404096e-28   8.8365879e-29   7.4876592e-29   6.4039280e-29   5.5792672e-29
   4.9884724e-29   4.6098922e-29   4.4362235e-29   4.4658680e-29   4.7111133e-29
   5.1768988e-29   5.8577339e-29   6.7419652e-29   7.7898455e-29   8.9599250e-29
   1.0188756e-28   1.1409909e-28   1.2586357e-28   1.3676045e-28   1.4721399e-28
   1.5782370e-28   1.6958398e-28   1.8393222e-28   2.0165791e-28   2.2389541e-28
   2.5048771e-28   2.8053560e-28   3.1254935e-28   3.4334245e-28   3.7059190e-28
   3.9159668e-28   4.0471560e-28   4.0987791e-28   4.0717970e-28   3.9948275e-28
   3.8884690e-28   3.7823686e-28   3.6987513e-28   3.6292087e-28   3.5708707e-28
   3.5072870e-28   3.4438211e-28   3.4135065e-28   3.4562072e-28   3.6444958e-28
   4.0323006e-28   4.6632895e-28   5.5563771e-28   6.6573441e-28   7.9078208e-28
   9.1407212e-28   1.0206323e-27   1.1023235e-27   1.1495083e-27   1.1658563e-27
   1.1558468e-27   1.1253703e-27   1.0809386e-27   1.0270455e-27   9.6760493e-28
   9.0505567e-28   8.4134866e-28   7.7790675e-28   7.1553535e-28   6.5503677e-28
