335
      335.000
      0.00000
      200.000     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       6.0000000
   1.8159903e-41   1.0709466e-40   5.9966889e-40   3.1325313e-39   1.5141104e-38
   6.7771928e-38   2.8059347e-37   1.0636097e-36   3.6487285e-36   1.1274510e-35
   3.1439755e-35   7.9727639e-35   1.8767768e-34   4.1980073e-34   9.1022807e-34
   1.9418929e-33   4.1110570e-33   8.6315228e-33   1.7872799e-32   3.6087283e-32
   7.0002466e-32   1.2865188e-31   2.2158633e-31   3.5510717e-31   5.3258224e-31
   7.5977502e-31   1.0501813e-30   1.4340070e-30   1.9685133e-30   2.7440177e-30
   3.8963693e-30   5.6280590e-30   8.2255867e-30   1.2089544e-29   1.7759379e-29
   2.5935732e-29   3.7489191e-29   5.3418243e-29   7.4764326e-29   1.0232535e-28
   1.3625561e-28   1.7557004e-28   2.1758274e-28   2.5777712e-28   2.9161245e-28
   3.1542605e-28   3.2755266e-28   3.2985432e-28   3.2524450e-28   3.1673608e-28
   3.0685618e-28   2.9725356e-28   2.8892531e-28   2.8235402e-28   2.7787606e-28
   2.7568629e-28   2.7577531e-28   2.7811147e-28   2.8217401e-28   2.8713764e-28
   2.9157493e-28   2.9377166e-28   2.9245586e-28   2.8664306e-28   2.7824478e-28
   2.6994673e-28   2.6473154e-28   2.6609499e-28   2.7655189e-28   2.9853466e-28
   3.3331790e-28   3.8011233e-28   4.3580409e-28   4.9274091e-28   5.4606818e-28
   5.9248242e-28   6.3134080e-28   6.6643706e-28   7.0011341e-28   7.3430399e-28
   7.6923676e-28   8.0398119e-28   8.3766518e-28   8.6823514e-28   8.9500687e-28
   9.1696274e-28   9.3410527e-28   9.4813568e-28   9.5989618e-28   9.7324510e-28
   9.8963826e-28   1.0095734e-27   1.0328259e-27   1.0553682e-27   1.0748463e-27
   1.0873982e-27   1.0905500e-27   1.0840439e-27   1.0666849e-27   1.0420957e-27
   1.0116546e-27   9.7857413e-28   9.4562761e-28   9.1073393e-28   8.7420884e-28
   8.3352705e-28   7.8940507e-28   7.4612275e-28   7.0793700e-28   6.8434267e-28
   6.8157520e-28   7.0567568e-28   7.6000601e-28   8.3949063e-28   9.3953004e-28
   1.0429621e-27   1.1344098e-27   1.2050352e-27   1.2438095e-27   1.2535686e-27
   1.2379669e-27   1.2024350e-27   1.1533179e-27   1.0949869e-27   1.0314058e-27
   9.6498239e-28   8.9763230e-28   8.3073605e-28   7.6503497e-28   7.0132459e-28
