193
      193.000
      0.00000
      200.000     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       6.0000000
   2.0408096e-42   1.0538139e-41   5.1352808e-41   2.3251697e-40   9.7199918e-40
   3.7600909e-39   1.3462033e-38   4.4193964e-38   1.3158377e-37   3.5374556e-37
   8.6016625e-37   1.9049500e-36   3.9197530e-36   7.6701971e-36   1.4573964e-35
   2.7366590e-35   5.1458761e-35   9.7420311e-35   1.8595322e-34   3.5689538e-34
   6.8609625e-34   1.3203047e-33   2.5513594e-33   4.9492079e-33   9.6425347e-33
   1.8848104e-32   3.6673413e-32   7.0804555e-32   1.3555873e-31   2.5732929e-31
   4.8449620e-31   9.0522840e-31   1.6776334e-30   3.0812796e-30   5.5991560e-30
   1.0043255e-29   1.7737029e-29   3.0742087e-29   5.2119057e-29   8.6018657e-29
   1.3741384e-28   2.1117994e-28   3.1001680e-28   4.3175315e-28   5.6919681e-28
   7.1065389e-28   8.4329596e-28   9.6065085e-28   1.0624173e-27   1.1537682e-27
   1.2448057e-27   1.3484061e-27   1.4785083e-27   1.6505250e-27   1.8817906e-27
   2.1920805e-27   2.6037516e-27   3.1462768e-27   3.8518524e-27   4.7627362e-27
   5.9251089e-27   7.3838380e-27   9.1914400e-27   1.1373312e-26   1.3955109e-26
   1.6931753e-26   2.0251744e-26   2.3843109e-26   2.7530427e-26   3.1075943e-26
   3.4117902e-26   3.6327104e-26   3.7601199e-26   3.7937330e-26   3.7982732e-26
   3.8314459e-26   3.9292758e-26   4.1133770e-26   4.3707086e-26   4.6807948e-26
   5.0192607e-26   5.3632162e-26   5.6974228e-26   6.0058446e-26   6.2812324e-26
   6.5157249e-26   6.7053805e-26   6.8528559e-26   6.9567004e-26   7.0260067e-26
   7.0663192e-26   7.0884417e-26   7.1115376e-26   7.1506265e-26   7.2384200e-26
   7.4071803e-26   7.7034779e-26   8.1927167e-26   8.9388977e-26   1.0038191e-25
   1.1566508e-25   1.3591300e-25   1.6155397e-25   1.9184640e-25   2.2573276e-25
   2.6031001e-25   2.9186736e-25   3.1635561e-25   3.2866196e-25   3.2645841e-25
   3.0790370e-25   2.7462138e-25   2.3088076e-25   1.8179457e-25   1.3464141e-25
   9.3803082e-26   6.2165996e-26   3.9983714e-26   2.5441623e-26   1.6460298e-26
   1.1087327e-26   7.9149895e-27   6.0474066e-27   4.9352096e-27   4.2760209e-27
   3.8802659e-27   3.6330278e-27   3.4654410e-27   3.3364053e-27   3.2414078e-27
