193
      193.000
      0.00000
      200.000     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       8.0000000
   2.0397054e-42   1.0532074e-41   5.1321778e-41   2.3237226e-40   9.7138531e-40
   3.7576813e-39   1.3453181e-38   4.4163989e-38   1.3149252e-37   3.5349578e-37
   8.5952477e-37   1.9033002e-36   3.9153877e-36   7.6586153e-36   1.4544725e-35
   2.7299782e-35   5.1332582e-35   9.7299732e-35   1.8639060e-34   3.6048692e-34
   7.0273950e-34   1.3822798e-33   2.7499159e-33   5.5213186e-33   1.1155541e-32
   2.2547225e-32   4.5061620e-32   8.8792682e-32   1.7253085e-31   3.3091289e-31
   6.2754234e-31   1.1784766e-30   2.1919830e-30   4.0365694e-30   7.3490713e-30
   1.3200368e-29   2.3336346e-29   4.0474533e-29   6.8643807e-29   1.1329951e-28
   1.8096360e-28   2.7799352e-28   4.0778928e-28   5.6716590e-28   7.4606505e-28
   9.2808717e-28   1.0947022e-27   1.2347902e-27   1.3440748e-27   1.4237328e-27
   1.4797455e-27   1.5208052e-27   1.5565114e-27   1.6010882e-27   1.6753908e-27
   1.8122739e-27   2.0621327e-27   2.5004631e-27   3.2303693e-27   4.3887020e-27
   6.1386884e-27   8.6531862e-27   1.2113676e-26   1.6645664e-26   2.2342784e-26
   2.9207796e-26   3.7110753e-26   4.5832188e-26   5.4889135e-26   6.3610944e-26
   7.1010282e-26   7.6135769e-26   7.8540087e-26   7.8066134e-26   7.6104080e-26
   7.3997669e-26   7.2674662e-26   7.2736484e-26   7.4019363e-26   7.6181954e-26
   7.8807149e-26   8.1528594e-26   8.4152755e-26   8.6493965e-26   8.8540654e-26
   9.0283566e-26   9.1751747e-26   9.3046116e-26   9.4193243e-26   9.5325626e-26
   9.6521016e-26   9.7889464e-26   9.9624641e-26   1.0188734e-25   1.0506236e-25
   1.0957968e-25   1.1611528e-25   1.2565941e-25   1.3925096e-25   1.5843111e-25
   1.8451329e-25   2.1873693e-25   2.6196565e-25   3.1318531e-25   3.7074916e-25
   4.2988409e-25   4.8435287e-25   5.2720619e-25   5.4961947e-25   5.4740983e-25
   5.1727490e-25   4.6185119e-25   3.8836035e-25   3.0553390e-25   2.2579069e-25
   1.5668096e-25   1.0316314e-25   6.5715230e-26   4.1300114e-26   2.6380084e-26
   1.7607287e-26   1.2546560e-26   9.6429466e-27   7.9513424e-27   6.9671269e-27
   6.3849876e-27   6.0274467e-27   5.7916851e-27   5.6169767e-27   5.5023005e-27
