171
      171.000
      0.00000
      200.000     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       6.0000000
   2.3715725e-42   1.2252774e-41   5.9750156e-41   2.7077313e-40   1.1330989e-39
   4.3886228e-39   1.5734244e-38   5.1734339e-38   1.5430115e-37   4.1559441e-37
   1.0125562e-36   2.2469967e-36   4.6328641e-36   9.0825059e-36   1.7283669e-35
   3.2482603e-35   6.1059588e-35   1.1533436e-34   2.1896010e-34   4.1598486e-34
   7.8626098e-34   1.4752269e-33   2.7561201e-33   5.1377937e-33   9.5966100e-33
   1.7983415e-32   3.3507165e-32   6.1708057e-32   1.1187298e-31   1.9913295e-31
   3.4780895e-31   5.9661411e-31   1.0065640e-30   1.6736180e-30   2.7479172e-30
   4.4629960e-30   7.1786764e-30   1.1435846e-29   1.8022765e-29   2.8010560e-29
   4.2704215e-29   6.3450226e-29   9.1185451e-29   1.2566791e-28   1.6557377e-28
   2.0840269e-28   2.5118853e-28   2.9274060e-28   3.3347403e-28   3.7568580e-28
   4.2381021e-28   4.8428622e-28   5.6569367e-28   6.7918133e-28   8.3944627e-28
   1.0650987e-27   1.3784548e-27   1.8085204e-27   2.3867183e-27   3.1507734e-27
   4.1392986e-27   5.3859423e-27   6.9249709e-27   8.7660154e-27   1.0917010e-26
   1.3362365e-26   1.6058115e-26   1.8959158e-26   2.1949099e-26   2.4873557e-26
   2.7464178e-26   2.9421958e-26   3.0560882e-26   3.0742525e-26   3.0477244e-26
   3.0467383e-26   3.1518455e-26   3.4580850e-26   4.0442883e-26   4.9887645e-26
   6.3683916e-26   8.2586871e-26   1.0742067e-25   1.3880575e-25   1.7735352e-25
   2.2327925e-25   2.7640794e-25   3.3631894e-25   4.0158942e-25   4.7077035e-25
   5.4137738e-25   6.1048499e-25   6.7523960e-25   7.3159849e-25   7.7676520e-25
   8.0721329e-25   8.2034740e-25   8.1495708e-25   7.8957968e-25   7.4602954e-25
   6.8587390e-25   6.1277000e-25   5.3168007e-25   4.4669497e-25   3.6347817e-25
   2.8569577e-25   2.1673680e-25   1.5878213e-25   1.1219679e-25   7.6903287e-26
   5.1491499e-26   3.4340242e-26   2.3635950e-26   1.7563288e-26   1.4650416e-26
   1.3558043e-26   1.3283199e-26   1.3084773e-26   1.2439147e-26   1.1180691e-26
   9.3329499e-27   7.2318642e-27   5.2568301e-27   3.6333540e-27   2.4706168e-27
   1.7148840e-27   1.2604694e-27   1.0059284e-27   8.7212760e-28   8.0590327e-28
