171
      171.000
      0.00000
      200.000     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       8.0000000
   2.3702886e-42   1.2245718e-41   5.9714020e-41   2.7060443e-40   1.1323823e-39
   4.3858057e-39   1.5723878e-38   5.1699171e-38   1.5419388e-37   4.1530018e-37
   1.0117991e-36   2.2450458e-36   4.6276928e-36   9.0687648e-36   1.7248942e-35
   3.2403230e-35   6.0909817e-35   1.1519150e-34   2.1947302e-34   4.2015389e-34
   8.0524199e-34   1.5441116e-33   2.9695576e-33   5.7295908e-33   1.1100608e-32
   2.1518546e-32   4.1203262e-32   7.7486154e-32   1.4262838e-31   2.5656980e-31
   4.5139128e-31   7.7812201e-31   1.3171807e-30   2.1950191e-30   3.6093377e-30
   5.8672932e-30   9.4415160e-30   1.5041068e-29   2.3696222e-29   3.6801173e-29
   5.6043045e-29   8.3137171e-29   1.1921157e-28   1.6376052e-28   2.1473053e-28
   2.6832638e-28   3.1983852e-28   3.6642604e-28   4.0665976e-28   4.4051680e-28
   4.6940314e-28   4.9578449e-28   5.2299995e-28   5.5678614e-28   6.0653911e-28
   6.8785093e-28   8.2516185e-28   1.0554802e-27   1.4295422e-27   2.0150048e-27
   2.8933485e-27   4.1526501e-27   5.8888868e-27   8.1763720e-27   1.1081100e-26
   1.4634890e-26   1.8818780e-26   2.3592666e-26   2.8818438e-26   3.4307649e-26
   3.9750787e-26   4.4895468e-26   4.9826644e-26   5.4848970e-26   6.1504175e-26
   7.1714088e-26   8.7505076e-26   1.1111372e-25   1.4411805e-25   1.8791559e-25
   2.4341454e-25   3.1097265e-25   3.9079212e-25   4.8192410e-25   5.8348653e-25
   6.9360607e-25   8.0977878e-25   9.2959244e-25   1.0490931e-24   1.1652158e-24
   1.2737571e-24   1.3705268e-24   1.4520858e-24   1.5135851e-24   1.5523206e-24
   1.5645248e-24   1.5480381e-24   1.5026603e-24   1.4276053e-24   1.3267056e-24
   1.2029699e-24   1.0624402e-24   9.1285746e-25   7.6048552e-25   6.1415580e-25
   4.7936096e-25   3.6110823e-25   2.6247444e-25   1.8372769e-25   1.2451425e-25
   8.2315261e-26   5.4279919e-26   3.7256273e-26   2.8111186e-26   2.4282960e-26
   2.3459095e-26   2.3890931e-26   2.4284961e-26   2.3707305e-26   2.1821265e-26
   1.8619618e-26   1.4701165e-26   1.0811446e-26   7.4694733e-27   4.9993484e-27
   3.3549319e-27   2.3488468e-27   1.7778465e-27   1.4737068e-27   1.3202653e-27
