304
      304.000
      0.00000
      282.600      802.800
cm^5 DN s^{-1} sr^{-1}
CHIANTI8.0.2
         267     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       8.0000000
   2.0060758e-21   4.6731698e-21   1.0643348e-20   2.3304738e-20   4.8663366e-20
   9.6932454e-20   1.8382210e-19   3.2807887e-19   5.4374235e-19   8.3081437e-19
   1.1684787e-18   1.5165847e-18   1.8447191e-18   2.1423105e-18   2.4151551e-18
   2.6836744e-18   2.9816087e-18   3.3442890e-18   3.8136731e-18   4.4295435e-18
   5.2133083e-18   6.1524757e-18   7.2046257e-18   8.2939097e-18   9.4140779e-18
   1.0680794e-17   1.2308142e-17   1.4658600e-17   1.8242562e-17   2.3773953e-17
   3.2277230e-17   4.5213775e-17   6.4663215e-17   9.3474439e-17   1.3550330e-16
   1.9576376e-16   2.8045961e-16   3.9689945e-16   5.5262970e-16   7.5384412e-16
   1.0020079e-15   1.2898611e-15   1.5988238e-15   1.8930626e-15   2.1386243e-15
   2.3062253e-15   2.3783885e-15   2.3701755e-15   2.3012086e-15   2.1950098e-15
   2.0726547e-15   1.9479360e-15   1.8293507e-15   1.7216282e-15   1.6263565e-15
   1.5439361e-15   1.4738187e-15   1.4152956e-15   1.3670448e-15   1.3274895e-15
   1.2944647e-15   1.2655624e-15   1.2394587e-15   1.2138575e-15   1.1895865e-15
   1.1662949e-15   1.1420573e-15   1.1147065e-15   1.0787890e-15   1.0286071e-15
   9.5783541e-16   8.6424684e-16   7.5203370e-16   6.2798217e-16   5.0826010e-16
   4.0384311e-16   3.1974375e-16   2.5666554e-16   2.1116328e-16   1.7890779e-16
   1.5616202e-16   1.4013708e-16   1.2901060e-16   1.2157029e-16   1.1705733e-16
   1.1480326e-16   1.1411764e-16   1.1426953e-16   1.1426354e-16   1.1373843e-16
   1.1244016e-16   1.1046614e-16   1.0827085e-16   1.0598478e-16   1.0377012e-16
   1.0156406e-16   9.9289582e-17   9.7001490e-17   9.4735537e-17   9.2950928e-17
   9.2135562e-17   9.3112576e-17   9.6909493e-17   1.0424924e-16   1.1591751e-16
   1.3190214e-16   1.5144416e-16   1.7287907e-16   1.9297652e-16   2.0869212e-16
   2.1629004e-16   2.1404003e-16   2.0254388e-16   1.8329001e-16   1.6026053e-16
   1.3637441e-16   1.1387380e-16   9.4107441e-17   7.7323154e-17   6.3433815e-17
   5.2061725e-17   4.2829229e-17   3.5411464e-17   2.9492838e-17   2.4816202e-17
