304
      304.000
      0.00000
      200.000     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       8.0000000
   9.3949168e-44   7.7352232e-43   5.8787491e-42   4.0625781e-41   2.5386655e-40
   1.4393005e-39   7.4124206e-39   3.4395242e-38   1.4242390e-37   5.2471553e-37
   1.7261384e-36   5.1181297e-36   1.3988152e-35   3.6163864e-35   9.0619859e-35
   2.2530972e-34   5.6907767e-34   1.4931162e-33   4.1479437e-33   1.2231369e-32
   3.7437516e-32   1.1419857e-31   3.3445992e-31   9.0860720e-31   2.2643284e-30
   5.2026251e-30   1.1077634e-29   2.2157641e-29   4.2118969e-29   7.6734344e-29
   1.3484151e-28   2.2960621e-28   3.8007301e-28   6.1306888e-28   9.6517713e-28
   1.4845165e-27   2.2316425e-27   3.2773881e-27   4.6961683e-27   6.5487229e-27
   8.8491631e-27   1.1526555e-26   1.4397100e-26   1.7108104e-26   1.9324429e-26
   2.0757213e-26   2.1235021e-26   2.0905310e-26   1.9964642e-26   1.8645198e-26
   1.7157653e-26   1.5643569e-26   1.4184134e-26   1.2831270e-26   1.1597837e-26
   1.0485894e-26   9.4919410e-27   8.6040421e-27   7.8144675e-27   7.1092637e-27
   6.4764876e-27   5.9061064e-27   5.3882561e-27   4.9158414e-27   4.4819320e-27
   4.0814479e-27   3.7100766e-27   3.3637158e-27   3.0395894e-27   2.7348854e-27
   2.4480376e-27   2.1806067e-27   1.9360365e-27   1.7176161e-27   1.5294777e-27
   1.3711532e-27   1.2391081e-27   1.1285809e-27   1.0348105e-27   9.5355733e-28
   8.8182713e-28   8.1753603e-28   7.5921119e-28   7.0592799e-28   6.5698279e-28
   6.1192294e-28   5.7044720e-28   5.3235651e-28   4.9750357e-28   4.6581664e-28
   4.3721890e-28   4.1164196e-28   3.8904743e-28   3.6935203e-28   3.5264129e-28
   3.3909916e-28   3.2925536e-28   3.2430450e-28   3.2618414e-28   3.3836467e-28
   3.6555990e-28   4.1409400e-28   4.9156609e-28   6.0436522e-28   7.5815600e-28
   9.5224020e-28   1.1785196e-27   1.4198695e-27   1.6444732e-27   1.8215372e-27
   1.9145075e-27   1.9064201e-27   1.8036918e-27   1.6225940e-27   1.4030266e-27
   1.1754420e-27   9.6258099e-28   7.7763185e-28   6.2334280e-28   4.9824138e-28
   3.9832683e-28   3.1932736e-28   2.5743038e-28   2.0925877e-28   1.7200115e-28
   1.4328225e-28   1.2108896e-28   1.0385340e-28   9.0413614e-29   7.9889650e-29
