211
      211.000
      0.00000
      200.000     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       6.0000000
   1.7001889e-42   8.7746533e-42   4.2737506e-41   1.9341420e-40   8.0816868e-40
   3.1250489e-39   1.1184609e-38   3.6708625e-38   1.0928641e-37   2.9383787e-37
   7.1481438e-37   1.5845470e-36   3.2661260e-36   6.4104620e-36   1.2243086e-35
   2.3189872e-35   4.4238945e-35   8.5738291e-35   1.6974535e-34   3.4371714e-34
   7.1018494e-34   1.4906923e-33   3.1556600e-33   6.6473618e-33   1.3819517e-32
   2.8301975e-32   5.6980126e-32   1.1305947e-31   2.2183593e-31   4.3083464e-31
   8.2767769e-31   1.5712566e-30   2.9416225e-30   5.4214492e-30   9.8171776e-30
   1.7432363e-29   3.0301243e-29   5.1441500e-29   8.5102346e-29   1.3666932e-28
   2.1202253e-28   3.1603015e-28   4.4963681e-28   6.0673736e-28   7.7505887e-28
   9.3793055e-28   1.0793556e-27   1.1932687e-27   1.2819630e-27   1.3540554e-27
   1.4229472e-27   1.5035909e-27   1.6100934e-27   1.7555353e-27   1.9515389e-27
   2.2074611e-27   2.5290124e-27   2.9209668e-27   3.3819405e-27   3.9101594e-27
   4.4983309e-27   5.1318980e-27   5.7960867e-27   6.4585106e-27   7.1002460e-27
   7.7052377e-27   8.2625746e-27   8.7827369e-27   9.2586228e-27   9.6811572e-27
   1.0020549e-26   1.0255572e-26   1.0402663e-26   1.0471655e-26   1.0562814e-26
   1.0737565e-26   1.1014628e-26   1.1402208e-26   1.1860087e-26   1.2358404e-26
   1.2866375e-26   1.3360320e-26   1.3833747e-26   1.4273413e-26   1.4684523e-26
   1.5066066e-26   1.5422906e-26   1.5770469e-26   1.6107070e-26   1.6450239e-26
   1.6796956e-26   1.7145178e-26   1.7501093e-26   1.7840863e-26   1.8172509e-26
   1.8478455e-26   1.8760123e-26   1.9049858e-26   1.9363141e-26   1.9801616e-26
   2.0449018e-26   2.1444041e-26   2.2984602e-26   2.5254285e-26   2.8577519e-26
   3.3242545e-26   3.9573814e-26   4.7852014e-26   5.7935109e-26   6.9519323e-26
   8.1433429e-26   9.2036772e-26   9.9393952e-26   1.0128101e-25   9.7291156e-26
   8.7578697e-26   7.4192555e-26   5.9831804e-26   4.6273995e-26   3.4800467e-26
   2.5717599e-26   1.8828989e-26   1.3755880e-26   1.0084026e-26   7.4604768e-27
   5.6044972e-27   4.3026962e-27   3.3989456e-27   2.7789222e-27   2.3608320e-27
