211
      211.000
      0.00000
      200.000     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       8.0000000
   1.6992692e-42   8.7696049e-42   4.2711688e-41   1.9329386e-40   8.0765841e-40
   3.1230467e-39   1.1177256e-38   3.6683726e-38   1.0921061e-37   2.9363026e-37
   7.1428069e-37   1.5831723e-36   3.2624797e-36   6.4007476e-36   1.2218389e-35
   2.3132782e-35   4.4129012e-35   8.5629095e-35   1.7014476e-34   3.4721896e-34
   7.2767567e-34   1.5616772e-33   3.4039078e-33   7.4200282e-33   1.5987667e-32
   3.3830055e-32   6.9914333e-32   1.4152486e-31   2.8180059e-31   5.5307494e-31
   1.0705462e-30   2.0435300e-30   3.8412188e-30   7.1003923e-30   1.2885385e-29
   2.2917356e-29   3.9883738e-29   6.7768443e-29   1.1217505e-28   1.8020018e-28
   2.7958907e-28   4.1674123e-28   5.9282878e-28   7.9963864e-28   1.0207267e-27
   1.2337245e-27   1.4169796e-27   1.5616984e-27   1.6698103e-27   1.7511495e-27
   1.8216339e-27   1.8994496e-27   2.0020204e-27   2.1465614e-27   2.3495409e-27
   2.6265215e-27   2.9911087e-27   3.4581181e-27   4.0379400e-27   4.7423555e-27
   5.5768499e-27   6.5348164e-27   7.6025571e-27   8.7321065e-27   9.8863619e-27
   1.1025174e-26   1.2109247e-26   1.3126077e-26   1.4025893e-26   1.4743844e-26
   1.5173908e-26   1.5226781e-26   1.4890086e-26   1.4177942e-26   1.3296573e-26
   1.2414662e-26   1.1636341e-26   1.1026029e-26   1.0559955e-26   1.0206133e-26
   9.9278132e-27   9.6976880e-27   9.5081915e-27   9.3494527e-27   9.2290768e-27
   9.1517906e-27   9.1259435e-27   9.1659130e-27   9.2751079e-27   9.4681197e-27
   9.7499437e-27   1.0128699e-26   1.0624124e-26   1.1250830e-26   1.2050710e-26
   1.3064803e-26   1.4351123e-26   1.5989008e-26   1.8037958e-26   2.0601062e-26
   2.3749606e-26   2.7589330e-26   3.2291190e-26   3.8009162e-26   4.5113692e-26
   5.3953810e-26   6.4991849e-26   7.8696615e-26   9.4919658e-26   1.1332760e-25
   1.3220142e-25   1.4905436e-25   1.6087144e-25   1.6407365e-25   1.5790161e-25
   1.4245102e-25   1.2092355e-25   9.7662897e-26   7.5582032e-26   5.6818326e-26
   4.1925408e-26   3.0621389e-26   2.2303436e-26   1.6294665e-26   1.2011122e-26
   8.9904195e-27   6.8824294e-27   5.4312338e-27   4.4490219e-27   3.8006887e-27
