094
      94.0000
      0.00000
      92.6000      95.2000
cm^5 DN s^{-1} sr^{-1}
CHIANTI8.0.2
         200     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       8.0000000
   4.9586475e-78   4.9069352e-75   3.6142754e-72   1.9692177e-69   7.9672413e-67
   2.4244985e-64   5.6077671e-62   9.8695565e-60   1.3212026e-57   1.3539880e-55
   1.0761041e-53   6.7589220e-52   3.4553198e-50   1.4805025e-48   5.4370358e-47
   1.7367276e-45   4.8593822e-44   1.1910325e-42   2.5516330e-41   4.7518307e-40
   7.6371206e-39   1.0535755e-37   1.2449347e-36   1.2613183e-35   1.1105371e-34
   8.6883617e-34   6.1701437e-33   4.0526078e-32   2.4971640e-31   1.4522434e-30
   7.9771684e-30   4.1358436e-29   2.0197874e-28   9.2811752e-28   4.0098964e-27
   1.6284014e-26   6.2171558e-26   2.2310542e-25   7.5240579e-25   2.3799234e-24
   7.0395341e-24   1.9399828e-23   4.9556561e-23   1.1677130e-22   2.5359183e-22
   5.0833264e-22   9.4453387e-22   1.6425679e-21   2.7008593e-21   4.2376877e-21
   6.3982649e-21   9.3611404e-21   1.3329978e-20   1.8543780e-20   2.5269558e-20
   3.3808265e-20   4.4503549e-20   5.7737743e-20   7.3955665e-20   9.3673288e-20
   1.1751144e-19   1.4624885e-19   1.8087999e-19   2.2272623e-19   2.7369312e-19
   3.3662169e-19   4.1581742e-19   5.1797905e-19   6.5270340e-19   8.3351434e-19
   1.0774472e-18   1.4036969e-18   1.8329516e-18   2.3798381e-18   3.0592525e-18
   3.8804691e-18   4.8462728e-18   5.9628922e-18   7.2229830e-18   8.6203617e-18
   1.0137851e-17   1.1749461e-17   1.3431845e-17   1.5140787e-17   1.6844106e-17
   1.8495861e-17   2.0063208e-17   2.1547593e-17   2.2947792e-17   2.4341849e-17
   2.5785324e-17   2.7334219e-17   2.9049612e-17   3.0925374e-17   3.2990167e-17
   3.5201887e-17   3.7498872e-17   3.9800918e-17   4.1909121e-17   4.3692515e-17
   4.4917872e-17   4.5426641e-17   4.5132736e-17   4.3909322e-17   4.1868230e-17
   3.9097368e-17   3.5856006e-17   3.2513943e-17   2.9383558e-17   2.6875255e-17
   2.5153324e-17   2.4228015e-17   2.3865232e-17   2.3543259e-17   2.2882458e-17
   2.1509696e-17   1.9473285e-17   1.7121354e-17   1.4782869e-17   1.2806172e-17
   1.1371667e-17   1.0544389e-17   1.0328754e-17   1.0697128e-17   1.1630381e-17
