094
      94.0000
      0.00000
      200.000     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       8.0000000
   6.2986562e-89   5.8789112e-86   4.1494263e-83   2.1911177e-80   8.6616731e-78
   2.5903420e-75   5.9126768e-73   1.0300879e-70   1.3680519e-68   1.3932518e-66
   1.1017854e-64   6.8923061e-63   3.5118957e-61   1.5006545e-59   5.4985961e-58
   1.7530712e-56   4.8972997e-55   1.1987050e-53   2.5651104e-52   4.7722020e-51
   7.6633086e-50   1.0564047e-48   1.2474717e-47   1.2631747e-46   1.1116199e-45
   8.6930334e-45   6.1710757e-44   4.0518283e-43   2.4959182e-42   1.4511195e-41
   7.9690204e-41   4.1306974e-40   2.0168691e-39   9.2660952e-39   4.0027343e-38
   1.6252572e-37   6.2043437e-37   2.2261956e-36   7.5068782e-36   2.3742618e-35
   7.0221768e-35   1.9350459e-34   4.9426837e-34   1.1645769e-33   2.5289440e-33
   5.0690275e-33   9.4181745e-33   1.6377356e-32   2.6927180e-32   4.2245602e-32
   6.3777982e-32   9.3300038e-32   1.3283412e-31   1.8474808e-31   2.5167619e-31
   3.3656667e-31   4.4274421e-31   5.7381454e-31   7.3379976e-31   9.2702780e-31
   1.1581491e-30   1.4321855e-30   1.7543972e-30   2.1307498e-30   2.5695431e-30
   3.0847491e-30   3.7018300e-30   4.4669606e-30   5.4569737e-30   6.7887266e-30
   8.6216090e-30   1.1148233e-29   1.4582567e-29   1.9100951e-29   2.4879173e-29
   3.2042515e-29   4.0646675e-29   5.0749320e-29   6.2262602e-29   7.5072905e-29
   8.8940228e-29   1.0352783e-28   1.1852117e-28   1.3343401e-28   1.4791571e-28
   1.6153646e-28   1.7404464e-28   1.8554197e-28   1.9616183e-28   2.0676119e-28
   2.1794555e-28   2.3021291e-28   2.4395708e-28   2.5887296e-28   2.7475847e-28
   2.9088970e-28   3.0647367e-28   3.2079695e-28   3.3256607e-28   3.4128459e-28
   3.4582546e-28   3.4570862e-28   3.4085544e-28   3.3068052e-28   3.1612016e-28
   2.9770928e-28   2.7710386e-28   2.5675718e-28   2.3869911e-28   2.2582020e-28
   2.1909576e-28   2.1824440e-28   2.2093989e-28   2.2231369e-28   2.1897048e-28
   2.0764196e-28   1.8911787e-28   1.6704593e-28   1.4479515e-28   1.2586262e-28
   1.1208246e-28   1.0414063e-28   1.0213200e-28   1.0583227e-28   1.1508635e-28
   1.2979502e-28   1.5000571e-28   1.7587825e-28   2.0751023e-28   2.4515683e-28
