193
      193.000
      0.00000
      200.000     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       8.0000000
   4.6446028e-54   1.3107064e-52   3.2304414e-51   6.8648774e-50   1.2538805e-48
   1.9801038e-47   2.7135659e-46   3.2091546e-45   3.2523025e-44   2.8238225e-43
   2.1140051e-42   1.3814654e-41   8.0741853e-41   4.3312215e-40   2.1770453e-39
   1.0398550e-38   4.7509911e-38   2.0728301e-37   8.5917734e-37   3.3523845e-36
   1.2176510e-35   4.0796908e-35   1.2540412e-34   3.5301289e-34   9.1975612e-34
   2.2606387e-33   5.3349388e-33   1.2264815e-32   2.7743924e-32   6.1896983e-32
   1.3591257e-31   2.9292287e-31   6.1744994e-31   1.2698887e-30   2.5431923e-30
   4.9518698e-30   9.3642021e-30   1.7172019e-29   3.0493166e-29   5.2265632e-29
   8.6101782e-29   1.3566581e-28   2.0316157e-28   2.8740530e-28   3.8332346e-28
   4.8218920e-28   5.7385943e-28   6.5174383e-28   7.1300105e-28   7.5786684e-28
   7.8951398e-28   8.1318216e-28   8.3559706e-28   8.6791676e-28   9.2821511e-28
   1.0464815e-27   1.2703105e-27   1.6728320e-27   2.3562963e-27   3.4589833e-27
   5.1496428e-27   7.6118985e-27   1.1041759e-26   1.5581544e-26   2.1310984e-26
   2.8215879e-26   3.6107605e-26   4.4666354e-26   5.3238641e-26   6.0916356e-26
   6.6454613e-26   6.8657346e-26   6.6905664e-26   6.1077356e-26   5.2779851e-26
   4.3733639e-26   3.5312931e-26   2.8442368e-26   2.3286448e-26   1.9635084e-26
   1.7160786e-26   1.5532020e-26   1.4474808e-26   1.3781959e-26   1.3304876e-26
   1.2936754e-26   1.2606529e-26   1.2275337e-26   1.1914245e-26   1.1521302e-26
   1.1096802e-26   1.0654874e-26   1.0225964e-26   9.8406501e-27   9.5595953e-27
   9.4534732e-27   9.6262949e-27   1.0226230e-26   1.1426140e-26   1.3467637e-26
   1.6588629e-26   2.1022705e-26   2.6952938e-26   3.4321973e-26   4.2940658e-26
   5.2178113e-26   6.1130045e-26   6.8735126e-26   7.3638354e-26   7.5079920e-26
   7.2444003e-26   6.5969440e-26   5.6599080e-26   4.5548522e-26   3.4609222e-26
   2.4909125e-26   1.7222844e-26   1.1684666e-26   7.9172868e-27   5.4787502e-27
   3.9397648e-27   2.9926145e-27   2.4327574e-27   2.1184543e-27   1.9581006e-27
   1.8809249e-27   1.8395226e-27   1.8050476e-27   1.7624191e-27   1.7179547e-27
