193
      193.000
      0.00000
      181.400      204.200
cm^5 DN s^{-1} sr^{-1}
CHIANTI8.0.2
         200     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       8.0000000
   1.2094058e-42   3.2590028e-41   7.7118251e-40   1.5810526e-38   2.7980444e-37
   4.2976020e-36   5.7475743e-35   6.6533291e-34   6.6174732e-33   5.6520685e-32
   4.1710289e-31   2.6917741e-30   1.5562009e-29   8.2695160e-29   4.1230062e-28
   1.9557701e-27   8.8838380e-27   3.8572289e-26   1.5924480e-25   6.1935080e-25
   2.2438510e-24   7.5030488e-24   2.3029285e-23   6.4760189e-23   1.6861820e-22
   4.1430421e-22   9.7767687e-22   2.2480581e-21   5.0872397e-21   1.1356015e-20
   2.4952974e-20   5.3824188e-20   1.1356262e-19   2.3380310e-19   4.6876054e-19
   9.1382024e-19   1.7302625e-18   3.1771806e-18   5.6498123e-18   9.6983317e-18
   1.6002765e-17   2.5260044e-17   3.7906640e-17   5.3764861e-17   7.1958184e-17
   9.0972180e-17   1.0909952e-16   1.2541455e-16   1.3985280e-16   1.5313417e-16
   1.6672823e-16   1.8259422e-16   2.0298273e-16   2.3052489e-16   2.6838814e-16
   3.2045270e-16   3.9145152e-16   4.8785044e-16   6.1720617e-16   7.8944165e-16
   1.0156626e-15   1.3068523e-15   1.6751017e-15   2.1262912e-15   2.6643588e-15
   3.2842864e-15   3.9676967e-15   4.6868540e-15   5.3876139e-15   5.9973868e-15
   6.4152938e-15   6.5498496e-15   6.3623564e-15   5.8531962e-15   5.1701141e-15
   4.4603775e-15   3.8344831e-15   3.3634623e-15   3.0516257e-15   2.8744604e-15
   2.7988539e-15   2.7927637e-15   2.8314502e-15   2.8948026e-15   2.9701145e-15
   3.0475163e-15   3.1208925e-15   3.1884228e-15   3.2472215e-15   3.2996093e-15
   3.3462659e-15   3.3900652e-15   3.4375556e-15   3.4928496e-15   3.5681856e-15
   3.6750244e-15   3.8311692e-15   4.0630070e-15   4.3956610e-15   4.8698097e-15
   5.5169105e-15   6.3665035e-15   7.4388919e-15   8.7042003e-15   1.0121736e-14
   1.1570786e-14   1.2896527e-14   1.3928949e-14   1.4449808e-14   1.4359338e-14
   1.3575426e-14   1.2163371e-14   1.0301368e-14   8.2033052e-15   6.1784488e-15
   4.4128277e-15   3.0309141e-15   2.0459989e-15   1.3832928e-15   9.5843774e-16
   6.9091178e-16   5.2346312e-16   4.1920464e-16   3.5404530e-16   3.1397904e-16
