171
      171.000
      0.00000
      160.000      250.000
cm^5 DN s^{-1} sr^{-1}
CHIANTI8.0.2
         100     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       8.0000000
   1.3244154e-50   1.8436236e-49   2.3201786e-48   2.6026101e-47   2.5902207e-46
   2.2972390e-45   1.8196391e-44   1.2782246e-43   7.8955421e-43   4.2811340e-42
   2.0477682e-41   8.7351103e-41   3.4015907e-40   1.2407135e-39   4.3306895e-39
   1.4695251e-38   4.8913510e-38   1.5983639e-37   5.1139138e-37   1.5910013e-36
   4.7686892e-36   1.3659491e-35   3.7190494e-35   9.5883834e-35   2.3573386e-34
   5.6064944e-34   1.3054531e-33   3.0065631e-33   6.8931998e-33   1.5732957e-32
   3.5614997e-32   7.9625916e-32   1.7496854e-31   3.7649388e-31   7.9086016e-31
   1.6177063e-30   3.2162548e-30   6.2018320e-30   1.1576415e-29   2.0843236e-29
   3.6035466e-29   5.9521045e-29   9.3327163e-29   1.3806715e-28   1.9235022e-28
   2.5249819e-28   3.1339025e-28   3.7117334e-28   4.2378338e-28   4.7099181e-28
   5.1457349e-28   5.5776304e-28   6.0452172e-28   6.6030357e-28   7.3225641e-28
   8.2999055e-28   9.6616778e-28   1.1582315e-27   1.4277325e-27   1.8027183e-27
   2.3160033e-27   3.0027040e-27   3.9036206e-27   5.0515012e-27   6.4829476e-27
   8.2265964e-27   1.0297234e-26   1.2710589e-26   1.5432603e-26   1.8384094e-26
   2.1356943e-26   2.4034875e-26   2.6072798e-26   2.7012507e-26   2.6887686e-26
   2.5895682e-26   2.4362492e-26   2.2779645e-26   2.1485102e-26   2.0716073e-26
   2.0639889e-26   2.1375634e-26   2.3029487e-26   2.5682471e-26   2.9415139e-26
   3.4278030e-26   4.0296057e-26   4.7489955e-26   5.5785645e-26   6.5134721e-26
   7.5382526e-26   8.6331226e-26   9.7796304e-26   1.0939447e-25   1.2086083e-25
   1.3171174e-25   1.4144781e-25   1.4962094e-25   1.5548888e-25   1.5869887e-25
   1.5864189e-25   1.5502809e-25   1.4791858e-25   1.3727566e-25   1.2386006e-25
   1.0826580e-25   9.1503528e-26   7.4705351e-26   5.8695031e-26   4.4445321e-26
   3.2394970e-26   2.2820653e-26   1.5702094e-26   1.0744313e-26   7.6024973e-27
   5.7806242e-27   4.8347275e-27   4.3774089e-27   4.0953746e-27   3.8026613e-27
   3.3910373e-27   2.8741219e-27   2.3258985e-27   1.8145003e-27   1.4006918e-27
