10747
      10747.0
      0.00000
      10742.0      10752.0
cm^5 DN s^{-1} sr^{-1}
CHIANTI8.0.2
         200     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       8.0000000
   6.5603397e-19   1.0715765e-18   1.7053027e-18   2.6424529e-18   3.9776627e-18
   5.7935548e-18   8.1202719e-18   1.0830033e-17   1.3575893e-17   1.5882291e-17
   1.7300760e-17   1.7576459e-17   1.6896049e-17   1.5630939e-17   1.4111146e-17
   1.2572366e-17   1.1162242e-17   9.9254362e-18   8.8726108e-18   7.9933000e-18
   7.2673191e-18   6.6743624e-18   6.1928282e-18   5.8001633e-18   5.4766871e-18
   5.2069055e-18   4.9791340e-18   4.7866022e-18   4.6224735e-18   4.4816790e-18
   4.3603231e-18   4.2554788e-18   4.1662247e-18   4.0893872e-18   4.0231546e-18
   3.9665814e-18   3.9192954e-18   3.8831505e-18   3.8575583e-18   3.8433416e-18
   3.8416529e-18   3.8531199e-18   3.8784489e-18   3.9121173e-18   3.9481429e-18
   3.9793148e-18   3.9989327e-18   4.0067873e-18   4.0018511e-18   3.9857504e-18
   3.9611830e-18   3.9309019e-18   3.8986751e-18   3.8643540e-18   3.8286038e-18
   3.7919816e-18   3.7549654e-18   3.7194144e-18   3.6839216e-18   3.6484938e-18
   3.6128676e-18   3.5769257e-18   3.5427193e-18   3.5086988e-18   3.4748182e-18
   3.4410852e-18   3.4074999e-18   3.3754066e-18   3.3434611e-18   3.3117199e-18
   3.2798087e-18   3.2477010e-18   3.2170992e-18   3.1866285e-18   3.1561252e-18
   3.1253838e-18   3.0942637e-18   3.0635918e-18   3.0324287e-18   3.0008130e-18
   2.9683001e-18   2.9350260e-18   2.9023820e-18   2.8696787e-18   2.8370044e-18
   2.8044406e-18   2.7721562e-18   2.7408650e-18   2.7104609e-18   2.6826665e-18
   2.6625146e-18   2.6671307e-18   2.7465975e-18   3.0331414e-18   3.8683704e-18
   6.0753574e-18   1.1523959e-17   2.4241174e-17   5.2218878e-17   1.1063706e-16
   2.2577087e-16   4.3993420e-16   8.1642435e-16   1.4356997e-15   2.3952546e-15
   3.7790701e-15   5.6314249e-15   7.9238709e-15   1.0476851e-14   1.3027947e-14
   1.5160588e-14   1.6466189e-14   1.6651851e-14   1.5572494e-14   1.3514185e-14
   1.0853480e-14   8.1203727e-15   5.7347826e-15   3.8562050e-15   2.5051230e-15
   1.5906080e-15   9.9566648e-16   6.1874616e-16   3.8372838e-16   2.3829346e-16
