39340
      39340.0
      0.00000
      100.000     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       8.0000000
   5.1950805e-18   7.5313317e-18   1.0623333e-17   1.4581315e-17   1.9545631e-17
   2.5755998e-17   3.3482899e-17   4.2850158e-17   5.3658416e-17   6.5322118e-17
   7.6873012e-17   8.7101194e-17   9.5079829e-17   1.0006398e-16   1.0165293e-16
   9.9719526e-17   9.4543055e-17   8.7317231e-17   7.9148511e-17   7.1093604e-17
   6.3884874e-17   5.7815517e-17   5.2864834e-17   4.8896783e-17   4.5720322e-17
   4.3124071e-17   4.0964184e-17   3.9135164e-17   3.7575427e-17   3.6286491e-17
   3.5231585e-17   3.4380755e-17   3.3700120e-17   3.3148934e-17   3.2705355e-17
   3.2326133e-17   3.1994456e-17   3.1702389e-17   3.1452312e-17   3.1264855e-17
   3.1137571e-17   3.1083969e-17   3.1111551e-17   3.1211481e-17   3.1372100e-17
   3.1539959e-17   3.1667780e-17   3.1730789e-17   3.1720650e-17   3.1648547e-17
   3.1513211e-17   3.1328982e-17   3.1107792e-17   3.0861158e-17   3.0603831e-17
   3.0331121e-17   3.0047735e-17   2.9756198e-17   2.9460463e-17   2.9168788e-17
   2.8872049e-17   2.8570070e-17   2.8267301e-17   2.7965288e-17   2.7669372e-17
   2.7373478e-17   2.7077820e-17   2.6782615e-17   2.6489510e-17   2.6202813e-17
   2.5914851e-17   2.5625393e-17   2.5338758e-17   2.5054946e-17   2.4775849e-17
   2.4496439e-17   2.4216058e-17   2.3935744e-17   2.3660410e-17   2.3402585e-17
   2.3184294e-17   2.3077608e-17   2.3256683e-17   2.4085145e-17   2.6294799e-17
   3.1225030e-17   4.1152734e-17   5.9747219e-17   9.2206852e-17   1.4573640e-16
   2.2887787e-16   3.5075217e-16   5.2053817e-16   7.4308380e-16   1.0206588e-15
   1.3468675e-15   1.7077434e-15   2.0849708e-15   2.4484195e-15   2.7733923e-15
   3.0298974e-15   3.1944731e-15   3.2551519e-15   3.2008878e-15   3.0416065e-15
   2.7879762e-15   2.4618136e-15   2.0910638e-15   1.7008416e-15   1.3239235e-15
   9.8166918e-16   6.9397358e-16   4.7004387e-16   3.0623068e-16   1.9474202e-16
   1.2274597e-16   7.8125411e-17   5.1324751e-17   3.5511367e-17   2.6240296e-17
   2.0798456e-17   1.7567413e-17   1.5608634e-17   1.4383501e-17   1.3581253e-17
   1.3025967e-17   1.2615864e-17   1.2292381e-17   1.2021623e-17   1.1783456e-17
