304
      304.000
      0.00000
      200.000      350.000
cm^5 DN s^{-1} sr^{-1}
CHIANTI8.0.2
         100     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       8.0000000
   7.3483507e-43   5.5570733e-42   3.9114784e-41   2.5227468e-40   1.4814630e-39
   7.9405722e-39   3.8859243e-38   1.7206115e-37   6.8201416e-37   2.4101909e-36
   7.6105298e-36   2.1635922e-35   5.6529277e-35   1.3902425e-34   3.2887685e-34
   7.6276278e-34   1.7629608e-33   4.1097202e-33   9.7796166e-33   2.3978336e-32
   6.0688452e-32   1.5673027e-31   4.0388093e-31   1.0042532e-30   2.3621261e-30
   5.2312526e-30   1.0884845e-29   2.1457100e-29   4.0410022e-29   7.3179826e-29
   1.2808824e-28   2.1753310e-28   3.5944662e-28   5.7908979e-28   9.1091141e-28
   1.4002257e-27   2.1040658e-27   3.0891567e-27   4.4256282e-27   6.1707683e-27
   8.3380343e-27   1.0860907e-26   1.3566638e-26   1.6123717e-26   1.8217207e-26
   1.9576102e-26   2.0040552e-26   1.9751475e-26   1.8896836e-26   1.7698398e-26
   1.6356788e-26   1.5005520e-26   1.3720256e-26   1.2546082e-26   1.1492852e-26
   1.0560934e-26   9.7442265e-27   9.0297464e-27   8.4064656e-27   7.8574397e-27
   7.3667007e-27   6.9195594e-27   6.5030055e-27   6.1058375e-27   5.7209626e-27
   5.3433085e-27   4.9693023e-27   4.5981722e-27   4.2289521e-27   3.8642666e-27
   3.5075464e-27   3.1670520e-27   2.8556215e-27   2.5824928e-27   2.3604209e-27
   2.1929092e-27   2.0767992e-27   2.0071307e-27   1.9755404e-27   1.9762242e-27
   2.0045252e-27   2.0579363e-27   2.1381829e-27   2.2462767e-27   2.3884482e-27
   2.5694841e-27   2.7935311e-27   3.0659474e-27   3.3815181e-27   3.7368113e-27
   4.1164239e-27   4.4991635e-27   4.8646383e-27   5.1782602e-27   5.4211608e-27
   5.5685119e-27   5.6070453e-27   5.5413147e-27   5.3762985e-27   5.1526270e-27
   4.9075825e-27   4.6954555e-27   4.5729404e-27   4.5699724e-27   4.7182534e-27
   5.0161207e-27   5.4444652e-27   5.9641542e-27   6.4924362e-27   6.9620567e-27
   7.2779883e-27   7.3952879e-27   7.3164792e-27   7.0356569e-27   6.6172861e-27
   6.0780715e-27   5.4526194e-27   4.7928116e-27   4.1280754e-27   3.5022356e-27
   2.9380184e-27   2.4467360e-27   2.0313952e-27   1.6859669e-27   1.4031419e-27
