171
      171.000
      0.00000
      200.000     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       6.0000000
   2.4157815e-42   1.2479975e-41   6.0867079e-41   2.7588913e-40   1.1547699e-39
   4.4744099e-39   1.6054609e-38   5.2865440e-38   1.5807889e-37   4.2755867e-37
   1.0486288e-36   2.3509273e-36   4.9197888e-36   9.8431613e-36   1.9223328e-35
   3.7247674e-35   7.2351818e-35   1.4115328e-34   2.7598111e-34   5.3759215e-34
   1.0368410e-33   1.9765963e-33   3.7394940e-33   7.0400177e-33   1.3251785e-32
   2.4981993e-32   4.6753872e-32   8.6380002e-32   1.5695897e-31   2.7983212e-31
   4.8929603e-31   8.3992065e-31   1.4176591e-30   2.3575708e-30   3.8707398e-30
   6.2850670e-30   1.0105036e-29   1.6087861e-29   2.5335272e-29   3.9341315e-29
   5.9920141e-29   8.8929849e-29   1.2762743e-28   1.7556991e-28   2.3073049e-28
   2.8933331e-28   3.4681101e-28   4.0089801e-28   4.5128918e-28   4.9986763e-28
   5.5088805e-28   6.1060860e-28   6.8721695e-28   7.9177641e-28   9.3944381e-28
   1.1508972e-27   1.4534683e-27   1.8852143e-27   2.4926267e-27   3.3356010e-27
   4.4824642e-27   6.0030286e-27   7.9741105e-27   1.0446349e-26   1.3466707e-26
   1.7047749e-26   2.1150437e-26   2.5710184e-26   3.0535770e-26   3.5334733e-26
   3.9596505e-26   4.2720334e-26   4.4231110e-26   4.3678339e-26   4.1590752e-26
   3.8727443e-26   3.5924041e-26   3.4109360e-26   3.3878161e-26   3.5656613e-26
   3.9783199e-26   4.6547566e-26   5.6257995e-26   6.9140402e-26   8.5417458e-26
   1.0514736e-25   1.2822212e-25   1.5442993e-25   1.8311887e-25   2.1362729e-25
   2.4483498e-25   2.7542624e-25   3.0411858e-25   3.2910036e-25   3.4911614e-25
   3.6258615e-25   3.6834676e-25   3.6585336e-25   3.5444965e-25   3.3494245e-25
   3.0802871e-25   2.7534015e-25   2.3909023e-25   2.0110408e-25   1.6390930e-25
   1.2914147e-25   9.8313426e-26   7.2399209e-26   5.1562048e-26   3.5769785e-26
   2.4394268e-26   1.6714175e-26   1.1921721e-26   9.2044093e-27   7.9024424e-27
   7.4087178e-27   7.2647526e-27   7.1283080e-27   6.7545578e-27   6.0708283e-27
   5.0939095e-27   3.9949691e-27   2.9654133e-27   2.1183714e-27   1.5084520e-27
   1.1080373e-27   8.6339076e-28   7.2282084e-28   6.4577542e-28   6.0486181e-28
