171
      171.000
      0.00000
      200.000     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       8.0000000
   6.5644564e-58   2.7801324e-56   1.0102490e-54   3.1116106e-53   8.1038133e-52
   1.7964774e-50   3.4050098e-49   5.4914227e-48   7.4887097e-47   8.6402835e-46
   8.4952582e-45   7.2121442e-44   5.4204628e-43   3.7024572e-42   2.3466687e-41
   1.3994374e-40   7.9021358e-40   4.2175888e-39   2.1172301e-38   9.9088906e-38
   4.2774041e-37   1.6883565e-36   6.0630373e-36   1.9779368e-35   5.9263759e-35
   1.6629706e-34   4.4504451e-34   1.1532655e-33   2.9247704e-33   7.2801689e-33
   1.7755480e-32   4.2322756e-32   9.8259960e-32   2.2169010e-31   4.8513414e-31
   1.0282476e-30   2.1088385e-30   4.1791786e-30   7.9924413e-30   1.4705117e-29
   2.5921946e-29   4.3572712e-29   6.9409476e-29   1.0416147e-28   1.4698439e-28
   1.9513290e-28   2.4451031e-28   2.9172565e-28   3.3456253e-28   3.7204459e-28
   4.0465914e-28   4.3410813e-28   4.6296579e-28   4.9603755e-28   5.4137681e-28
   6.1245525e-28   7.3052055e-28   9.2781550e-28   1.2487625e-27   1.7527381e-27
   2.5114865e-27   3.6028115e-27   5.1113773e-27   7.1027460e-27   9.6348909e-27
   1.2732117e-26   1.6367363e-26   2.0478142e-26   2.4887128e-26   2.9317592e-26
   3.3296135e-26   3.6272517e-26   3.7814550e-26   3.7522352e-26   3.5875235e-26
   3.3562956e-26   3.1344827e-26   3.0065949e-26   3.0278427e-26   3.2389339e-26
   3.6732895e-26   4.3601816e-26   5.3308896e-26   6.6084806e-26   8.2155805e-26
   1.0158417e-25   1.2426634e-25   1.4999412e-25   1.7812610e-25   2.0800986e-25
   2.3854367e-25   2.6843472e-25   2.9642356e-25   3.2073574e-25   3.4014314e-25
   3.5310362e-25   3.5848544e-25   3.5576666e-25   3.4432249e-25   3.2495710e-25
   2.9837308e-25   2.6618514e-25   2.3057265e-25   1.9333950e-25   1.5696112e-25
   1.2304511e-25   9.3067605e-26   6.7969093e-26   4.7900393e-26   3.2803419e-26
   2.2045727e-26   1.4897144e-26   1.0545005e-26   8.1805886e-27   7.1430328e-27
   6.8377055e-27   6.8189684e-27   6.7609390e-27   6.4377563e-27   5.7910854e-27
   4.8490820e-27   3.7868186e-27   2.7943882e-27   1.9823082e-27   1.4016924e-27
   1.0239508e-27   7.9588840e-28   6.6703436e-28   5.9821911e-28   5.6315870e-28
