131
      131.000
      0.00000
      200.000     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       6.0000000
   5.8799632e-47   3.4519202e-46   1.9245575e-45   1.0013071e-44   4.8219888e-44
   2.1511279e-43   8.8795464e-43   3.3568623e-42   1.1488424e-41   3.5424242e-41
   9.8598141e-41   2.4961738e-40   5.8672487e-40   1.3106769e-39   2.8386515e-39
   6.0505712e-39   1.2802246e-38   2.6880890e-38   5.5724786e-38   1.1287189e-37
   2.2045581e-37   4.1066200e-37   7.2540252e-37   1.2167888e-36   1.9764567e-36
   3.2222748e-36   5.4914096e-36   1.0127499e-35   2.0528494e-35   4.5310006e-35
   1.0646748e-34   2.6036915e-34   6.5007057e-34   1.6336347e-33   4.0860700e-33
   1.0081171e-32   2.4361210e-32   5.7297255e-32   1.3049808e-31   2.8610569e-31
   6.0007726e-31   1.1965750e-30   2.2521666e-30   3.9750180e-30   6.5642919e-30
   1.0146150e-29   1.4726737e-29   2.0251690e-29   2.6641656e-29   3.3825840e-29
   4.1800980e-29   5.0647313e-29   6.0478968e-29   7.1521868e-29   8.4100431e-29
   9.8677149e-29   1.1585917e-28   1.3639758e-28   1.6112744e-28   1.9097904e-28
   2.2690549e-28   2.6986088e-28   3.2110558e-28   3.8223899e-28   4.5662377e-28
   5.5035850e-28   6.7424460e-28   8.4715739e-28   1.0953956e-27   1.4541052e-27
   1.9579802e-27   2.6287721e-27   3.4677020e-27   4.4294857e-27   5.4740460e-27
   6.5595855e-27   7.6545794e-27   8.7663338e-27   9.8854580e-27   1.1005410e-26
   1.2102999e-26   1.3142539e-26   1.4090537e-26   1.4891945e-26   1.5503991e-26
   1.5871792e-26   1.5957399e-26   1.5755426e-26   1.5266953e-26   1.4566606e-26
   1.3712922e-26   1.2763831e-26   1.1772183e-26   1.0755721e-26   9.7363814e-27
   8.7239064e-27   7.7330457e-27   6.7831057e-27   5.8865259e-27   5.0662757e-27
   4.3315760e-27   3.6915116e-27   3.1480298e-27   2.6935045e-27   2.3231764e-27
   2.0231270e-27   1.7808671e-27   1.5848966e-27   1.4230429e-27   1.2894815e-27
   1.1773253e-27   1.0831054e-27   1.0042585e-27   9.3705224e-28   8.8030808e-28
   8.3075951e-28   7.8656301e-28   7.4650706e-28   7.0915182e-28   6.7444248e-28
   6.4205020e-28   6.1209164e-28   5.8475185e-28   5.5990667e-28   5.3759266e-28
   5.1755767e-28   4.9957575e-28   4.8343523e-28   4.6890910e-28   4.5592592e-28
