131
      131.000
      0.00000
      125.500      134.400
cm^5 DN s^{-1} sr^{-1}
CHIANTI8.0.2
         200     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       8.0000000
   2.5110063e-58   3.4835917e-56   3.9359521e-54   3.5851333e-52   2.6321331e-50
   1.5714500e-48   7.6801327e-47   3.0645388e-45   9.9430854e-44   2.6305673e-42
   5.7284706e-41   1.0427397e-39   1.6295281e-38   2.2467986e-37   2.7917422e-36
   3.1695532e-35   3.3083578e-34   3.1703381e-33   2.7778371e-32   2.2084838e-31
   1.5783095e-30   1.0064031e-29   5.7032862e-29   2.8708538e-28   1.2989621e-27
   5.3929765e-27   2.0950158e-26   7.7434617e-26   2.7566841e-25   9.4922926e-25
   3.1591879e-24   1.0143637e-23   3.1328575e-23   9.2894529e-23   2.6404893e-22
   7.1873023e-22   1.8724348e-21   4.6642146e-21   1.1099515e-20   2.5166659e-20
   5.4167672e-20   1.1019574e-19   2.1066519e-19   3.7638746e-19   6.2757696e-19
   9.7745521e-19   1.4273774e-18   1.9723502e-18   2.6044701e-18   3.3161971e-18
   4.1061010e-18   4.9803425e-18   5.9474999e-18   7.0260585e-18   8.2426914e-18
   9.6360744e-18   1.1257809e-17   1.3171891e-17   1.5450607e-17   1.8175387e-17
   2.1431978e-17   2.5310869e-17   2.9937057e-17   3.5480596e-17   4.2291098e-17
   5.0999629e-17   6.2710651e-17   7.9323156e-17   1.0348015e-16   1.3868803e-16
   1.8840474e-16   2.5479383e-16   3.3795459e-16   4.3335318e-16   5.3692901e-16
   6.4444169e-16   7.5266870e-16   8.6224033e-16   9.7215366e-16   1.0816790e-15
   1.1884573e-15   1.2889213e-15   1.3797579e-15   1.4556161e-15   1.5124318e-15
   1.5450672e-15   1.5501362e-15   1.5274598e-15   1.4774736e-15   1.4075913e-15
   1.3235092e-15   1.2307391e-15   1.1342407e-15   1.0356154e-15   9.3690651e-16
   8.3901975e-16   7.4336159e-16   6.5178120e-16   5.6547105e-16   4.8662386e-16
   4.1610977e-16   3.5478808e-16   3.0282008e-16   2.5945490e-16   2.2420823e-16
   1.9572552e-16   1.7278925e-16   1.5427956e-16   1.3901799e-16   1.2643523e-16
   1.1586373e-16   1.0696567e-16   9.9493085e-17   9.3085408e-17   8.7634152e-17
   8.2830462e-17   7.8506200e-17   7.4556412e-17   7.0851817e-17   6.7396914e-17
   6.4166467e-17   6.1175849e-17   5.8445038e-17   5.5962485e-17   5.3731296e-17
