335
      335.000
      0.00000
      200.000     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       6.0000000
   1.7803527e-41   1.0498968e-40   5.8771591e-40   3.0690957e-39   1.4829394e-38
   6.6341355e-38   2.7441320e-37   1.0384566e-36   3.5523489e-36   1.0926309e-35
   3.0249876e-35   7.5869600e-35   1.7578249e-34   3.8486810e-34   8.1240711e-34
   1.6804519e-33   3.4439696e-33   7.0090240e-33   1.4118754e-32   2.7872810e-32
   5.3150893e-32   9.6498414e-32   1.6486161e-31   2.6292276e-31   3.9332223e-31
   5.6042634e-31   7.7409412e-31   1.0560110e-30   1.4469780e-30   2.0111043e-30
   2.8445471e-30   4.0903129e-30   5.9503308e-30   8.7064959e-30   1.2737831e-29
   1.8535957e-29   2.6711183e-29   3.7962187e-29   5.3016590e-29   7.2427871e-29
   9.6292590e-29   1.2390109e-28   1.5333894e-28   1.8139873e-28   2.0486051e-28
   2.2113688e-28   2.2907369e-28   2.3003739e-28   2.2617532e-28   2.1973012e-28
   2.1263018e-28   2.0619848e-28   2.0128748e-28   1.9837081e-28   1.9779210e-28
   1.9977045e-28   2.0433950e-28   2.1152637e-28   2.2096293e-28   2.3207997e-28
   2.4386275e-28   2.5501969e-28   2.6453782e-28   2.7140080e-28   2.7652021e-28
   2.8128023e-28   2.8739374e-28   2.9740414e-28   3.1335271e-28   3.3793089e-28
   3.7335186e-28   4.2067009e-28   4.7976171e-28   5.4688819e-28   6.2001538e-28
   6.9713118e-28   7.7705310e-28   8.6149207e-28   9.4995432e-28   1.0422849e-27
   1.1365964e-27   1.2301630e-27   1.3212088e-27   1.4064746e-27   1.4856088e-27
   1.5578638e-27   1.6239518e-27   1.6870414e-27   1.7479988e-27   1.8115169e-27
   1.8781259e-27   1.9470947e-27   2.0171922e-27   2.0808095e-27   2.1343869e-27
   2.1713157e-27   2.1876847e-27   2.1837923e-27   2.1575215e-27   2.1163503e-27
   2.0628012e-27   2.0027757e-27   1.9415356e-27   1.8743809e-27   1.8021179e-27
   1.7198031e-27   1.6296226e-27   1.5414368e-27   1.4649594e-27   1.4211043e-27
   1.4236110e-27   1.4856748e-27   1.6145662e-27   1.7989086e-27   2.0283837e-27
   2.2647065e-27   2.4735733e-27   2.6353035e-27   2.7253352e-27   2.7500622e-27
   2.7177576e-27   2.6406006e-27   2.5327842e-27   2.4041199e-27   2.2634695e-27
   2.1162675e-27   1.9668515e-27   1.8183611e-27   1.6725060e-27   1.5310730e-27
