OFF
4451 8898 0
-0.0493327 -0.0508768 418.633
9.95074 0 -2.33215e-05
-0.0493744 -0.0509199 422.949
5.17408 3.42847 -1.21271e-05
-4.97537 8.61759 1.16607e-05
5.0238 4.5798 -1.17748e-05
-3.34817 0.103156 7.84762e-06
0 0 0
-0.000817575 -0.000792773 4.3158
6.18874 5.64179 -1.45049e-05
5.4354 6.75459 -1.27392e-05
6.44695 6.64864 -1.51099e-05
6.10837 0 -1.43169e-05
6.4009 0.19721 -1.50025e-05
6.99507 0 -1.6395e-05
-8.90754 4.43543 2.08765e-05
4.77732 1.20155 -1.11973e-05
-9.27879 3.59462 2.17466e-05
4.72906 0 -1.10842e-05
-9.94602 0.306434 2.33104e-05
-9.87532 1.22283 2.31447e-05
-0.0249363 -0.0257165 146.737
-0.0272236 -0.0263979 151.053
-0.026521 -0.0257165 146.737
9.84404 0.306371 435.896
-0.0525693 -0.0509755 435.896
9.84876 0 435.896
2.85714 0 -6.69676e-06
3.34975 0 -7.85135e-06
-0.0243751 -0.0236357 133.79
-0.0236478 -0.0229305 129.474
9.94602 0.306434 -2.33104e-05
-1.22283 9.87532 2.86594e-06
-0.918139 9.90829 2.15184e-06
-0.612577 9.93187 1.43569e-06
-0.0341268 -0.0351947 211.474
-0.0346788 -0.035764 215.79
8.66504 4.70677 435.896
9.06192 3.87792 435.896
8.93816 4.15823 435.896
-9.0399 4.15901 2.11868e-05
-9.16369 3.87866 2.14769e-05
-3.97991 9.16338 435.896
-0.0494282 -0.0509753 435.896
-0.0494222 -0.0509692 431.58
9.77336 1.22258 435.896
9.80633 0.917952 435.896
9.87532 1.22283 -2.31447e-05
9.17699 3.59393 435.896
9.27879 3.59462 -2.17466e-05
-0.0391401 -0.0379531 233.053
-0.0385895 -0.0374192 228.738
5.99666 7.94086 -1.40543e-05
5.74928 8.12176 -1.34745e-05
5.6481 8.12065 435.896
5.88611 0.545429 -1.3796e-05
5.4233 1.01379 -1.27113e-05
5.92388 1.48992 -1.38845e-05
4.56414 7.37134 -1.06972e-05
4.44714 5.52648 -1.04232e-05
0.918138 9.90829 -2.15184e-06
-9.75213 2.42711 435.896
-8.7194 4.97533 435.896
-9.26557 3.87863 435.896
6.92705 7.14375 -1.62349e-05
7.14375 6.92705 -1.67428e-05
6.70377 7.35368 -1.57116e-05
6.47472 0.599972 -1.51755e-05
-6.10893 0.187063 435.896
-0.0482613 -0.0497719 375.475
-0.0484215 -0.0499371 379.791
-0.0362955 -0.0351948 211.474
-0.0497906 -0.0482809 345.264
-0.0495223 -0.0480207 340.948
1.97044 0 -4.61847e-06
-0.00814315 -0.00789613 43.158
-0.00894987 -0.00867837 47.4738
-9.65551 2.72318 271.896
-9.73395 2.42715 267.58
-9.73484 2.42714 271.896
5.16372 1.6427 -1.21029e-05
5.51215 2.13542 -1.29195e-05
1.08374 0 -2.54016e-06
1.57635 0 -3.69478e-06
9.75369 0 -2.28598e-05
8.86699 0 -2.07819e-05
9.51588 0.881776 -2.23025e-05
9.5483 2.42664 435.896
4.05799 9.03886 435.896
4.43543 8.90754 -1.03953e-05
4.15901 9.0399 -9.74746e-06
6.60247 7.35257 435.896
7.83935 5.99564 435.896
8.29496 5.49644 -1.94409e-05
7.4454 5.99129 -1.74499e-05
7.67567 6.17659 -1.79895e-05
7.94086 5.99666 -1.86109e-05
8.12176 5.74928 -1.90349e-05
5.69235 8.04135 -1.33412e-05
6.85846 7.07302 -1.60742e-05
6.21773 7.25737 -1.45726e-05
-9.91937 0.918146 30.2106
-9.8864 1.22284 30.2106
-9.88324 1.22284 21.579
-9.85104 0.30049 435.896
7.42883 3.4178 -1.74114e-05
