OFF
4556 9108 0
-9.90269 1.82839 401.37
-9.95458 1.52632 405.685
-9.90291 1.82839 405.685
-9.08445 4.15911 103.579
-9.08268 4.1591 99.2635
-9.20648 3.87874 99.2635
4.72906 0 -1.32972e-05
-9.94602 0.306434 2.79644e-05
4.59544 0.569039 -1.29215e-05
4.85425 8.61634 435.896
7.23217 6.70243 435.896
6.11707 7.75109 435.896
8.89756 1.10176 -2.5017e-05
8.96126 0.276094 -2.51961e-05
8.27586 0 -2.32692e-05
-6.92705 7.14375 1.94762e-05
-6.93273 7.14378 12.9474
-6.70377 7.35368 1.88485e-05
9.04166 3.8777 435.896
9.82368 0.306351 435.896
9.59812 2.12823 435.896
-0.0630661 -0.0611524 435.896
9.8284 0 435.896
4.13793 0 -1.16351e-05
-9.95173 0.306437 12.9474
-9.94982 0.306435 8.63163
-10.0509 0.612557 371.159
-10.0655 0.306425 375.475
-10.0659 0.306428 379.791
-0.0506737 -0.0491362 258.948
-0.0470912 -0.0485641 254.632
-0.0476459 -0.0491362 258.948
-8.87908 4.70757 323.685
-8.87983 4.70756 328.001
-8.72994 4.9753 323.685
-0.00196138 -0.00190188 8.6316
-0.000922203 -0.000951053 4.3158
-0.00184418 -0.00190188 8.6316
-0.0571804 -0.0554454 315.054
-0.0541464 -0.0558399 319.369
-0.0575873 -0.0558399 319.369
4.77892 5.24223 -1.34371e-05
-4.43543 8.90753 1.24707e-05
-0.612577 9.93187 1.72233e-06
-3.71618 9.27848 435.896
-9.86677 1.52639 77.6845
-9.86494 1.52639 73.3687
-9.91094 1.22286 82.0003
-0.0224794 -0.0231826 107.895
-0.0239079 -0.0231826 107.895
-0.0229974 -0.0222998 103.579
9.90829 0.918138 -2.78584e-05
9.75301 1.2225 435.896
9.78597 0.917892 435.896
-0.0629974 -0.0610859 422.949
-0.0592691 -0.0611228 427.264
-0.0630355 -0.0611228 427.264
-0.0299151 -0.0308509 146.737
9.95074 0 -2.79777e-05
-0.0307077 -0.0316683 151.053
-9.40107 3.59452 435.896
-8.88896 4.70751 435.896
-9.16216 4.1589 435.896
2.00777 9.71945 435.896
2.12879 9.72036 -5.98536e-06
1.70741 9.78043 435.896
0 0 0
0.394089 0 -1.10812e-06
-9.80213 1.82847 47.4738
-9.73931 2.12882 43.158
-9.79837 1.82847 38.8422
-9.77251 2.42705 435.896
6.4009 0.19721 -1.79978e-05
5.87071 1.28571 -1.65071e-05
6.10258 1.94137 -1.7159e-05
9.36033 3.01582 435.896
9.52798 2.42649 435.896
-8.46029 5.23839 2.37871e-05
5.06396 1.27364 -1.42388e-05
-0.0592978 -0.0611523 435.896
-0.0630585 -0.061145 431.58
-0.0391019 -0.0379156 185.579
-0.0383277 -0.0371649 181.264
1.47783 0 -4.15543e-06
2.46305 0 -6.92569e-06
9.2947 2.95686 -2.61333e-05
9.72036 2.12879 -2.733e-05
9.14291 2.00233 -2.57067e-05
-0.00294147 -0.00285224 12.9474
-9.15822 0.282162 2.57497e-05
-9.99671 1.2228 401.37
-9.95411 1.52632 397.054
-9.99645 1.22279 397.054
-9.29584 3.59467 38.8422
-9.28828 3.59465 21.579
-9.39647 3.30721 25.8948
-1.03937 9.90775 435.896
-2.54853 9.6498 435.896
0.918138 9.90829 -2.58146e-06
3.62369 7.87635 -1.01887e-05
4.93572 5.761 -1.38779e-05
9.94602 0.306434 -2.79644e-05
8.33848 5.2372 435.896
8.64482 4.70652 435.896
-0.427604 9.94541 435.896
-0.733775 9.93129 435.896
6.44756 5.18834 -1.81286e-05
6.76152 5.10607 -1.90113e-05
7.33932 3.37663 -2.0636e-05
-0.0590398 -0.0608863 410.001
-0.0627917 -0.0608864 410.001
-0.0626927 -0.0607904 405.685
-0.062305 -0.0604144 392.738
-0.0584322 -0.0602597 388.422
-0.0585822 -0.0604143 392.738
-0.0574714 -0.0592689 366.843
-0.0576916 -0.0594959 371.159
5.61576 0 -1.57903e-05
-0.000980806 -0.000951053 4.3158
-0.0629441 -0.0610342 418.633
-0.0592333 -0.0610858 422.949
-9.73554 2.12882 34.5264
-9.66914 2.42715 43.158
-5.23839 8.46029 1.47284e-05
-5.49644 8.29496 1.54539e-05
-5.50022 8.29498 8.63162
-5.99666 7.94086 1.68603e-05
-6.47413 7.55664 1.82028e-05
-9.08359 0.276791 435.896
2.3061 9.64925 435.896
2.60213 9.56988 435.896
2.72315 9.57088 -7.65646e-06
-0.0233301 -0.0240599 112.211
3.64532 0 -1.025e-05
-9.8714 0.300505 435.896
-9.27879 3.59462 2.60884e-05
-8.47732 5.23845 38.8422
-8.47355 5.23844 30.2106
-8.63274 4.97543 34.5264
-6.70945 7.35371 12.9474
-6.93462 7.14379 17.2632
9.71069 1.52595 435.896
9.65904 1.82796 435.896
5.3877 3.81388 -1.51489e-05
4.86339 2.80788 -1.36748e-05
4.38569 2.01774 -1.23317e-05
7.81193 4.19492 -2.19646e-05
7.87393 4.87533 -2.21388e-05
8.32387 3.82959 -2.34039e-05
8.61759 4.97537 -2.42294e-05
8.49574 4.97421 435.896
-0.054872 -0.0565882 328.001
-0.0552149 -0.0569418 332.317
-0.0587237 -0.0569419 332.317
8.90754 4.43543 -2.50446e-05
8.78559 4.43436 435.896
9.0399 4.15901 -2.54168e-05
8.46029 5.23839 -2.37871e-05
7.55664 6.47413 -2.12464e-05
7.35368 6.70377 -2.06758e-05
-10.0094 0.306437 151.053
-10.0173 0.306439 172.632
-10.0142 0.306441 164
-0.0591186 -0.0609676 414.317
-6.07364 7.94092 189.895
-5.8277 8.12181 194.211
-5.82624 8.12181 189.895
-6.59609 7.55647 435.896
-2.72315 9.57088 7.65647e-06
-1.52636 9.83298 4.29155e-06
-3.30718 9.38508 9.29853e-06
-5.30929 8.46034 172.632
-5.56736 8.29502 172.632
-5.31082 8.46034 176.948
-5.09127 8.61741 349.58
-5.09067 8.61741 345.264
-5.35373 8.46012 345.264
-9.78131 1.82844 2.75013e-05
-9.94137 0.61258 21.579
-9.93567 0.612581 8.63163
-9.95363 0.306438 17.2632
1.82844 9.78131 -5.14089e-06
3.75761 9.16255 435.896
2.89557 9.48144 435.896
7.14375 6.92705 -2.00855e-05
7.02229 6.9257 435.896
-0.0615771 -0.0597086 375.475
-0.0613578 -0.059496 371.159
9.93187 0.612576 -2.79247e-05
-9.91464 1.52638 202.843
-9.91321 1.52639 198.527
-9.95555 1.22285 198.527
-9.96497 0.306436 43.158
-9.96685 0.306439 47.4738
-9.96309 0.306437 38.8422
-0.0481891 -0.0496964 263.264
-0.0181488 -0.0187165 86.316
