OFF
4709 9414 0
9.94804 0.306434 4.31583
9.95276 0 4.31583
9.94602 0.306434 2.96592e-05
0.0135859 -0.0140109 60.4212
-9.94602 0.306434 -2.96592e-05
0.0126293 -0.0130244 56.1054
0.0668911 -0.0648583 435.896
0.066883 -0.0648505 431.58
10.0538 0 254.632
-5.2192 0.160802 -1.55647e-05
9.95074 0 2.96733e-05
-4.92377 0.1517 -1.46837e-05
0.0628641 -0.0648271 427.264
0.062826 -0.0647879 422.949
-0.177978 9.94572 435.896
10.0758 0.306421 435.896
6.83335 7.35363 435.896
3.97059 9.16379 220.106
3.68931 9.27887 228.738
3.97337 9.16378 228.738
0.0566774 -0.0549558 280.527
0.056118 -0.0544135 276.211
-9.81627 0.306344 435.896
0.0628945 -0.0648584 435.896
-0.306435 9.94602 -9.13795e-07
-0.612577 9.93187 -1.82672e-06
8.29496 5.49644 2.47357e-05
-4.54853 1.29417 -1.35647e-05
-4.83321 2.22363 -1.44136e-05
-4.28571 7.42307 -1.27804e-05
-5.55535 5.72915 -1.65667e-05
-5.49716 6.83135 -1.6393e-05
-9.74561 1.22247 435.896
-7.81198 5.99536 435.896
-9.14937 3.59366 435.896
9.16966 4.15889 435.896
8.25148 5.74917 435.896
9.85012 2.12871 435.896
9.61224 3.01649 435.896
-9.25669 0.285196 -2.7604e-05
-8.86279 0.27306 -2.64295e-05
-9.35517 0.28823 -2.78976e-05
0.0511666 -0.0496128 241.685
0.0518305 -0.0502565 246.001
10.008 0.30644 138.106
10.0044 0.306441 129.474
9.99023 0.61259 129.474
10.0805 0 435.896
10.0513 0 246.001
10.05 0 241.685
9.98659 0 77.6845
9.98465 0 73.3687
9.99557 0.61259 142.421
9.99381 0.61259 138.106
10.077 0 371.159
10.0723 0.306422 371.159
10.0782 0 384.106
-4.62835 0.142598 -1.38027e-05
-6.10548 0.188108 -1.82076e-05
-5.23839 8.46029 -1.5621e-05
-5.74928 8.12176 -1.71445e-05
-5.49644 8.29496 -1.63905e-05
-4.30719 8.90655 435.896
-4.43543 8.90753 -1.32265e-05
-4.70763 8.76672 -1.40383e-05
0.0626569 -0.0607531 336.633
0.0630135 -0.061099 340.948
0.0666001 -0.0645761 410.001
0.066689 -0.0646623 414.317
10.0127 0 138.106
10.0073 0 125.158
10.0466 0.306433 246.001
8.13181 5.74932 21.579
8.30702 5.49649 25.8948
8.1278 5.7493 12.9474
3.72373 9.27879 435.896
-0.918139 9.90829 -2.73791e-06
-1.82844 9.78131 -5.45246e-06
0.0300243 -0.0309632 138.106
0.0291612 -0.0300731 133.79
0.0310143 -0.0300731 133.79
0.0300888 -0.0291757 129.474
0.0657295 -0.0637321 384.106
0.0659146 -0.0639115 388.422
0.0653117 -0.063327 375.475
0.0650791 -0.0631015 371.159
-9.93187 0.612577 -2.9617e-05
-9.78131 1.82844 -2.91681e-05
-9.83298 1.52636 -2.93221e-05
-9.65165 1.82791 435.896
10.0562 0 263.264
10.073 0 340.948
10.0716 0 332.317
10.044 0.306433 237.369
10.0115 0.30644 146.737
10.0162 0 146.737
9.48167 3.30719 233.053
9.483 3.30718 237.369
9.5804 3.0166 237.369
10.0684 0 315.054
10.0645 0.306426 319.369
10.0692 0 319.369
9.93792 0.61258 12.9474
9.93187 0.612576 2.9617e-05
9.91233 0.918142 8.63163
-7.87804 0.24272 -2.34932e-05
-3.01659 9.48248 -8.99555e-06
-3.30718 9.38508 -9.86207e-06
-2.88837 9.48174 435.896
-9.38508 3.30718 -2.79865e-05
-9.48248 3.01659 -2.82769e-05
-9.25562 3.30627 435.896
6.80781 7.35375 258.948
7.03111 7.14382 258.948
6.80659 7.35376 254.632
-4.13597 0.127428 -1.23344e-05
-7.94086 5.99666 -2.36798e-05
-8.12176 5.74928 -2.42193e-05
8.52739 5.2385 151.053
8.35857 5.49656 142.421
8.36205 5.49655 151.053
0.0405103 -0.0417766 194.211
0.0397572 -0.041 189.895
0.0422836 -0.041 189.895
0.0430845 -0.0417766 194.211
0.0174797 -0.0169493 73.3686
0.0184816 -0.0179209 77.6844
0.0173774 -0.0179209 77.6844
0.0164352 -0.0169493 73.3686
0.0577548 -0.0560005 289.159
0.0582727 -0.0565025 293.475
0.057822 -0.059628 323.685
0.0574302 -0.059224 319.369
0.0668183 -0.0647878 422.949
0.0668588 -0.064827 427.264
0.0619763 -0.0639117 388.422
0.0660837 -0.0640755 392.738
0.0621354 -0.0640757 392.738
-9.57088 2.72315 -2.85406e-05
-9.44132 2.72239 435.896
-9.35297 3.01576 435.896
-9.87532 1.22283 -2.94484e-05
-9.90829 0.918138 -2.95467e-05
-9.7352 0.600447 -2.90307e-05
-9.73562 1.51125 -2.90319e-05
-9.53852 0.588316 -2.84443e-05
-9.77856 0.91787 435.896
-9.80212 0.612399 435.896
10.0055 0 120.842
10.0018 0 112.211
10.0008 0.306441 120.842
10.0328 0 189.895
10.0296 0.306437 194.211
10.0374 0 202.843
9.97283 0 47.4739
9.97084 0 43.1581
10.046 0 228.738
10.0446 0 224.422
10.0385 0.306435 220.106
9.98381 0.306441 82.0003
9.98852 0 82.0003
9.96772 0.61259 77.6845
9.97993 0.30644 73.3687
10.0491 0.306432 254.632
10.0743 0 349.58
10.0749 0 353.896
10.0661 0.306425 328.001
10.0676 0.306424 336.633
9.51049 3.01665 60.4213
9.59692 2.7232 56.1055
9.50654 3.01664 51.7896
10.0051 1.22278 435.896
10.0616 0.61255 435.896
10.0596 0 276.211
10.0607 0 280.527
8.02431 5.99676 194.211
8.20523 5.74937 194.211
8.02276 5.99676 189.895
-5.24223 4.77892 -1.56331e-05
1.22283 9.87532 3.6465e-06
-4.52673 4.38942 -1.34995e-05
-3.34817 0.103156 -9.985e-06
-1.52636 9.83298 -4.55164e-06
-1.09448 9.87488 435.896
-1.22283 9.87532 -3.6465e-06
-6.10991 7.75118 435.896
-2.42712 9.6502 -7.23773e-06
-2.12879 9.72036 -6.34811e-06
-7.00229 6.78988 -2.08811e-05
-7.35369 6.70377 -2.19289e-05
-6.17659 7.67567 -1.84188e-05
10.076 0 362.527
1.6551 9.83287 435.896
6.51367 7.55677 86.3161
6.51558 7.55677 90.6319
6.74523 7.35382 90.6319
6.47413 7.55664 1.9306e-05
6.70377 7.35368 1.99908e-05
