OFF
4813 9622 0
0.015076 -0.0155476 82.0002
-9.94602 0.306434 -2.44136e-05
0.0143039 -0.0147514 77.6844
-4.92377 0.1517 -1.20867e-05
9.95074 0 2.44252e-05
-4.52987 0.139564 -1.11198e-05
0.0508714 -0.0524608 384.106
0.0507159 -0.0523004 379.791
0.0354644 -0.0343879 194.211
0.0361151 -0.0350189 198.527
0.0550003 -0.0533296 422.949
0.0550336 -0.0533619 427.264
0.0517141 -0.0533297 422.949
1.879 9.78136 138.106
1.5769 9.83302 138.106
1.88044 9.78136 142.421
-4.15901 9.0399 -1.02088e-05
-5.99666 7.94086 -1.47195e-05
-4.97537 8.61759 -1.22126e-05
0.0483808 -0.0469116 297.79
0.0451002 -0.0465097 293.475
0.0479662 -0.0465096 293.475
7.16023 6.92712 43.158
6.94515 7.14383 47.4738
7.16349 6.92713 51.7896
0.0517705 -0.0533878 435.896
-9.83922 0.306368 435.896
10.0528 0.30643 435.896
-0.200692 9.94585 435.896
7.03367 7.14382 435.896
9.01431 4.43542 435.896
-9.6502 2.42712 -2.36875e-05
-9.46422 2.72259 435.896
-9.57088 2.72315 -2.34928e-05
0.0392346 -0.0380436 220.106
0.0398306 -0.0386215 224.422
0.0168512 -0.01634 86.316
0.0502766 -0.0487497 319.369
0.0506196 -0.0490823 323.685
0.0472726 -0.0487498 319.369
0.0543957 -0.0527434 392.738
0.0510147 -0.0526085 388.422
0.0542565 -0.0526084 388.422
10.0356 0 254.632
10.0288 0.306437 246.001
10.0308 0.306437 254.632
10.0575 0 435.896
0.0517454 -0.053362 427.264
0.0550536 -0.0533812 431.58
10.0543 0 366.843
10.0534 0 358.212
10.0487 0.306432 358.212
-7.99126 2.81601 -1.96159e-05
-7.4414 2.88281 -1.82663e-05
-8.12145 2.04263 -1.99355e-05
-9.16369 3.87866 -2.24933e-05
-9.48248 3.01659 -2.32758e-05
-9.38508 3.30718 -2.30367e-05
9.94602 0.306434 2.44136e-05
2.82925 9.57094 435.896
4.26531 9.04001 435.896
3.41336 9.38517 435.896
0.0268088 -0.0276472 151.053
0.0261168 -0.0269336 146.737
0.0110562 -0.0107208 56.1054
0.0102161 -0.00990615 51.7896
0.0373902 -0.0362552 207.158
0.0367571 -0.0356414 202.843
0.0295103 -0.0304331 168.316
0.0288453 -0.0297473 164
0.0533643 -0.0517434 366.843
0.0499715 -0.0515327 362.527
0.0531469 -0.0515326 362.527
0.0517642 -0.0533813 431.58
0.0446995 -0.0460964 289.159
0.0420713 -0.0433863 263.264
0.041597 -0.0428972 258.948
0.0447448 -0.0433862 263.264
10.0303 0 233.053
10.0233 0.306438 224.422
10.0255 0.306438 233.053
9.97381 0 60.4213
9.97219 0 56.1055
9.96747 0.306439 56.1055
7.41304 6.70391 164
7.41165 6.70391 159.685
7.20171 6.92719 159.685
-7.38566 0.22755 -1.81296e-05
-7.48413 0.230584 -1.83713e-05
-6.49938 0.200244 -1.59542e-05
-6.47413 7.55664 -1.58915e-05
-6.41003 7.48182 -1.57342e-05
-7.00229 6.78988 -1.7188e-05
-6.79481 0.209346 -1.66793e-05
-8.17346 0.251822 -2.00632e-05
-7.68108 0.236652 -1.88547e-05
0.0103956 -0.0107208 56.1054
0.00642449 -0.00662547 34.5264
0.00562483 -0.0058008 30.2106
0.0247672 -0.0240157 129.474
0.0255289 -0.0247543 133.79
0.0184732 -0.0179128 94.9476
0.0192776 -0.0186928 99.2635
0.0181258 -0.0186928 99.2635
0.0385443 -0.0397492 233.053
0.0409936 -0.0397491 233.053
0.0415603 -0.0402986 237.369
0.0396005 -0.0408384 241.685
0.0426634 -0.0413682 246.001
0.0401143 -0.0413682 246.001
0.0262845 -0.0254869 138.106
0.0345609 -0.0356414 202.843
0.051614 -0.0532265 414.317
0.0515452 -0.0531555 410.001
0.0509504 -0.049403 328.001
0.0512689 -0.0497118 332.317
0.0501758 -0.0517435 366.843
0.0482056 -0.0497118 332.317
0.0479062 -0.0494031 328.001
0.0499214 -0.0484053 315.054
0.0495542 -0.0480493 310.738
0.0380142 -0.0368603 211.474
0.045721 -0.0443328 271.896
0.0434327 -0.0447901 276.211
0.0429892 -0.0443328 271.896
9.95572 0 12.9474
9.95432 0.306436 21.579
10.01 0.918134 349.58
10.0325 0.612574 340.948
10.0089 0.918135 340.948
0.0550603 -0.0533877 435.896
10.0519 0 345.264
10.0524 0 349.58
0.0548207 -0.0531554 410.001
0.0548939 -0.0532264 414.317
9.87352 1.82845 289.159
9.92519 1.52637 289.159
9.87267 1.82845 284.843
5.59778 8.29508 349.58
5.85065 8.12187 349.58
5.85013 8.12188 345.264
6.34491 7.75252 435.896
6.81037 7.35376 435.896
6.58072 7.55672 435.896
9.75699 2.4271 435.896
9.67438 2.72314 366.843
9.67478 2.72314 371.159
9.7537 2.42711 366.843
-6.91229 1.07299 -1.69677e-05
-6.3554 0.786969 -1.56008e-05
-7.08014 0.436688 -1.73797e-05
-9.05719 3.8779 435.896
-5.39074 8.29412 435.896
-7.4506 6.47316 435.896
-7.75243 6.23836 -1.90292e-05
-7.64634 6.23738 435.896
-4.86972 8.61681 435.896
-5.23839 8.46029 -1.28582e-05
-4.97906 8.04146 -1.22218e-05
-5.0648 6.29405 -1.24325e-05
-5.82969 6.01207 -1.431e-05
10.0138 0.91813 392.738
10.0374 0.612571 392.738
10.0135 0.918131 388.422
-4.13597 0.127428 -1.01529e-05
-4.62835 0.142598 -1.13615e-05
-2.06798 0.0637141 -5.07648e-06
-1.87103 0.0576461 -4.59301e-06
-2.26494 0.0697821 -5.55995e-06
-7.78684 3.58252 -1.91141e-05
-8.07493 3.41783 -1.98212e-05
0.00937343 -0.00908908 47.4738
0.0111831 -0.0115329 60.4212
0.0118937 -0.0115329 60.4212
0.000856266 -0.000830291 4.3158
0.00171233 -0.00166038 8.6316
0.00881337 -0.00908908 47.4738
0.00852853 -0.00826981 43.158
0.0196252 -0.020239 107.895
0.0188778 -0.0194682 103.579
0.0216621 -0.0210049 112.211
0.0224467 -0.0217656 116.527
0.0239994 -0.0232712 125.158
0.0232874 -0.0240157 129.474
0.024714 -0.0254869 138.106
0.0351561 -0.0362552 207.158
0.0306783 -0.0297472 164
0.0313856 -0.0304331 168.316
0.042117 -0.0408383 241.685
0.0368904 -0.0380436 220.106
0.036321 -0.0374565 215.79
0.0348051 -0.0337487 189.895
0.0341374 -0.0331013 185.579
0.0333454 -0.034388 194.211
0.0327255 -0.0337487 189.895
0.0270338 -0.0262134 142.421
0.0254185 -0.0262134 142.421
0.0277765 -0.0269336 146.737
0.0285124 -0.0276472 151.053
0.0546346 -0.052975 401.37
0.0545217 -0.0528656 397.054
9.99123 0 107.895
9.98968 0 103.579
10.0257 0 215.79
10.0233 0 207.158
0.049755 -0.0513095 358.212
0.0495265 -0.0510739 353.896
0.0529167 -0.0513095 358.212
0.0490337 -0.0505657 345.264
0.0492861 -0.050826 349.58
0.0454901 -0.0469117 297.79
0.0487838 -0.0473023 302.106
0.045869 -0.0473024 302.106
0.0491749 -0.0476815 306.422
0.0469387 -0.0484054 315.054
0.0515749 -0.0500085 336.633
0.0484934 -0.0500086 336.633
0.0442879 -0.0456719 284.843
