OFF
4747 9490 0
-10.0874 0.306412 289.159
-0.0843458 -0.0817814 427.264
-10.0899 0.306411 297.79
-9.12493 0.277006 435.896
-8.78132 4.97498 435.896
-10.1097 0.306399 435.896
-6.92705 7.14375 2.60594e-05
4.76244 2.37142 -1.79173e-05
-8.12176 5.74928 3.05539e-05
7.19142 6.70181 435.896
7.3943 6.47218 435.896
7.55664 6.47413 -2.8428e-05
9.94602 0.306434 -3.74168e-05
9.78705 0 435.896
9.95074 0 -3.74345e-05
-7.55664 6.47413 2.8428e-05
-7.75243 6.23836 2.91645e-05
-7.55918 6.47414 4.31583
9.72036 2.12879 -3.65679e-05
9.87532 1.22283 -3.71508e-05
9.83353 0.606511 -3.69937e-05
9.78233 0.306302 435.896
9.00054 3.87716 435.896
-0.0843867 -0.0818209 435.896
-9.94602 0.306434 3.74168e-05
-9.94857 0.306437 4.31584
-9.93187 0.612577 3.73635e-05
-5.79913 8.12189 86.316
-6.04653 7.94099 86.316
-6.04893 7.94099 90.6318
3.44828 0 -1.29733e-05
3.64532 0 -1.37146e-05
-0.0780877 -0.0757143 328.001
-0.0775808 -0.0752228 323.685
-9.82161 1.82848 69.0529
-9.87081 1.52639 64.7371
-9.87328 1.52639 69.0529
-1.86349 9.78134 60.4212
-1.55646 9.833 51.7896
-1.86102 9.78134 56.1054
-3.75757 9.27849 435.896
-9.96381 0.306443 30.2107
-9.94712 0.612584 25.8948
-9.95874 0.306439 21.579
-10.094 0.612513 397.054
-10.1081 0.306401 397.054
-10.1084 0.306404 401.37
9.90829 0.918138 -3.72748e-05
9.71169 1.22231 435.896
9.74463 0.917746 435.896
-9.91084 0.918143 4.31584
-9.93696 0.612582 8.63164
-0.0793351 -0.0818112 431.58
-0.0793063 -0.0817815 427.264
1.57635 0 -5.93068e-06
2.46305 0 -9.26666e-06
-0.00131233 -0.00127252 4.3158
0.918138 9.90829 -3.45402e-06
1.52636 9.83298 -5.74214e-06
1.82844 9.78131 -6.87857e-06
0.689655 0 -2.59468e-06
-9.39779 3.30721 21.579
-9.28387 3.59464 8.63164
-9.39017 3.30719 8.63164
1.36453 9.83209 435.896
1.66666 9.78035 435.896
4.77045 0.740511 -1.79475e-05
7.9803 2.53872 -3.00225e-05
7.69864 2.44912 -2.8963e-05
8.26823 3.20313 -3.11055e-05
9.55684 2.12791 435.896
-0.0774712 -0.0798894 375.475
-0.0823941 -0.0798893 375.475
-0.0771953 -0.0796049 371.159
-0.0793446 -0.0818211 435.896
-0.00393572 -0.00381633 12.9474
-0.00262434 -0.00254473 8.6316
9.75369 0 -3.66934e-05
9.84754 0.3034 -3.70464e-05
9.85222 0 -3.7064e-05
3.84236 0 -1.44559e-05
4.72906 0 -1.77918e-05
-8.80697 4.70773 69.0529
-8.65537 4.97547 64.7371
-8.80203 4.70772 60.4213
-9.17639 3.8787 21.579
-9.17131 3.87869 12.9474
-9.28895 3.59465 17.2632
-2.48868 9.65024 107.895
-2.49563 9.65023 120.842
-2.19267 9.72039 112.211
-9.48248 3.01659 3.56729e-05
9.31912 3.01538 435.896
9.11556 3.59322 435.896
-0.0840195 -0.081465 410.001
-0.0789994 -0.0814651 410.001
-0.0841316 -0.0815737 414.317
1.06096 9.87449 435.896
7.59001 6.23641 435.896
-0.0743221 -0.0766424 336.633
-0.0790449 -0.0766423 336.633
-0.073881 -0.0761876 332.317
-0.0826677 -0.0801545 379.791
-0.0777284 -0.0801546 379.791
-0.010472 -0.0101543 34.5264
-0.0110695 -0.0114158 38.8422
-0.0117729 -0.0114158 38.8422
-0.0319893 -0.0310186 107.895
-0.030771 -0.0298373 103.579
-0.078387 -0.0808336 392.738
-0.0835613 -0.0810208 397.054
-0.0833681 -0.0808335 392.738
-10.0078 0.61259 133.79
-9.97734 0.918155 120.842
-10.0055 0.61259 129.474
-5.2954 8.46041 99.2635
-5.55347 8.29509 99.2635
-5.55584 8.29509 103.579
-6.77259 7.35382 120.842
-6.54062 7.55677 116.527
-6.76795 7.35382 112.211
-8.73941 4.97529 233.053
-8.7377 4.97529 228.738
-8.88684 4.70755 228.738
1.96705 9.71935 435.896
0.306434 9.94602 -1.1528e-06
0.144399 9.94536 435.896
0.612576 9.93187 -2.3045e-06
-0.0334696 -0.0345162 120.842
-0.0323468 -0.0333583 116.527
0 0 0
-0.0182286 -0.0176755 60.4212
-0.016945 -0.0164309 56.1054
-9.78131 1.82844 3.67971e-05
-7.79263 6.23847 69.0529
-7.59929 6.47425 73.3687
-7.59683 6.47425 69.0529
-0.0843765 -0.081811 431.58
-10.109 0.306399 410.001
-9.14914 4.15899 202.843
-9.15102 4.15898 207.158
-9.01865 4.43539 207.158
-10.0956 0.612509 435.896
-10.1097 0.306401 431.58
8.87683 4.15744 435.896
9.16369 3.87866 -3.44737e-05
-5.65981 8.29465 435.896
-4.87084 8.76643 435.896
5.36097 3.31938 -2.01689e-05
5.23654 2.02865 -1.97009e-05
9.83298 1.52636 -3.69915e-05
8.13229 5.49458 435.896
8.6038 4.70592 435.896
-10.0757 0.612536 297.79
-10.0745 0.612536 293.475
3.14552 9.3838 435.896
3.71701 9.16228 435.896
3.43297 9.27744 435.896
6.31215 7.55473 435.896
6.54172 7.35176 435.896
6.70377 7.35368 -2.52195e-05
5.99666 7.94086 -2.25593e-05
5.83479 7.93902 435.896
6.23836 7.75243 -2.34686e-05
6.98157 6.92509 435.896
-9.18832 4.15877 315.054
-9.05595 4.43517 315.054
-9.18723 4.15878 310.738
-9.55834 3.01665 133.79
-9.46095 3.30723 133.79
-9.55608 3.01665 129.474
-10.047 0.918088 280.527
-10.0167 1.22276 289.159
-10.014 1.22276 280.527
-9.60262 3.01652 228.738
-9.50523 3.30711 228.738
-9.60087 3.01654 224.422
-4.59857 8.90724 435.896
-4.32209 9.03961 435.896
-4.59855 8.90724 431.58
-6.71137 7.35372 12.9474
-6.70377 7.35368 2.52195e-05
-6.24595 7.75246 12.9474
-6.24848 7.75247 17.2632
-6.00678 7.9409 17.2632
-3.30718 9.38508 1.24415e-05
-0.612577 9.93187 2.3045e-06
