OFF
4686 9368 0
-8.25426 5.74912 289.159
-8.07212 5.99651 284.843
-8.25303 5.74913 284.843
-7.35369 6.70377 2.59495e-05
4.85838 3.00818 -1.71451e-05
4.74371 2.18245 -1.67405e-05
-3.16926 9.48217 435.896
-2.57966 9.64986 435.896
-2.87575 9.57055 435.896
7.20142 6.70198 435.896
9.79248 0.306315 435.896
9.01063 3.87731 435.896
-0.00369174 -0.00357975 12.9474
-9.94602 0.306434 3.50973e-05
-0.00246166 -0.00238698 8.6316
-0.0791547 -0.0767492 435.896
-3.74741 9.27851 435.896
9.56697 2.12799 435.896
9.67951 1.52578 435.896
9.62788 1.82775 435.896
-0.0741442 -0.0718916 336.633
-0.0737043 -0.071465 332.317
-0.0697142 -0.0718916 336.633
9.7972 0 435.896
-0.0513842 -0.0529903 211.474
9.95074 0 -3.51139e-05
-0.0522153 -0.0538474 215.79
-0.0345078 -0.0355869 133.79
-0.0367007 -0.0355869 133.79
-0.0356055 -0.0345251 129.474
-0.0744253 -0.0767493 435.896
-0.0791451 -0.07674 431.58
6.77491 7.14197 435.896
6.99155 6.92526 435.896
3.72696 9.16236 435.896
4.15901 9.0399 -1.46762e-05
3.87866 9.16369 -1.36869e-05
-4.43543 8.90753 1.56516e-05
-5.74928 8.12176 2.02879e-05
-5.23839 8.46029 1.84851e-05
-4.97537 8.61759 1.7557e-05
1.97704 9.71939 435.896
-0.0733388 -0.075629 388.422
-0.073527 -0.0758231 392.738
-9.92497 0.918152 30.2106
-9.9226 0.918149 25.8948
-9.94855 0.612584 30.2106
8.82755 3.11071 -3.11508e-05
9.28659 2.64226 -3.27705e-05
8.95043 1.96018 -3.15845e-05
3.84236 0 -1.35598e-05
4.23645 0 -1.49505e-05
5.60511 0.345711 -1.97803e-05
5.22167 0 -1.84272e-05
5.2975 0.490886 -1.86948e-05
-0.636134 9.93187 43.158
-0.939358 9.9083 38.8422
-0.941698 9.9083 43.158
1.57635 0 -5.56303e-06
3.34975 0 -1.18214e-05
-0.00123098 -0.00119364 4.3158
-9.93187 0.612577 3.50473e-05
-9.48248 3.01659 3.34615e-05
5.10078 1.11709 -1.80006e-05
-9.94841 0.306437 4.31584
-0.0530338 -0.0546914 220.106
-0.0538394 -0.0555221 224.422
-0.0572607 -0.0555221 224.422
-0.0643253 -0.0623717 263.264
-0.0598001 -0.0616687 258.948
-0.0604819 -0.0623718 263.264
6.49013 0.400298 -2.29033e-05
6.50246 0 -2.29468e-05
6.19512 0.382102 -2.18623e-05
6.10121 1.14051 -2.15309e-05
5.63315 1.79204 -1.98792e-05
5.89742 2.49617 -2.08117e-05
5.81281 0 -2.05132e-05
6.30542 0 -2.22515e-05
5.67908 5.17717 -2.00409e-05
5.55535 5.72915 -1.96042e-05
6.13509 5.25623 -2.165e-05
-0.00923592 -0.00952485 34.5264
-0.0103833 -0.0107081 38.8422
-3.30718 9.38508 1.16703e-05
-3.01659 9.48248 1.06449e-05
-2.72315 9.57088 9.60939e-06
4.63054 0 -1.63412e-05
-9.90829 0.918138 3.49641e-05
9.32923 3.0155 435.896
9.12566 3.59335 435.896
5.40773 7.63928 -1.90829e-05
6.15363 7.18255 -2.1715e-05
5.96133 6.95809 -2.10365e-05
7.72006 5.1155 -2.72427e-05
7.33775 4.23645 -2.58939e-05
6.9081 5.55893 -2.43776e-05
4.82361 8.61605 435.896
6.08639 7.7507 435.896
4.97537 8.61759 -1.7557e-05
4.5559 8.76523 435.896
-1.07036 9.90781 435.896
-8.6224 0.262189 435.896
-7.50712 6.70346 435.896
-9.93486 1.82829 435.896
9.4591 2.37906 -3.33792e-05
9.38508 3.30718 -3.31179e-05
9.68446 1.81034 -3.41744e-05
9.94602 0.306434 -3.50973e-05
9.58199 1.18651 -3.38129e-05
6.21729 5.00304 -2.19401e-05
5.68618 4.87162 -2.0066e-05
-2.22325 9.7203 185.579
-2.21948 9.72031 176.948
-2.51973 9.65016 181.264
-4.999 8.61767 43.158
-4.73125 8.7668 43.158
-4.72891 8.76679 38.8422
-3.87866 9.16369 1.36869e-05
-4.15901 9.0399 1.46762e-05
5.77453 6.33436 -2.03775e-05
3.27443 9.29216 -1.15548e-05
5.84137 0.906749 -2.0614e-05
-9.72036 2.12879 3.4301e-05
-9.78131 1.82844 3.45161e-05
-9.7837 1.82845 4.31584
-10.0996 0.306405 435.896
8.61759 4.97537 -3.04096e-05
9.0399 4.15901 -3.18998e-05
8.14233 5.49475 435.896
8.61387 4.70608 435.896
-0.0736974 -0.0759988 397.054
-0.0670686 -0.0650315 280.527
-0.062439 -0.0643898 276.211
-0.0630613 -0.0650315 280.527
8.42548 1.575 -2.97323e-05
8.88582 2.23487 -3.13565e-05
5.99666 7.94086 -2.11609e-05
5.84475 7.93916 435.896
6.23836 7.75243 -2.20138e-05
-0.458538 9.94546 435.896
0.460632 9.93116 435.896
-0.152047 9.95013 435.896
6.81665 4.51688 -2.40551e-05
6.44756 5.18834 -2.27526e-05
-3.31191 9.3851 8.63162
-3.59462 9.27879 1.26846e-05
-3.60409 9.27882 17.2632
-7.17213 6.92715 51.7896
-7.1768 6.92716 60.4213
-6.95541 7.14386 51.7896
-6.47413 7.55664 2.28458e-05
-6.70377 7.35368 2.36561e-05
-6.70852 7.35371 8.63163
-7.41172 6.7039 107.895
-7.19956 6.92718 103.579
-7.40951 6.7039 103.579
-7.85298 6.23838 198.527
-7.85477 6.23838 202.843
-7.65718 6.47416 198.527
-0.0790685 -0.0766657 422.949
-0.0742813 -0.0766009 418.633
-0.0743443 -0.0766658 422.949
-0.0488172 -0.0503432 198.527
-0.049685 -0.051238 202.843
-0.0122607 -0.0118888 43.158
-0.0110431 -0.0107081 38.8422
9.90829 0.918138 -3.49641e-05
9.72183 1.22236 435.896
9.75478 0.917785 435.896
8.86699 0 -3.12902e-05
9.45364 0.291264 -3.33601e-05
9.35961 0 -3.30283e-05
5.80178 0.357842 -2.04743e-05
-0.0355292 -0.0366402 138.106
4.66375 4.80966 -1.64581e-05
4.44705 4.87819 -1.56934e-05
0 0 0
1.08374 0 -3.82459e-06
-9.15822 0.282162 3.23177e-05
-0.0271389 -0.0279877 103.579
-0.0260578 -0.0268729 99.2635
-1.22283 9.87532 4.31509e-06
-2.42712 9.6502 8.56477e-06
-1.52636 9.83298 5.38619e-06
-3.16918 9.48217 427.264
-3.16924 9.48217 431.58
-2.87568 9.57056 427.264
-3.37148 9.38515 120.842
-3.08088 9.48253 120.842
-3.36932 9.38515 116.527
-4.70763 8.76672 1.66122e-05
-6.92705 7.14375 2.4444e-05
7.60002 6.23658 435.896
7.96921 5.74755 435.896
9.27879 3.59462 -3.27428e-05
9.23189 3.30599 435.896
9.6502 2.42712 -3.40534e-05
9.49685 2.42622 435.896
9.72036 2.12879 -3.4301e-05
8.67992 4.66102 -3.06296e-05
5.17408 3.42847 -1.82591e-05
5.2677 3.97798 -1.85894e-05
5.24354 5.75189 -1.85039e-05
6.3992 3.69458 -2.25822e-05
6.33897 2.45573 -2.23698e-05
2.42712 9.6502 -8.56477e-06
2.27539 9.64917 435.896
2.72315 9.57088 -9.60938e-06
4.70763 8.76672 -1.66122e-05
5.49644 8.29496 -1.93957e-05
-0.612577 9.93187 2.16165e-06
-0.306435 9.94602 1.08134e-06
-1.6787 9.83256 435.896
-2.44601 9.65023 34.5264
-2.14533 9.72039 30.2106
-2.43658 9.65022 17.2632
-7.14375 6.92705 2.52087e-05
-7.14851 6.92707 8.63163
-6.4978 7.55673 43.158
-6.72745 7.35378 43.158
-6.50014 7.55674 47.4738
-7.50666 6.70346 414.317
-7.70964 6.47382 414.317
-7.50683 6.70346 418.633
-6.62383 7.55638 375.475
-6.62329 7.55638 371.159
-6.85296 7.35343 371.159
-8.06412 5.99657 258.948
-7.87567 6.23827 258.948
-7.87423 6.23827 254.632
-9.54286 3.01666 112.211
-9.53844 3.01666 103.579
-9.62906 2.72321 107.895
-8.61068 5.2381 379.791
-8.61115 5.23809 384.106
-8.44535 5.49615 379.791
-8.13128 5.74932 17.2632
-8.12176 5.74928 2.86599e-05
-8.3021 5.49647 12.9474
-9.95557 0.306439 17.2632
