OFF
4632 9260 0
0.00735506 -0.00758514 51.7896
-9.94602 0.306434 -1.86935e-05
0.0067484 -0.00695951 47.4738
-9.86424 0.306389 435.896
-0.225462 9.94589 435.896
-6.84588 7.14309 435.896
0.0278108 -0.0286806 215.79
0.0300418 -0.0291301 220.106
0.0282468 -0.0291301 220.106
0.0408606 -0.0396202 366.843
0.0384192 -0.0396203 366.843
0.0406942 -0.0394589 362.527
10.0278 0 340.948
0.0421592 -0.0408793 435.896
10.0269 0 332.317
1.3017 9.8753 371.159
0.997271 9.90826 375.475
1.30198 9.8753 375.475
0.017784 -0.0172445 120.842
0.0172784 -0.0178188 125.158
0.0167214 -0.0172445 120.842
9.94602 0.306434 1.86935e-05
9.95074 0 1.87024e-05
9.85222 0 1.85172e-05
0.0194629 -0.0200717 142.421
0.0206997 -0.0200717 142.421
0.0212684 -0.0206231 146.737
0.0159819 -0.015497 107.895
0.0153732 -0.0149068 103.579
10.0278 0.306437 435.896
0.0396402 -0.0408794 435.896
7.00862 7.14388 435.896
-5.69252 5.87061 -1.06994e-05
-6.61745 4.09735 -1.24379e-05
-6.33436 5.77453 -1.19057e-05
-5.52158 7.80011 -1.03779e-05
-5.80599 7.21513 -1.09125e-05
-5.60511 0.345712 -1.05354e-05
-5.6131 0.172938 -1.05504e-05
0.0375447 -0.0387184 345.264
0.0373423 -0.0385098 340.948
0.0318225 -0.0308568 237.369
0.0303219 -0.0312701 241.685
0.0299211 -0.0308568 237.369
10.0173 0.306439 293.475
10.0207 0 284.843
10.016 0.306439 284.843
10.0325 0 435.896
10.0309 0 379.791
10.0311 0 384.106
0.0421388 -0.0408596 427.264
0.0421541 -0.0408744 431.58
6.95076 7.14385 82.0003
6.72748 7.35378 82.0003
6.95197 7.14385 86.3161
-5.94698 2.09564 -1.11779e-05
-6.03608 0.936974 -1.13454e-05
-7.07044 1.77829 -1.32894e-05
-0.53162 9.93171 435.896
-0.612577 9.93187 -1.15134e-06
-0.918139 9.90829 -1.72564e-06
0.00458063 -0.00444167 30.2106
0.00392831 -0.00380915 25.8948
9.98524 0 120.842
9.98408 0 116.527
9.98052 0.30644 120.842
-5.77447 1.26463 -1.08537e-05
-5.32841 2.06424 -1.00153e-05
-5.5493 0.861412 -1.04305e-05
-9.93187 0.612577 -1.86669e-05
0.027155 -0.026331 194.211
0.0276532 -0.0268141 198.527
0.00717724 -0.00695951 47.4738
0.00782245 -0.00758514 51.7896
0.0345329 -0.0356127 293.475
0.0342261 -0.0352962 289.159
0.0419757 -0.0407015 410.001
0.0395204 -0.0407558 414.317
0.0394677 -0.0407015 410.001
10.0157 0 254.632
10.0125 0 237.369
10.011 0.30644 254.632
10.0226 0 297.79
10.0179 0.306439 297.79
1.28642 9.87532 250.317
1.2872 9.87532 254.632
1.58997 9.833 250.317
2.20181 9.72041 310.738
1.90144 9.78134 310.738
1.90198 9.78134 315.054
-9.90829 0.918138 -1.86226e-05
-9.87532 1.22283 -1.85606e-05
-9.72036 2.12879 -1.82694e-05
-9.38508 3.30718 -1.76392e-05
-9.19718 3.59414 435.896
-9.27879 3.59462 -1.74394e-05
-3.79773 9.16323 435.896
0.0322487 -0.0312701 241.685
0.0373534 -0.0362196 302.106
0.0376529 -0.03651 306.422
0.0351215 -0.0362197 302.106
0.037922 -0.0391076 353.896
0.038097 -0.039288 358.212
0.041427 -0.0401695 384.106
0.0415437 -0.0402826 388.422
9.96089 0 34.5264
9.95836 0 25.8948
9.95491 0.306436 30.2106
9.99309 0 151.053
9.99089 0 142.421
9.99007 0.91815 435.896
9.49136 3.01662 30.2106
9.58354 2.72318 43.158
9.57976 2.72317 30.2106
8.95917 4.43553 189.895
8.81835 4.70774 189.895
8.81933 4.70774 194.211
10.0136 0.612584 435.896
8.37648 5.49653 418.633
8.54182 5.23847 418.633
8.54173 5.23847 414.317
9.98971 0.91815 410.001
9.95685 1.22285 414.317
9.98982 0.91815 414.317
-9.79356 1.22265 435.896
-9.08211 3.87815 435.896
-9.63865 2.12849 435.896
-9.57088 2.72315 -1.79884e-05
-9.6502 2.42712 -1.81375e-05
-9.4892 2.72277 435.896
-3.01659 9.48248 -5.66968e-06
-4.15901 9.0399 -7.81685e-06
-3.59462 9.27879 -6.75608e-06
-5.49644 8.29496 -1.03305e-05
-5.41542 8.29436 435.896
-5.1574 8.45971 435.896
-9.35517 0.28823 -1.75832e-05
-8.56736 0.263958 -1.61027e-05
-8.27194 0.254856 -1.55475e-05
0 0 0
-0.984754 0.03034 -1.85099e-06
-9.85009 0.612489 435.896
0.0103828 -0.0100678 69.0528
0.011017 -0.0106828 73.3686
-3.34817 0.103156 -6.2933e-06
-2.46189 0.0758501 -4.62745e-06
0.0218319 -0.0211695 151.053
0.0109525 -0.0112951 77.6844
0.0103587 -0.0106828 73.3686
0.0240904 -0.0248439 181.264
0.023598 -0.024336 176.948
0.0250975 -0.024336 176.948
0.0245677 -0.0238222 172.632
0.0313886 -0.0304361 233.053
0.0281448 -0.0272907 202.843
0.0286295 -0.0277608 207.158
0.0269189 -0.0277608 207.158
9.98174 0 107.895
9.97702 0.30644 107.895
10.0108 0 228.738
