OFF
4908 9812 0
9.95123 0.306435 8.63164
9.95595 0 8.63164
9.95074 0 3.82899e-05
0.0863184 -0.0836902 435.896
10.0979 0 297.79
10.0991 0 302.106
0.0811612 -0.0836905 435.896
0.0811514 -0.0836804 431.58
0.0423796 -0.0410929 142.421
0.0435439 -0.0422218 146.737
0.0863079 -0.0836801 431.58
-5.47542 0.678004 -2.10703e-05
-5.80178 0.357842 -2.23261e-05
-5.88611 0.545429 -2.26506e-05
9.95978 1.22284 146.737
9.99275 0.918148 146.737
9.99049 0.91815 142.421
7.94346 5.99667 4.31583
7.75243 6.23836 2.98309e-05
7.94865 5.99669 12.9474
6.23836 7.75243 2.40048e-05
5.99666 7.94086 2.30748e-05
6.00442 7.9409 12.9474
9.94602 0.306434 3.82717e-05
-0.752542 9.9079 435.896
10.1182 0 435.896
8.93429 4.70725 435.896
-9.77859 0.306301 435.896
-9.94602 0.306434 -3.82717e-05
10.0071 0.30644 103.579
10.0022 0.306441 94.9477
9.98804 0.612591 94.9477
-8.99687 3.87714 435.896
-5.58392 8.12012 435.896
-8.7409 4.43376 435.896
3.01659 9.48248 1.16077e-05
2.72315 9.57088 1.04785e-05
3.01917 9.48249 4.31581
-4.55112 5.31209 -1.75132e-05
-4.34961e-07 9.95074 -1.6737e-12
0.306434 9.94602 1.17914e-06
0.00402565 -0.00390353 12.9474
0.0050454 -0.00520324 17.2632
0.00378512 -0.00390353 12.9474
0.0446977 -0.0433404 151.053
0.0458407 -0.0444486 155.369
0.0420271 -0.0433405 151.053
10.0805 0 246.001
10.0837 0 254.632
8.29496 5.49644 3.19185e-05
8.76672 4.70763 3.37338e-05
9.16369 3.87866 3.52613e-05
-4.52987 0.139564 -1.74318e-05
-4.8253 0.148666 -1.85686e-05
-5.71158 0.175972 -2.1979e-05
-5.12072 0.157768 -1.97054e-05
0.0555963 -0.0539072 194.211
0.0566165 -0.0548963 198.527
0.0276915 -0.0268511 90.6318
0.0264167 -0.0256151 86.316
9.95855 0 12.9474
-2.65884 0.0819181 -1.02318e-05
-1.96951 0.0606801 -7.57913e-06
-2.26494 0.0697821 -8.71599e-06
8.46029 5.23839 3.25547e-05
9.93187 0.612576 3.82172e-05
9.95383 0.306436 12.9474
3.03206 9.48252 25.8948
3.02434 9.4825 12.9474
2.73089 9.5709 12.9474
9.94747 0.612584 25.8948
9.94227 0.612582 17.2632
9.9213 0.918149 21.579
-4.52342 0.278995 -1.7407e-05
0.0797516 -0.0822374 384.106
0.0795078 -0.081986 379.791
10.0214 0 120.843
10.0261 0 129.474
9.95953 0.91816 86.3161
9.92656 1.22286 86.3161
9.962 0.91816 90.6319
-6.72129 6.93156 -2.58633e-05
-7.48182 6.41003 -2.87897e-05
-6.34593 7.407 -2.44189e-05
0.0760233 -0.0783935 336.633
0.0755721 -0.0779284 332.317
0.080854 -0.0783932 336.633
-7.61957 2.68503 -2.93205e-05
-7.32005 3.64495 -2.81679e-05
-7.3231 2.32965 -2.81798e-05
9.64998 3.01629 435.896
2.29007 9.72037 366.843
1.99025 9.7813 371.159
2.29069 9.72037 371.159
-5.71596 2.41936 -2.19958e-05
-6.57201 2.09071 -2.52898e-05
-6.35107 2.68818 -2.44396e-05
-2.12879 9.72036 -8.19147e-06
-2.42712 9.6502 -9.33942e-06
-1.96343 9.7197 435.896
-4.03749 0.124394 -1.55371e-05
-2.06798 0.0637141 -7.95808e-06
-0.886279 0.027306 -3.41062e-06
-1.18171 0.0364081 -4.54748e-06
10.0307 0 138.106
10.0352 0 146.737
10.0305 0.306437 146.737
0.0842801 -0.0817144 375.475
0.0845599 -0.0819857 379.791
0.0700751 -0.072261 289.159
0.0694298 -0.0715957 284.843
0.0150582 -0.0155292 51.7896
0.0138162 -0.0142484 47.4738
0.0251356 -0.0243729 82.0002
0.061507 -0.0596377 220.106
0.0624414 -0.0605436 224.422
0.0605577 -0.0587174 215.79
0.0569395 -0.0587175 215.79
10.1089 0.306401 371.159
10.1124 0 362.527
10.1083 0.306401 366.843
10.0004 1.52619 435.896
-3.87866 9.16369 -1.49248e-05
-3.42941 9.27773 435.896
-3.59462 9.27879 -1.38319e-05
1.08348 9.90819 410.001
1.08322 9.90819 405.685
0.777837 9.93173 410.001
-8.40809 2.11472 -3.23545e-05
-8.43676 0.781781 -3.24649e-05
-8.94851 0.551926 -3.44339e-05
-4.54241 8.76535 435.896
-5.07311 8.45878 435.896
0.00126211 -0.0013016 4.3158
0.00252392 -0.00260288 8.6316
-9.15822 0.282162 -3.52407e-05
9.39029 3.30719 8.63164
9.27879 3.59462 3.57042e-05
9.28659 3.59465 12.9474
8.61759 4.97537 3.316e-05
9.98558 0.612591 90.6319
9.99726 0.306441 86.3161
10.079 0.306419 254.632
10.0758 0.306421 246.001
9.80724 1.82848 43.1581
9.86404 1.52639 51.7897
9.85891 1.52639 43.1581
8.07382 5.99657 254.632
7.88695 6.23827 258.948
8.07539 5.99656 258.948
1.38898 9.87525 435.896
2.29521 9.72036 435.896
1.99477 9.78129 435.896
0.165738 9.95052 427.264
0.161902 9.95053 375.475
0.165799 9.95052 431.58
7.92 6.23802 435.896
3.18326 9.4825 435.896
4.32592 9.03989 427.264
4.04555 9.16369 431.58
4.32598 9.03989 431.58
3.87866 9.16369 1.49248e-05
1.22283 9.87532 4.70537e-06
10.0045 0 90.6319
10.0094 0 99.2635
10.0282 0.306437 142.421
10.0606 0 198.527
10.0644 0 207.158
10.0707 0.306423 233.053
10.0565 0.612556 233.053
0.0330861 -0.0341205 116.527
0.0319296 -0.0329279 112.211
0.0339586 -0.0329279 112.211
0.0351886 -0.0341205 116.527
0.00881771 -0.00909354 30.2106
0.00756199 -0.00779856 25.8948
0.0272292 -0.0280807 94.9476
0.0260369 -0.0268511 90.6318
0.0651532 -0.0631725 237.369
0.0660259 -0.0640186 241.685
0.0612604 -0.0631727 237.369
0.050299 -0.0487713 172.632
0.0472937 -0.0487713 172.632
0.0462623 -0.0477077 168.316
0.0642647 -0.0623112 233.053
0.0578321 -0.0596378 220.106
10.1047 0 323.685
10.0989 0.306408 319.369
10.1057 0 328.001
