OFF
3167 6330 0
-0.0132085 -0.0136227 401.37
-0.0140735 -0.0136476 405.685
-0.0140479 -0.0136227 401.37
5.29475 2.84322 -3.34222e-06
-3.59462 9.27879 2.26892e-06
5.06605 3.58618 -3.19785e-06
7.06204 2.48857 -4.45772e-06
7.35708 1.85038 -4.64395e-06
7.03983 0.87172 -4.44372e-06
-0.01413 -0.0137023 418.633
-9.94602 0.306434 6.27792e-06
-0.0141146 -0.0136874 414.317
4.13793 0 -2.61204e-06
4.72906 0 -2.98517e-06
-9.83298 1.52636 6.20657e-06
-9.93187 0.612577 6.26899e-06
5.89751 5.37629 -3.72262e-06
5.04669 6.6829 -3.18555e-06
5.57541 6.11594 -3.51929e-06
5.41872 0 -3.42049e-06
5.31767 0.163836 -3.35671e-06
6.10837 0 -3.8558e-06
9.91855 0.306423 435.896
-0.0141573 -0.0137289 435.896
9.92328 0 435.896
-0.0133049 -0.0137222 427.264
-0.0141556 -0.0137272 431.58
-0.0141505 -0.0137222 427.264
-0.00131926 -0.00127924 25.8948
-0.00109987 -0.00106651 21.579
-0.0111081 -0.0107716 250.317
-0.0109702 -0.0106379 246.001
8.73918 4.70741 435.896
9.62271 2.42703 435.896
6.55095 0.811184 -4.13515e-06
5.68991 0.527248 -3.59167e-06
5.52014 1.03189 -3.48451e-06
5.89742 2.49617 -3.72263e-06
6.38424 2.03097 -4.02991e-06
-9.57088 2.72315 6.04113e-06
-9.6502 2.42712 6.0912e-06
-3.90566 9.16318 435.896
-0.0132969 -0.0137139 422.949
-0.0141419 -0.0137139 422.949
-0.0138231 -0.0134047 375.475
-0.0137739 -0.013357 371.159
-0.0121114 -0.0117447 284.843
-0.0119959 -0.0116326 280.527
2.46305 0 -1.5548e-06
2.39975 9.64943 435.896
2.42712 9.6502 -1.532e-06
2.10145 9.71959 435.896
4.55112 5.31209 -2.87279e-06
-4.97537 8.61759 3.14045e-06
5.16372 1.6427 -3.25953e-06
-7.14375 6.92705 4.50913e-06
6.61458 2.5625 -4.17529e-06
5.99715 2.98623 -3.78557e-06
-5.4436 0.167474 435.896
-9.86042 1.52639 435.896
8.86279 0.27306 -5.59429e-06
9.45364 0.291264 -5.96719e-06
9.26108 0 -5.84566e-06
-0.0133113 -0.0137288 435.896
-0.00775747 -0.00800036 172.632
-0.00842836 -0.0081729 176.948
-0.00825043 -0.00800036 172.632
-0.0133368 -0.0129331 340.948
-0.0132613 -0.0128599 336.633
-0.0118888 -0.0122614 306.422
-0.0125437 -0.0121639 302.106
-0.0117942 -0.0121639 302.106
-0.00066035 -0.000640318 12.9474
-0.000880219 -0.000853517 17.2632
-9.15822 0.282162 5.78073e-06
-0.000220188 -0.000213508 4.3158
-0.00523747 -0.00540138 112.211
9.95074 0 -6.28091e-06
-0.00542717 -0.00559703 116.527
5.15988 0.800961 -3.25711e-06
4.72009 0.291125 -2.97951e-06
9.75383 1.82838 435.896
9.8055 1.52631 435.896
9.78131 1.82844 -6.17397e-06
9.27879 3.59462 -5.85677e-06
9.35758 3.30704 435.896
9.38508 3.30718 -5.92386e-06
4.94785 8.61696 435.896
7.91329 5.99634 435.896
6.44656 7.55615 435.896
4.43543 8.90754 -2.79964e-06
4.15901 9.0399 -2.62517e-06
4.40793 8.90686 435.896
8.76672 4.70763 -5.53355e-06
8.90754 4.43543 -5.62244e-06
8.61759 4.97537 -5.43942e-06
6.92705 7.14375 -4.37235e-06
7.14375 6.92705 -4.50914e-06
6.70377 7.35368 -4.23142e-06
5.72825 2.63542 -3.61585e-06
5.36097 3.31938 -3.38401e-06
5.80194 3.34975 -3.66235e-06
9.94602 0.306434 -6.27792e-06
8.0942 5.74898 435.896
7.94086 5.99666 -5.01227e-06
-8.46029 5.23839 5.34013e-06
-8.12176 5.74928 5.12645e-06
-7.36163 6.70379 82.0002
-7.56459 6.47415 82.0002
-7.56579 6.47415 94.9476
-9.90829 0.918138 6.25411e-06
-9.87532 1.22283 6.2333e-06
-9.84378 1.52637 112.211
-9.84456 1.52638 120.842
-9.79211 1.82846 112.211
-9.87873 1.22283 34.5264
-9.83554 1.52636 25.8948
-9.87788 1.22283 25.8948
2.89712 9.10693 -1.82868e-06
3.80185 8.98223 -2.39974e-06
5.72172 8.1212 435.896
5.9691 7.94032 435.896
1.52636 9.83298 -9.63439e-07
2.04448 9.3354 -1.29049e-06
-0.612577 9.93187 3.86658e-07
-2.12879 9.72036 1.34369e-06
-3.88535 9.16368 69.0528
-3.88617 9.16367 77.6844
-3.60294 9.27876 86.316
-9.72036 2.12879 6.13549e-06
-9.78131 1.82844 6.17397e-06
-0.00577205 -0.00559702 116.527
-0.00557029 -0.00540138 112.211
-0.0108297 -0.0105017 241.685
-0.0106866 -0.0103629 237.369
-0.0101826 -0.0105016 241.685
-0.0128489 -0.0132518 362.527
-0.0137213 -0.013306 366.843
-0.0136654 -0.0132518 362.527
0 0 0
1.08374 0 -6.84112e-07
1.7734 0 -1.11946e-06
9.81019 0.909048 -6.19221e-06
9.15148 1.42057 -5.77649e-06
-9.97074 0.306437 310.738
-0.00475032 -0.00460626 94.9476
-0.00454232 -0.00440456 90.6318
4.70763 8.76672 -2.97146e-06
4.97537 8.61759 -3.14045e-06
6.89947 7.14331 435.896
7.32611 6.70338 435.896
7.11618 6.92663 435.896
9.6502 2.42712 -6.0912e-06
9.69288 2.12872 435.896
9.84785 1.22279 435.896
9.25127 3.59447 435.896
8.2674 5.49616 435.896
8.43273 5.23813 435.896
8.29496 5.49644 -5.23578e-06
5.74928 8.12176 -3.62894e-06
8.46029 5.23839 -5.34013e-06
7.72486 6.23801 435.896
7.75243 6.23836 -4.89333e-06
7.55664 6.47413 -4.76975e-06
9.01237 4.15883 435.896
9.0399 4.15901 -5.70598e-06
6.78498 4.20108 -4.28281e-06
8.61917 1.6112 -5.44053e-06
7.68108 0.236652 -4.84846e-06
7.94625 0.736329 -5.01582e-06
-0.00993296 -0.00963199 215.79
-0.0100886 -0.00978296 220.106
-9.94645 0.306436 4.31581
-9.87501 0.303424 435.896
-5.00237 8.6172 435.896
-6.73083 7.35349 435.896
-6.49487 7.55653 241.685
-6.25909 7.7523 241.685
-6.25881 7.75231 237.369
-9.90269 1.22285 414.317
-9.93563 0.918156 410.001
-9.93566 0.918156 414.317
0.89088 9.90751 435.896
1.80112 9.78052 435.896
1.49905 9.83219 435.896
2.12879 9.72036 -1.34369e-06
0.58534 9.93108 435.896
-0.306435 9.94602 1.93421e-07
0.612576 9.93187 -3.86658e-07
-3.90561 9.16318 418.633
-3.62158 9.27825 418.633
-3.90558 9.16318 414.317
-3.89513 9.16352 181.264
-3.89411 9.16355 168.316
-4.17582 9.03974 185.579
-9.80874 1.82848 435.896
-8.32217 5.4964 435.896
-9.59827 2.72319 435.896
-4.46235 8.90708 414.317
-4.73455 8.7663 414.317
-4.73458 8.7663 418.633
-9.65233 2.42713 21.579
-9.65318 2.42713 30.2106
-9.57386 2.72316 30.2106
-0.0112792 -0.0116326 280.527
-0.0113877 -0.0117446 284.843
-0.00305844 -0.00296568 60.4212
-0.00284308 -0.00275685 56.1054
-0.0108179 -0.0111569 263.264
-0.0109372 -0.0112799 267.58
9.93187 0.612576 -6.26899e-06
7.3905 5.58105 -4.66494e-06
8.1307 5.3876 -5.13212e-06
8.02033 4.63054 -5.06249e-06
6.77121 6.17278 -4.27405e-06
6.40717 5.84091 -4.04429e-06
5.58105 7.3905 -3.5228e-06
9.88082 0.918107 435.896
9.87532 1.22283 -6.2333e-06
9.57088 2.72315 -6.04113e-06
9.54338 2.72304 435.896
9.13617 3.87849 435.896
8.88 4.43522 435.896
9.28659 2.64226 -5.86173e-06
8.82755 3.11071 -5.57201e-06
8.91131 3.45226 -5.62486e-06
5.24354 5.75189 -3.30983e-06
4.80752 5.61137 -3.03462e-06
0.918138 9.90829 -5.79529e-07
1.82844 9.78131 -1.15411e-06
9.48248 3.01659 -5.98534e-06
9.72036 2.12879 -6.13549e-06
9.83298 1.52636 -6.20657e-06
5.69589 2.2066 -3.59543e-06
-9.78174 1.82844 4.31581
-9.87703 1.22283 17.2632
-9.8888 1.22284 142.421
-9.9214 0.918148 138.106
-9.92177 0.918149 142.421
-9.96834 0.306439 263.264
-9.96859 0.30644 267.58
-9.96809 0.306439 258.948
-9.90872 0.918139 4.31581
2.98918 9.48173 435.896
2.72315 9.57088 -1.71885e-06
2.69576 9.57012 435.896
3.37942 7.98421 -2.13314e-06
-1.83913 9.78122 112.211
-1.53705 9.83288 112.211
-1.53548 9.83291 94.9476
-0.918139 9.90829 5.79529e-07
-1.82844 9.78131 1.15411e-06
-1.52636 9.83298 9.63438e-07
-5.24302 8.4603 47.4738
-5.24177 8.4603 34.5264
-5.50191 8.29497 56.1054
-7.75243 6.23836 4.89333e-06
-4.43543 8.90753 2.79964e-06
-6.23836 7.75243 3.93765e-06
-5.99666 7.94086 3.78509e-06
-6.26383 7.75222 340.948
-6.02213 7.94062 340.948
-6.26369 7.75222 336.633
-6.00378 7.94087 73.3686
-6.24749 7.75243 94.9476
-6.00418 7.94087 77.6844
-7.56213 6.47415 56.1054
-7.7575 6.23837 51.7896
-7.75833 6.23837 60.4212
-7.55919 6.47414 25.8948
-7.55834 6.47414 17.2632
-7.7554 6.23837 30.2106
-0.00933943 -0.00963196 215.79
-0.00948581 -0.00978294 220.106
-0.0131007 -0.0127041 328.001
-0.0130157 -0.0126217 323.685
-0.0132711 -0.0136873 414.317
-0.0132856 -0.0137023 418.633
-0.0127345 -0.0131338 353.896
-0.0135438 -0.0131338 353.896
-0.0134781 -0.0130701 349.58
6.2949 1.17672 -3.97353e-06
-0.0140189 -0.0135946 397.054
-0.0131812 -0.0135945 397.054
-0.0103147 -0.0106379 246.001
-0.0104443 -0.0107716 250.317
-0.00307749 -0.00317378 64.737
-0.0021931 -0.00212658 43.158
-0.00226634 -0.00233725 47.4738
-0.00247007 -0.00254736 51.7896
-0.0139865 -0.0135632 392.738
-0.0132535 -0.0136691 410.001
-0.0140957 -0.0136691 410.001
9.9044 0.612555 435.896
7.35368 6.70377 -4.64165e-06
5.78977 4.09849 -3.65465e-06
6.11486 3.78616 -3.85985e-06
9.20082 2.92699 -5.80759e-06
9.45498 3.01648 435.896
9.16369 3.87866 -5.78412e-06
8.59004 4.97513 435.896
6.47413 7.55664 -4.08647e-06
6.11482 7.59891 -3.85969e-06
8.12176 5.74928 -5.12645e-06
5.69235 8.04135 -3.59302e-06
-0.333608 9.94526 435.896
-0.0271937 9.94997 435.896
5.761 4.93573 -3.63647e-06
1.22283 9.87532 -7.71849e-07
1.19555 9.87453 435.896
4.51227 7.28758 -2.84821e-06
-0.0129275 -0.0125361 319.369
9.90829 0.918138 -6.25411e-06
9.38859 2.98673 -5.92609e-06
-9.80409 1.82847 271.896
-9.7429 2.12883 267.58
-9.80385 1.82847 267.58
-9.72122 2.12879 8.63161
-7.58089 6.47406 306.422
-7.5807 6.47406 302.106
-7.7765 6.2383 302.106
-8.46866 5.23841 86.316
-8.62677 4.97539 94.9476
-8.46906 5.23841 90.6318
-9.84571 1.52638 133.79
-9.88805 1.22284 133.79
-9.97348 0.306438 435.896
-9.92874 0.918154 233.053
-9.89604 1.22285 237.369
-9.89518 1.22285 224.422
-9.93575 0.918155 435.896
3.87866 9.16369 -2.44821e-06
3.59462 9.27879 -2.26892e-06
3.85119 9.16299 435.896
4.13153 9.03921 435.896
3.01659 9.48248 -1.90407e-06
4.68012 8.76607 435.896
-2.72315 9.57088 1.71885e-06
-3.01659 9.48248 1.90407e-06
-2.7498 9.57028 388.422
-2.75003 9.57027 405.685
-2.45378 9.64958 388.422
-1.55345 9.83228 435.896
-0.639728 9.93112 435.896
-0.945269 9.90756 435.896
-6.72189 7.35363 202.843
-6.49225 7.55657 202.843
-6.49162 7.55658 194.211
-6.01627 7.94074 224.422
-6.01568 7.94075 215.79
-6.25797 7.75232 224.422
-3.87866 9.16369 2.44821e-06
-2.14285 9.7202 151.053
-2.44153 9.65003 155.369
-2.14356 9.72018 159.685
-4.15901 9.0399 2.62517e-06
-7.77957 6.23827 435.896
-6.02368 7.94058 435.896
-5.49644 8.29496 3.46936e-06
-5.75013 8.12177 8.63161
-5.49687 8.29496 4.31581
-6.70377 7.35368 4.23142e-06
-6.92705 7.14375 4.37235e-06
-6.92747 7.14376 4.31581
-7.55664 6.47413 4.76975e-06
-6.94289 7.14373 172.632
-6.71994 7.35365 176.948
-6.71926 7.35365 168.316
-6.26476 7.75219 375.475
-6.26456 7.7522 366.843
-6.50055 7.55643 375.475
-6.00172 7.94087 51.7896
-6.243 7.75244 47.4738
-6.24383 7.75244 56.1054
-7.17084 6.9269 435.896
-7.58376 6.47403 435.896
-0.0091908 -0.00947866 211.474
-0.0116323 -0.01128 267.58
-0.0115054 -0.0111569 263.264
-0.0139115 -0.0134905 384.106
-0.0131171 -0.0135284 388.422
-0.0139507 -0.0135284 388.422
-0.013869 -0.0134492 379.791
-0.0128362 -0.0124476 315.054
-0.0127418 -0.012356 310.738
-0.0124402 -0.0120635 297.79
7.9842 3.37942 -5.03973e-06
7.71249 2.71778 -4.86826e-06
8.98137 2.25891 -5.66911e-06
-0.00327306 -0.00317378 64.737
-0.0019753 -0.00191538 38.8422
-0.00124044 -0.00127924 25.8948
-0.0131826 -0.0127835 332.317
-0.0116968 -0.0120634 297.79
-0.00792476 -0.0081729 176.948
-0.00860427 -0.00834348 181.264
-0.00733175 -0.00710948 151.053
-0.00706993 -0.00729126 155.369
-0.00751922 -0.00729127 155.369
7.58621 0 -4.78858e-06
8.07882 0 -5.09949e-06
7.52907 6.47376 435.896
5.18652 8.37652 -3.27374e-06
5.99129 7.4454 -3.78173e-06
6.67619 7.35322 435.896
6.21079 7.75191 435.896
-1.24978 9.87461 405.685
-1.55346 9.83228 431.58
-1.24993 9.8746 427.264
-1.85552 9.78063 435.896
-1.85552 9.78063 431.58
4.72906 8.19098 -2.98501e-06
0.304321 9.94602 21.579
-0.00587577 9.95071 60.4212
0.301802 9.946 47.4738
-0.315159 9.94595 90.6318
-0.00710823 9.95069 73.3686
