OFF
4770 9536 0
-0.0884722 -0.0857811 418.633
-0.0885472 -0.0858538 422.949
-10.0667 0.306423 215.79
-9.41534 3.59447 254.632
-9.30186 3.87848 258.948
-9.30024 3.8785 254.632
-5.29578 8.46042 94.9476
-5.30077 8.46042 103.579
-5.03524 8.61772 99.2635
6.06833 7.75043 435.896
7.1833 6.70167 435.896
6.75682 7.14167 435.896
-0.0820269 -0.0795328 328.001
-9.94602 0.306434 3.9304e-05
-0.0814944 -0.0790165 323.685
-6.92705 7.14375 2.73738e-05
-6.93237 7.14378 8.63163
-6.70643 7.3537 4.31583
9.90829 0.918138 -3.91549e-05
9.70344 1.22227 435.896
9.73638 0.917713 435.896
9.77408 0.306291 435.896
8.99233 3.87704 435.896
-0.0886437 -0.0859473 435.896
9.7788 0 435.896
5.06396 1.27364 -2.00126e-05
4.90509 0.454524 -1.93848e-05
-9.6502 2.42712 3.81349e-05
-0.0883758 -0.0856876 414.317
-9.99609 0.306441 82.0003
-9.99353 0.306441 77.6845
2.85714 0 -1.12915e-05
3.84236 0 -1.5185e-05
-0.0825396 -0.0800299 332.317
-0.0771259 -0.079533 328.001
-0.077608 -0.08003 332.317
-0.0758314 -0.0735265 284.843
-0.0751083 -0.0728254 280.527
-6.23836 7.75243 2.46523e-05
-5.49644 8.29496 2.17204e-05
-3.76584 9.27849 435.896
-10.118 0.306394 435.896
-9.89233 2.12854 435.896
-9.95327 1.82822 435.896
-0.0823414 -0.0849103 392.738
-0.0877767 -0.0851068 397.054
-0.0875737 -0.0849101 392.738
5.91481 1.88164 -2.33749e-05
5.80669 2.45776 -2.29476e-05
6.33897 2.45573 -2.5051e-05
-10.1013 0.612504 388.422
-10.1159 0.306398 392.738
-10.1021 0.612502 397.054
-0.0833474 -0.0859475 435.896
-0.0833373 -0.0859371 431.58
9.95074 0 -3.93226e-05
-0.0167361 -0.0172597 56.1054
-0.0154644 -0.0159481 51.7896
4.80557 8.61584 435.896
5.23839 8.46029 -2.07007e-05
4.97537 8.61759 -1.96613e-05
7.86682 0.485209 -3.10885e-05
7.82203 0.968578 -3.09115e-05
8.04435 0.745419 -3.179e-05
-5.55635 8.29509 99.2635
-5.55385 8.29509 94.9476
4.63054 0 -1.82998e-05
-9.93187 0.612577 3.9248e-05
6.26173 3.11797 -2.47457e-05
5.58472 3.70057 -2.20703e-05
-3.1705 9.48227 310.738
-3.46229 9.38488 315.054
-3.17165 9.48226 315.054
9.31089 3.01528 435.896
9.10735 3.5931 435.896
-7.42116 6.70389 112.211
-7.20875 6.92718 107.895
-7.41869 6.7039 107.895
-0.00518148 -0.00534358 17.2632
-0.00688594 -0.00667705 21.579
-0.00551075 -0.00534358 17.2632
-0.031595 -0.032583 107.895
-0.0336028 -0.032583 107.895
-0.032323 -0.0313422 103.579
-0.00413423 -0.00400882 12.9474
-0.00275671 -0.00267308 8.6316
-0.0284383 -0.0275753 90.6318
-0.0297405 -0.028838 94.9476
-8.3398 5.49656 73.3687
-8.16401 5.7494 69.0529
-8.33722 5.49655 69.0529
-9.83298 1.52636 3.88572e-05
9.94602 0.306434 -3.9304e-05
-9.95137 0.306435 8.63164
9.5486 2.12783 435.896
5.32841 2.06424 -2.10576e-05
4.83192 1.7027 -1.90956e-05
6.91756 1.96822 -2.73374e-05
6.72804 1.91429 -2.65885e-05
8.20899 5.08279 -3.24399e-05
8.68188 3.9943 -3.43087e-05
8.0256 3.99627 -3.17155e-05
-0.0150905 -0.0146327 47.4738
-0.0137303 -0.0133137 43.158
-0.0871043 -0.084455 384.106
-0.0868379 -0.0841968 379.791
-0.0549587 -0.0532898 185.579
-0.0538705 -0.0522346 181.264
1.08374 0 -4.28299e-06
-0.00137852 -0.0013367 4.3158
0.197044 0 -7.78727e-07
-1.52636 9.83298 6.03176e-06
-2.98673 9.38859 1.18027e-05
-2.12879 9.72036 8.41241e-06
-7.31467 6.92662 405.685
-7.52489 6.70334 410.001
-7.31494 6.92662 410.001
-9.23166 0.279986 435.896
-8.78962 4.97491 435.896
1.95892 9.71932 435.896
4.77832 8.2763 -1.88828e-05
3.01659 9.48248 -1.19208e-05
3.84025 9.07296 -1.51757e-05
1.57635 0 -6.2298e-06
2.6601 0 -1.05128e-05
0 0 0
-0.0327906 -0.033816 112.211
-0.00776596 -0.0080089 25.8948
-0.00963099 -0.00933882 30.2106
-0.00825946 -0.0080089 25.8948
7.09023 0.218448 -2.80198e-05
6.59785 0.203278 -2.60741e-05
6.6868 0.412428 -2.64256e-05
-9.89131 2.12854 405.685
-9.82142 2.42684 410.001
-9.82115 2.42684 405.685
-9.81471 2.42688 353.896
-9.7354 2.72288 353.896
-9.7346 2.72288 349.58
-7.65005 6.4742 159.685
-7.64779 6.47421 155.369
-7.8436 6.23843 155.369
-6.83509 7.3536 241.685
-6.60369 7.55656 237.369
-6.83336 7.3536 237.369
5.57936 8.11985 435.896
3.87866 9.16369 -1.53274e-05
4.15901 9.0399 -1.64353e-05
3.59462 9.27879 -1.4205e-05
6.22426 6.03545 -2.45971e-05
5.55535 5.72915 -2.19539e-05
5.80599 7.21513 -2.2944e-05
8.90754 4.43543 -3.52002e-05
8.59562 4.70579 435.896
8.73635 4.43365 435.896
8.12413 5.49444 435.896
-0.088633 -0.0859369 431.58
9.21357 3.30575 435.896
9.38508 3.30718 -3.70873e-05
5.18652 8.37652 -2.04958e-05
-0.0831862 -0.0857813 418.633
-0.0830955 -0.0856878 414.317
-4.6022 8.90726 371.159
-4.6028 8.90726 375.475
-4.32572 9.03963 371.159
-1.69535 9.83258 397.054
-1.39209 9.87489 401.37
-1.39174 9.87489 397.054
-3.32834 9.38514 34.5264
-3.32307 9.38513 25.8948
-3.61579 9.27885 34.5264
-5.74928 8.12176 2.27196e-05
-8.12443 5.74929 4.31583
-8.29496 5.49644 3.27794e-05
-8.30295 5.49648 12.9474
-9.13343 4.15904 159.685
-9.25722 3.87868 159.685
-9.13566 4.15904 164
-10.0931 0.306412 284.843
-10.079 0.612532 284.843
-10.0776 0.612533 280.527
4.70763 8.76672 -1.86033e-05
2.72315 9.57088 -1.07611e-05
2.42712 9.6502 -9.59132e-06
2.12879 9.72036 -8.41241e-06
-3.64434 9.27888 82.0002
-3.93345 9.16379 90.6318
-3.6494 9.27888 90.6318
-0.783 9.93135 435.896
5.06855 8.45848 435.896
5.32656 8.2931 435.896
4.23645 0 -1.67424e-05
-9.93989 0.612581 12.9474
-9.91364 0.918145 8.63164
5.61576 0 -2.21932e-05
