OFF
3594 7184 0
-6.89943 7.14358 435.896
-3.56709 9.27866 435.896
-5.21082 8.46013 435.896
-5.2975 0.490886 -3.38174e-06
-4.90509 0.454524 -3.13125e-06
-4.72682 0.145632 -3.01745e-06
0.0134883 -0.0130791 340.948
9.95074 0 6.35184e-06
0.0135613 -0.01315 345.264
0.0134627 -0.0138839 435.896
-9.91825 0.306424 435.896
-9.94602 0.306434 -6.34883e-06
9.97851 0 435.896
0.0143182 -0.0138839 435.896
9.97851 0 431.58
-5.89742 2.49617 -3.76467e-06
-6.2471 2.42014 -3.98788e-06
-5.3877 3.81388 -3.43928e-06
9.95008 0.612585 198.527
9.96424 0.306438 198.527
9.94909 0.612585 185.579
9.94732 0.306434 12.9474
9.95247 0 17.2632
0.0122488 -0.0118773 284.843
0.011624 -0.0119876 289.159
0.011517 -0.0118773 284.843
9.95964 0.612588 435.896
0.0275056 9.9507 435.896
-5.31767 0.163836 -3.39461e-06
9.90829 0.918138 6.32474e-06
9.87532 1.22283 6.30369e-06
9.90959 0.918139 12.9474
-5.67908 5.17717 -3.62524e-06
-5.09661 4.64618 -3.25345e-06
-5.87018 4.15542 -3.74725e-06
-9.84754 0.3034 -6.28598e-06
-9.78131 1.82844 -6.24369e-06
-0.306435 9.94602 -1.95606e-07
-4.34961e-07 9.95074 -2.77648e-13
0.0110946 -0.010758 246.001
0.011234 -0.0108932 250.317
9.97803 0 384.106
9.97795 0 379.791
9.97331 0.306439 384.106
9.96549 0 155.369
9.96438 0 142.421
9.96358 0.306438 189.895
-4.97537 8.61759 -3.17592e-06
-4.94781 8.61744 435.896
-4.68008 8.76657 435.896
-5.06396 1.27364 -3.23266e-06
-5.63315 1.79204 -3.59599e-06
-5.44538 1.7323 -3.47613e-06
0.0141092 -0.0136812 388.422
0.0141454 -0.0137163 392.738
0.00760429 -0.00737361 155.369
0.00741469 -0.00718976 151.053
9.9728 0 254.632
9.97226 0 246.001
9.9574 0.612588 323.685
9.93365 0.918155 319.369
9.95757 0.612588 328.001
9.96641 0.306438 228.738
9.96611 0.306438 224.422
9.95196 0.612586 224.422
-7.43093 0.920148 -4.74354e-06
-6.97281 1.30344 -4.45112e-06
-7.35764 0.681786 -4.69676e-06
-7.14375 6.92705 -4.56006e-06
-7.11612 6.92687 435.896
3.30718 9.38508 2.11106e-06
4.43543 8.90754 2.83126e-06
4.70763 8.76672 3.00501e-06
1.22283 9.87532 7.80566e-07
1.52636 9.83298 9.74319e-07
2.72315 9.57088 1.73826e-06
9.93187 0.612576 6.33979e-06
9.94602 0.306434 6.34883e-06
9.74813 2.12883 435.896
9.86075 1.52639 435.896
9.80908 1.82848 435.896
0.00392054 -0.00404319 82.0002
0.00371977 -0.00383614 77.6844
0.00703017 -0.0068169 142.421
0.0072233 -0.00700418 146.737
0.0142559 -0.0138235 410.001
0.014275 -0.0138419 414.317
0.0138772 -0.0134562 366.843
0.0139304 -0.0135078 371.159
9.85053 1.52638 189.895
9.89321 1.22285 194.211
9.89254 1.22285 185.579
9.97346 0.306439 392.738
9.97818 0 392.738
9.97339 0.306439 388.422
9.96808 0.306439 254.632
9.97306 0 258.948
9.97811 0 388.422
9.95534 0.306436 94.9476
9.96006 0 94.9476
9.95452 0.306436 86.316
-1.80094 9.78122 435.896
-9.87532 1.22283 -6.30369e-06
-9.90829 0.918138 -6.32474e-06
-9.88052 0.918107 435.896
-0.278929 9.94597 435.896
-0.612577 9.93187 -3.91025e-07
-8.87982 4.43529 435.896
-9.62244 2.42704 435.896
6.9547 7.14385 435.896
