OFF
3117 6230 0
-0.0131511 -0.0135631 392.738
-0.0140192 -0.0135946 397.054
-0.0139869 -0.0135631 392.738
6.47413 7.55664 -4.08646e-06
6.70377 7.35368 -4.23141e-06
5.74928 8.12176 -3.62894e-06
-6.26547 7.75232 422.949
-6.2655 7.75231 431.58
-6.02379 7.94073 431.58
8.86699 0 -5.59693e-06
8.07882 0 -5.09948e-06
8.27194 0.254856 -5.22137e-06
-0.00454232 -0.00440455 90.6318
-9.94602 0.306434 6.27791e-06
-0.00433323 -0.0042018 86.316
-3.62172 9.27848 435.896
9.91856 0.306423 435.896
8.73924 4.70744 435.896
2.85714 0 -1.80356e-06
3.34975 0 -2.11451e-06
-0.000220187 -0.000213508 4.3158
-0.0101828 -0.0105016 241.685
-0.0100482 -0.0103628 237.369
9.95074 0 -6.28089e-06
-0.0141577 -0.0137288 435.896
9.92327 0 435.896
4.13793 0 -2.61203e-06
4.72906 0 -2.98516e-06
3.84236 0 -2.42546e-06
-0.0126081 -0.0130031 345.264
-0.0125402 -0.012933 340.948
7.91338 5.9964 435.896
4.94796 8.61715 435.896
5.21186 1.4829 -3.28991e-06
4.77045 0.740511 -3.01129e-06
-9.57088 2.72315 6.04112e-06
0.306434 9.94602 -1.93421e-07
5.11079 5.60627 -3.22604e-06
-0.306435 9.94602 1.93421e-07
5.31767 0.163836 -3.3567e-06
5.25723 0.816074 -3.31855e-06
6.44668 7.55627 435.896
8.29496 5.49644 -5.23577e-06
7.35368 6.70377 -4.64164e-06
7.94086 5.99666 -5.01226e-06
-0.0133117 -0.0137288 435.896
-0.014156 -0.0137272 431.58
-0.0109374 -0.0112799 267.58
-0.0115055 -0.0111568 263.264
-0.0108181 -0.0111568 263.264
-0.0132616 -0.0128598 336.633
-0.0124692 -0.0128598 336.633
-6.50129 7.55654 435.896
-5.7764 8.12161 435.896
-6.02379 7.94073 435.896
-9.83298 1.52636 6.20656e-06
-9.93187 0.612577 6.26898e-06
6.57201 2.09071 -4.14842e-06
6.21052 1.56201 -3.92026e-06
5.98815 2.53457 -3.77989e-06
0.918138 9.90829 -5.79528e-07
0.890908 9.90779 435.896
1.22283 9.87532 -7.71848e-07
-7.36364 6.70379 103.579
-7.15409 6.92708 107.895
-7.15331 6.92707 99.2635
-0.0131816 -0.0135945 397.054
-0.00792483 -0.00817288 176.948
-0.00809021 -0.00834344 181.264
-0.0133371 -0.012933 340.948
7.68108 0.236652 -4.84845e-06
7.88177 0 -4.97511e-06
-0.00577207 -0.00559701 116.527
-0.00557031 -0.00540137 112.211
4.72682 0.145632 -2.98375e-06
4.92611 0 -3.10954e-06
-0.00841507 -0.00867848 189.895
-0.00911934 -0.00884287 194.211
-0.00894983 -0.00867848 189.895
-0.00348688 -0.00338112 69.0528
-0.00327306 -0.00317377 64.737
9.90829 0.918138 -6.2541e-06
9.84754 0.3034 -6.21577e-06
9.87532 1.22283 -6.23329e-06
9.16369 3.87866 -5.78411e-06
9.25131 3.59449 435.896
9.27879 3.59462 -5.85676e-06
-3.88818 9.16368 99.2635
-3.60335 9.27878 90.6318
-3.88617 9.16369 77.6844
-7.38088 6.70373 435.896
-9.94645 0.306436 4.31581
-9.30577 3.59467 388.422
-9.30569 3.59467 384.106
-9.412 3.30722 384.106
9.5434 2.72305 435.896
4.70763 8.76672 -2.97145e-06
4.43543 8.90754 -2.79963e-06
4.68023 8.76627 435.896
6.60428 4.98732 -4.16872e-06
7.07601 5.34356 -4.46645e-06
6.73452 4.46246 -4.25094e-06
6.43827 7.06245 -4.06386e-06
5.3876 8.1307 -3.40066e-06
0.612576 9.93187 -3.86657e-07
8.46029 5.23839 -5.34012e-06
8.59011 4.97516 435.896
8.61759 4.97537 -5.43941e-06
0.585358 9.93137 435.896
-9.90829 0.918138 6.2541e-06
-9.87532 1.22283 6.23329e-06
5.41872 0 -3.42048e-06
-0.0111681 -0.0115178 276.211
-0.0118778 -0.0115178 276.211
-0.0117565 -0.0114002 271.896
0 0 0
1.08374 0 -6.84111e-07
1.97044 0 -1.24384e-06
6.55095 0.811184 -4.13514e-06
5.84137 0.906749 -3.68726e-06
-0.00131926 -0.00127924 25.8948
-0.00144641 -0.00149166 30.2106
-0.00153833 -0.00149166 30.2106
9.48248 3.01659 -5.98533e-06
9.72036 2.12879 -6.13548e-06
9.28659 2.64226 -5.86172e-06
5.52014 1.03189 -3.4845e-06
-1.5535 9.83256 435.896
-1.24986 9.87489 410.001
-1.55342 9.83256 414.317
-0.944564 9.90787 371.159
-0.944824 9.90786 384.106
-0.63919 9.93143 379.791
-6.00699 7.94087 107.895
-6.24946 7.75244 116.527
-6.00815 7.94087 120.842
-4.15901 9.0399 2.62516e-06
-4.43585 8.90754 4.3158
-4.16071 9.03991 17.2632
-0.00307749 -0.00317377 64.737
9.80551 1.52631 435.896
9.88082 0.918106 435.896
5.38155 2.88983 -3.397e-06
5.94698 2.09564 -3.75391e-06
5.32841 2.06424 -3.36347e-06
4.97537 8.61759 -3.14045e-06
5.40773 7.63928 -3.41339e-06
6.23836 7.75243 -3.93764e-06
8.09428 5.74903 435.896
8.12176 5.74928 -5.12644e-06
9.6502 2.42712 -6.09119e-06
9.57088 2.72315 -6.04112e-06
9.62272 2.42703 435.896
8.26748 5.49621 435.896
6.11142 4.32619 -3.85766e-06
6.05392 4.57171 -3.82136e-06
-7.16374 6.92705 228.738
-7.16316 6.92705 220.106
-7.3731 6.70378 220.106
-7.15007 6.92707 64.737
-7.36164 6.7038 82.0002
-7.15089 6.92707 73.3686
-8.89025 0.27324 435.896
-9.50988 3.01664 435.896
-9.90277 1.22285 435.896
-0.0115968 -0.01196 293.475
-0.0114938 -0.0118537 289.159
-0.0141423 -0.0137139 422.949
-0.0141508 -0.0137222 427.264
-9.9673 0.306438 246.001
-0.0122242 -0.0118538 289.159
-0.0121117 -0.0117446 284.843
-0.0116971 -0.0120634 297.79
-0.012544 -0.0121639 302.106
-0.0124404 -0.0120634 297.79
-9.90182 1.22285 362.527
-9.90158 1.22285 353.896
-9.93456 0.918155 353.896
-9.88573 1.22284 107.895
-9.88533 1.22284 103.579
-9.91791 0.918147 99.2635
-7.14375 6.92705 4.50912e-06
-8.12176 5.74928 5.12644e-06
4.86318 4.16652 -3.06978e-06
4.48909 3.84602 -2.83366e-06
5.34632 4.03736 -3.37474e-06
6.33634 3.40254 -3.99965e-06
5.80194 3.34975 -3.66234e-06
6.99507 0 -4.41546e-06
7.03983 0.87172 -4.44371e-06
-0.333615 9.94555 435.896
-0.328022 9.94573 254.632
-0.333453 9.94556 405.685
-0.639742 9.93141 431.58
-0.639745 9.93141 435.896
-3.30718 9.38508 2.08748e-06
-1.52636 9.83298 9.63437e-07
-1.22283 9.87532 7.71849e-07
-2.45423 9.64982 431.58
-2.1559 9.71997 427.264
-2.45422 9.64982 427.264
-2.44155 9.65011 155.369
-2.14428 9.72025 168.316
-2.14358 9.72026 159.685
-0.945296 9.90784 435.896
-1.24998 9.87488 435.896
-4.70933 8.76673 17.2632
-4.4367 8.90754 12.9474
-4.73474 8.76649 435.896
-4.18611 9.03963 435.896
-4.46253 8.90728 435.896
-5.00248 8.61738 435.896
-5.52356 8.29479 435.896
-5.2655 8.46009 435.896
-4.43543 8.90753 2.79963e-06
-6.23836 7.75243 3.93764e-06
-5.46876 8.21291 435.896
9.69289 2.12872 435.896
8.1805 1.79156 -5.16365e-06
8.55517 0.527665 -5.40013e-06
-9.96371 0.30644 194.211
-9.96467 0.306438 207.158
-9.9502 0.612586 202.843
-0.0133101 -0.0137271 431.58
7.55153 4.05509 -4.76662e-06
2.42712 9.6502 -1.532e-06
5.44266 5.97032 -3.4355e-06
1.77413 9.49078 -1.11984e-06
6.77121 6.17278 -4.27404e-06
5.72184 8.12136 435.896
8.4328 5.23817 435.896
9.78131 1.82844 -6.17395e-06
9.83298 1.52636 -6.20656e-06
9.63826 1.49614 -6.08368e-06
7.3905 5.58105 -4.66493e-06
7.75243 6.23836 -4.89332e-06
9.01242 4.15885 435.896
9.13621 3.87851 435.896
9.455 3.01648 435.896
-7.77273 6.23837 233.053
-7.57749 6.47414 241.685
-7.57693 6.47414 233.053
-7.15602 6.92707 129.474
-7.15526 6.92707 120.842
-7.36596 6.70379 129.474
-8.47297 5.23842 133.79
-8.30801 5.49647 138.106
-8.30763 5.49648 133.79
-8.46029 5.23839 5.34012e-06
-8.6449 4.9754 435.896
-9.97348 0.30644 435.896
-0.0129278 -0.0125361 319.369
-0.0128365 -0.0124475 315.054
-0.0121553 -0.0125361 319.369
-0.0130806 -0.0134904 384.106
-0.013951 -0.0135284 388.422
-0.0139119 -0.0134904 384.106
-0.0136658 -0.0132518 362.527
-0.0136066 -0.0131944 358.212
-0.0129512 -0.0133569 371.159
-0.0129017 -0.0133059 366.843
-0.0138235 -0.0134047 375.475
-0.0129975 -0.0134046 375.475
-0.0108299 -0.0105016 241.685
-0.0123338 -0.01196 293.475
6.43084 2.49132 -4.05931e-06
-0.00475032 -0.00460625 94.9476
-0.013101 -0.0127041 328.001
-0.013016 -0.0126216 323.685
-0.0123182 -0.0127041 328.001
-0.0091909 -0.00947864 211.474
-0.00904005 -0.00932304 207.158
6.40394 0 -4.04235e-06
5.99845 0.369972 -3.78641e-06
-0.0028757 -0.00296567 60.4212
6.10837 0 -3.85579e-06
5.68991 0.527248 -3.59166e-06
9.45364 0.291264 -5.96718e-06
9.75369 0 -6.15654e-06
-0.000440321 -0.000426964 8.6316
-0.000660348 -0.000640317 12.9474
-7.87804 0.24272 4.97275e-06
-0.00109987 -0.00106651 21.579
-9.9167 0.918147 86.316
-9.88413 1.22284 90.6318
-9.88291 1.22284 77.6844
0.27923 9.94553 435.896
1.82844 9.78131 -1.15411e-06
2.10151 9.71986 435.896
2.12879 9.72036 -1.34369e-06
-2.72315 9.57088 1.71885e-06
-2.12879 9.72036 1.34369e-06
-3.32946 9.38488 267.58
-3.03935 9.48225 276.211
-3.03888 9.48226 267.58
-3.04168 9.48219 328.001
-2.7484 9.57057 332.317
-2.74774 9.57059 315.054
-1.85557 9.7809 435.896
-0.630724 9.93167 202.843
-0.321585 9.94588 164
-0.627724 9.93173 164
-0.612577 9.93187 3.86657e-07
-3.90576 9.1634 435.896
-3.62172 9.27848 431.58
-3.90433 9.16344 345.264
-3.6203 9.27852 345.264
-3.62001 9.27853 336.633
-5.23839 8.46029 3.30646e-06
-5.24051 8.4603 21.579
-4.97622 8.6176 8.63161
-3.3076 9.38509 4.3158
-3.59462 9.27879 2.26892e-06
-3.59505 9.27879 4.3158
-6.49466 7.55661 237.369
-6.72403 7.35366 233.053
-6.72431 7.35366 237.369
