OFF
690 1376 0
4.90433e-08 -1.06607e-07 358.212
-9.94602 0.306432 435.896
-9.94602 0.306432 310.738
7.14347 6.92678 435.896
7.55638 6.47391 435.896
7.35341 6.70353 435.896
0 0 0
3.8649e-08 -6.69441e-08 185.579
9.95074 0 4.3158
9.95074 0 435.896
-3.5946 9.27873 86.316
-3.30716 9.38503 82.0002
-3.59461 9.27875 69.0528
9.90828 0.918138 435.896
9.94602 0.306434 435.896
6.2383 7.75236 125.158
6.47409 7.55659 112.211
6.23832 7.75239 94.9476
9.94602 0.306434 4.3158
9.48241 3.01657 435.896
9.57082 2.72313 435.896
9.48246 3.01659 164
-7.35341 6.70353 435.896
9.16358 3.87861 435.896
0.30641 9.94522 435.896
9.81019 0.909048 -2.22826e-11
9.85222 0 -1.77351e-11
8.86279 0.27306 -1.81899e-11
8.29496 5.49644 -1.22782e-11
7.55664 6.47413 -1.36424e-11
8.12176 5.74928 -7.27596e-12
9.95074 0 -1.36424e-11
-7.58261 0.233618 -4.54747e-13
-9.27879 3.59462 51.7896
-9.38508 3.30718 5.91172e-12
-9.38508 3.30718 69.0528
0.306432 9.94595 86.316
0.612571 9.93178 94.9476
0.612572 9.9318 82.0002
-3.34817 0.103156 2.50111e-12
-4.48371e-08 -5.23384e-08 435.896
-9.27878 3.59462 120.842
-9.16369 3.87866 60.4212
9.27869 3.59459 435.896
9.385 3.30715 435.896
9.72033 2.12879 435.896
-9.16358 3.87861 435.896
-8.29476 5.4963 435.896
8.90754 4.43543 -1.54614e-11
9.48248 3.01659 -1.54614e-11
-0.30641 9.94522 435.896
7.51251e-07 9.95062 112.211
-0.306428 9.94587 125.158
7.14375 6.92705 30.2106
6.92705 7.14375 -7.7307e-12
6.92705 7.14375 30.2106
9.93187 0.612577 43.158
9.90829 0.918138 -1.18234e-11
9.90829 0.918139 138.106
-9.94602 0.306434 7.7307e-12
-9.15822 0.282162 6.82121e-12
-5.71158 0.175972 2.27374e-12
-9.78131 1.82844 138.106
-9.78131 1.82844 1.63709e-11
-9.83298 1.52636 4.3158
-4.97906 8.04146 -2.72848e-12
-8.73115 4.3476 1.81899e-12
-7.14375 6.92705 2.72848e-12
-4.97537 8.61759 7.04858e-12
