OFF
4757 9510 0
-9.94602 0.306434 3.88295e-05
-0.0108674 -0.0105377 34.5264
-0.0122174 -0.0118468 38.8422
-2.72315 9.57088 1.06312e-05
0.306434 9.94602 -1.19633e-06
4.75597 5.91027 -1.85681e-05
9.95074 0 -3.88479e-05
-0.0370383 -0.0381964 129.474
-0.0358902 -0.0370124 125.158
-0.0102181 -0.0105377 34.5264
-0.0114874 -0.0118468 38.8422
4.63054 0 -1.80789e-05
4.72682 0.145632 -1.84548e-05
0 0 0
-9.15822 0.282162 3.57543e-05
5.55535 5.72915 -2.16889e-05
6.05392 4.57171 -2.36355e-05
5.60627 5.11079 -2.18878e-05
-5.74928 8.12176 2.24453e-05
4.83192 1.7027 -1.88651e-05
-8.29496 5.49644 3.23837e-05
9.77615 0.306294 435.896
-0.0875734 -0.0849099 435.896
9.78087 0 435.896
9.78131 1.82844 -3.81865e-05
9.61157 1.82763 435.896
9.83298 1.52636 -3.83882e-05
-0.474726 9.94546 435.896
-10.1159 0.306396 435.896
4.76244 2.37142 -1.85938e-05
-2.86758 9.5707 284.843
-2.57284 9.64999 289.159
-2.57012 9.65001 280.527
-0.0821818 -0.0847459 418.633
-0.0874781 -0.0848175 422.949
-0.0874041 -0.0847457 418.633
1.57635 0 -6.1546e-06
2.6601 0 -1.03859e-05
3.01659 9.48248 -1.17769e-05
-0.0638017 -0.0657944 246.001
-0.0646034 -0.0666212 250.317
5.07059 8.45851 435.896
8.44864 4.9735 435.896
6.97549 6.92499 435.896
1.35844 9.83208 435.896
1.82844 9.78131 -7.13829e-06
1.52636 9.83298 -5.95895e-06
8.29496 5.49644 -3.23837e-05
8.12618 5.49447 435.896
8.46029 5.23839 -3.30292e-05
-6.25148 7.75249 21.579
-6.00454 7.94089 12.9474
-5.99929 7.94087 4.31583
-9.76747 2.42707 211.474
-9.68622 2.72311 207.158
-9.76554 2.42708 207.158
-10.0928 0.612515 345.264
-10.0683 0.91805 340.948
-10.091 0.612519 336.633
9.94602 0.306434 -3.88295e-05
5.38691 4.61522 -2.10315e-05
5.3877 3.81388 -2.10347e-05
-0.918139 9.90829 3.58444e-06
-0.306435 9.94602 1.19633e-06
2.85714 0 -1.11552e-05
-0.0215668 -0.0209125 69.0528
-0.0228841 -0.0221898 73.3686
-0.00408432 -0.00396042 12.9474
-0.00272343 -0.00264082 8.6316
3.84236 0 -1.50017e-05
7.47348 0.460949 -2.91777e-05
7.57182 0.467014 -2.95616e-05
7.0936 0 -2.76947e-05
-1.22283 9.87532 4.77396e-06
-1.52636 9.83298 5.95895e-06
4.80752 5.61137 -1.87694e-05
4.77892 5.24223 -1.86578e-05
8.6357 3.34549 -3.37144e-05
7.78684 3.58252 -3.04007e-05
8.52858 3.60984 -3.32962e-05
-0.0824968 -0.0799885 340.948
-0.0820299 -0.0795358 336.633
7.18871 0.221482 -2.8066e-05
-7.09687 7.14334 435.896
-4.60478 8.90723 435.896
-5.91891 8.12141 435.896
-10.0744 0.61254 276.211
-10.09 0.306412 280.527
-10.0772 0.612535 284.843
-9.72036 2.12879 3.79485e-05
-9.57088 2.72315 3.73649e-05
-9.90829 0.918138 3.86822e-05
-0.0347333 -0.0358194 120.842
-0.00136188 -0.00132057 4.3158
-0.0823411 -0.0849101 435.896
-0.0823311 -0.0848998 431.58
-9.35517 0.28823 3.65231e-05
-9.36897 3.59465 155.369
-9.36672 3.59466 151.053
-9.47527 3.3072 155.369
-3.34817 0.103156 1.30722e-05
8.23179 1.53879 -3.21379e-05
8.37041 0.25789 -3.26791e-05
7.59378 1.17877 -2.96473e-05
0.197044 0 -7.69327e-07
1.08374 0 -4.23129e-06
-0.00639635 -0.00659645 21.579
-0.00815976 -0.00791223 25.8948
-0.00680282 -0.00659645 21.579
-0.0653896 -0.0674318 254.632
-0.0695449 -0.0674317 254.632
5.61576 0 -2.19253e-05
4.90509 0.454524 -1.91508e-05
5.47542 0.678004 -2.13774e-05
9.10942 3.59313 435.896
8.29142 5.23647 435.896
4.53988 8.76506 435.896
4.8076 8.61587 435.896
2.42712 9.6502 -9.47554e-06
2.25933 9.6491 435.896
2.72315 9.57088 -1.06312e-05
1.96097 9.71933 435.896
6.86713 0.636334 -2.68106e-05
7.35368 6.70377 -2.8709e-05
7.14375 6.92705 -2.78894e-05
9.48056 2.42606 435.896
9.72036 2.12879 -3.79485e-05
9.6502 2.42712 -3.76746e-05
9.55067 2.12785 435.896
-4.04051 9.16345 353.896
-4.03972 9.16345 349.58
-4.32014 9.03966 349.58
-9.96598 0.612591 56.1055
-9.9424 0.918162 56.1055
-9.93981 0.918154 51.7897
7.36019 1.37586 -2.87354e-05
7.107 1.10321 -2.7747e-05
-0.0135645 -0.013153 43.158
-0.0140176 -0.014456 47.4738
-0.0149083 -0.014456 47.4738
-0.0381775 -0.0393712 133.79
-0.0415386 -0.0428372 146.737
-0.0404279 -0.0416918 142.421
-0.00256071 -0.00264082 8.6316
-0.0875628 -0.0848997 431.58
-3.95926 9.16377 138.106
-3.6775 9.27886 142.421
-3.67519 9.27886 138.106
-0.0202782 -0.0209125 69.0528
-0.0215168 -0.0221898 73.3686
-0.0500402 -0.0516042 181.264
-0.0510511 -0.0526466 185.579
-0.0819828 -0.0845407 410.001
-0.0873088 -0.0846534 414.317
-0.0871924 -0.0845406 410.001
-0.0751871 -0.077534 319.369
-0.0757001 -0.0780629 323.685
-4.83708 8.76667 241.685
-5.10654 8.61753 246.001
-4.83876 8.76666 246.001
-4.43543 8.90753 1.7316e-05
-3.30718 9.38508 1.29113e-05
-3.99146 9.16369 202.843
-3.70933 9.27877 207.158
-3.70738 9.27878 202.843
-1.63687 9.83286 198.527
-1.63286 9.83287 189.895
-1.93498 9.78123 189.895
-1.26682 9.87533 73.3686
-1.26934 9.87533 77.6844
-0.954493 9.9083 60.4212
-0.714866 9.9317 181.264
-1.02659 9.90813 194.211
-0.716937 9.93169 185.579
5.16942 4.71255 -2.01824e-05
5.12115 2.75 -1.99942e-05
5.74928 8.12176 -2.24453e-05
5.49644 8.29496 -2.14582e-05
5.3286 8.29312 435.896
6.07036 7.75046 435.896
2.84885 9.48123 435.896
3.30718 9.38508 -1.29113e-05
3.71094 9.16223 435.896
8.59768 4.70582 435.896
8.73841 4.43368 435.896
8.90754 4.43543 -3.47753e-05
0.918138 9.90829 -3.58444e-06
0.612576 9.93187 -2.39151e-06
0.750114 9.90752 435.896
7.54817 1.89844 -2.94692e-05
7.99126 2.81601 -3.11988e-05
7.96516 0.491274 -3.10971e-05
8.86089 4.07666 -3.45933e-05
9.16369 3.87866 -3.57753e-05
9.38859 2.98673 -3.66534e-05
8.87069 4.15735 435.896
8.9944 3.87707 435.896
9.53852 0.588316 -3.72389e-05
9.14518 0.564056 -3.57035e-05
9.19089 1.13808 -3.58819e-05
8.37438 0 -3.26946e-05
8.57143 0 -3.34638e-05
9.57088 2.72315 -3.73649e-05
9.48248 3.01659 -3.70198e-05
9.31296 3.0153 435.896
9.4013 2.72197 435.896
9.21564 3.30578 435.896
-5.23839 8.46029 2.04508e-05
-6.64389 7.55626 435.896
-5.7985 8.12189 82.0002
-5.80101 8.1219 86.316
-5.54565 8.29509 82.0002
-7.45674 6.70381 181.264
-7.45463 6.70382 176.948
-7.65972 6.47416 181.264
-8.76672 4.70763 3.42255e-05
-9.27879 3.59462 3.62246e-05
