OFF
4361 8718 0
0.00588178 -0.00570335 38.8422
9.95074 0 1.87024e-05
0.0065303 -0.0063322 43.158
-9.86424 0.306389 435.896
-0.225457 9.94567 435.896
-6.8458 7.14301 435.896
0.0278105 -0.0286806 215.79
0.0300414 -0.0291301 220.106
0.0282465 -0.0291301 220.106
0.0408597 -0.0396203 366.843
0.0384184 -0.0396203 366.843
0.0406934 -0.0394589 362.527
10.0319 0 401.37
10.0322 0 410.001
0.0421583 -0.0408794 435.896
1.30387 9.87508 435.896
1.90952 9.78112 435.896
1.60742 9.83276 435.896
-8.90754 4.43543 -1.67417e-05
-8.82598 4.43484 435.896
-8.68519 4.70702 435.896
9.94602 0.306434 1.86935e-05
9.85222 0 1.85172e-05
0.0194628 -0.0200717 142.421
0.0206996 -0.0200717 142.421
0.0212683 -0.0206231 146.737
0.0144546 -0.0149069 103.579
0.0147608 -0.0143131 99.2635
0.0153732 -0.0149069 103.579
10.0278 0.306437 435.896
0.0396393 -0.0408794 435.896
7.00854 7.1438 435.896
-6.92705 7.14375 -1.30194e-05
-6.70377 7.35368 -1.25997e-05
-6.47413 7.55664 -1.21681e-05
-5.77447 1.26463 -1.08537e-05
-6.03608 0.936974 -1.13454e-05
-6.35192 1.39109 -1.1939e-05
-5.60511 0.345712 -1.05354e-05
-5.71158 0.175972 -1.07355e-05
0.040331 -0.0391076 353.896
0.0379212 -0.0391075 353.896
0.0377371 -0.0389177 349.58
0.0318221 -0.0308568 237.369
0.0303215 -0.0312701 241.685
0.0299208 -0.0308568 237.369
10.0278 0 340.948
10.0286 0 349.58
10.0325 0 435.896
10.0238 0 306.422
10.0249 0 315.054
0.0395626 -0.0408003 418.633
0.0420309 -0.0407558 414.317
0.0420767 -0.0408003 418.633
6.31163 7.75248 310.738
6.54797 7.5567 315.054
6.54743 7.5567 310.738
-7.07044 1.77829 -1.32894e-05
-6.96523 0.645424 -1.30917e-05
-7.21809 1.58079 -1.35669e-05
2.19394 9.72028 258.948
2.49303 9.65013 263.264
2.19241 9.72029 250.317
0.00262099 -0.00254148 17.2632
0.00184881 -0.00190665 12.9474
0.0019663 -0.00190665 12.9474
9.99089 0 142.421
9.98978 0 138.106
9.98506 0.306441 138.106
-5.32841 2.06424 -1.00153e-05
-5.5493 0.861412 -1.04305e-05
-9.93187 0.612577 -1.86669e-05
-9.94602 0.306434 -1.86935e-05
0.0271547 -0.026331 194.211
0.027653 -0.0268141 198.527
0.00735505 -0.00758514 51.7896
0.00717723 -0.00695952 47.4738
0.00782244 -0.00758514 51.7896
0.0345323 -0.0356127 293.475
0.0342255 -0.0352962 289.159
10.0125 0 237.369
10.0157 0 254.632
10.011 0.30644 254.632
9.99681 0.612589 254.632
9.99757 0.612589 258.948
10.0086 0.30644 241.685
0.0353002 9.95068 125.158
0.339453 9.94598 116.527
0.0295317 9.9507 103.579
2.50218 9.65008 328.001
2.79773 9.57078 323.685
2.50169 9.65008 323.685
-9.90829 0.918138 -1.86226e-05
-9.87532 1.22283 -1.85606e-05
-9.72036 2.12879 -1.82694e-05
-9.4008 3.01617 435.896
-9.19715 3.59413 435.896
-9.30343 3.30672 435.896
-3.79766 9.16306 435.896
0.0322483 -0.0312701 241.685
0.0354025 -0.03651 306.422
0.0351209 -0.0362197 302.106
0.0380962 -0.039288 358.212
0.0414262 -0.0401695 384.106
0.0415428 -0.0402826 388.422
9.98866 0 133.79
10.0309 0 379.791
10.0311 0 384.106
9.97211 0 73.3687
9.97455 0 82.0003
9.99006 0.918149 435.896
9.43373 3.30725 176.948
9.53113 3.01666 176.948
9.4327 3.30725 172.632
5.74928 8.12176 1.08057e-05
8.29496 5.49644 1.55903e-05
10.0136 0.612584 435.896
8.00998 5.99675 280.527
7.8222 6.23844 284.843
8.01065 5.99675 284.843
9.6373 2.7232 263.264
9.63655 2.7232 258.948
9.5489 3.01665 263.264
-9.79356 1.22265 435.896
-9.08208 3.87813 435.896
-9.63864 2.12849 435.896
-9.48918 2.72277 435.896
-3.87866 9.16369 -7.28992e-06
-3.51363 9.27818 435.896
-8.46029 5.23839 -1.59011e-05
-8.12176 5.74928 -1.52648e-05
-7.75243 6.23836 -1.45707e-05
-4.13597 0.127428 -7.77405e-06
-4.52987 0.139564 -8.51441e-06
0.00491923 -0.00507313 34.5264
0.00430693 -0.00444167 30.2106
-3.59462 9.27879 -6.75608e-06
-9.85009 0.612489 435.896
0.0103828 -0.0100678 69.0528
0.011017 -0.0106828 73.3686
-9.84754 0.3034 -1.85085e-05
-8.56736 0.263958 -1.61027e-05
-9.35517 0.28823 -1.75832e-05
0.0218318 -0.0211695 151.053
0.0109525 -0.0112951 77.6844
0.0103587 -0.0106828 73.3686
0.0240902 -0.0248439 181.264
0.0235978 -0.024336 176.948
0.0250973 -0.024336 176.948
0.0245675 -0.0238223 172.632
0.0313882 -0.0304361 233.053
0.0281445 -0.0272907 202.843
0.0286292 -0.0277608 207.158
0.0269186 -0.0277608 207.158
10.029 0 353.896
10.0297 0 362.527
10.0172 0 263.264
0.0421379 -0.0408596 427.264
0.0421124 -0.0408349 422.949
10.022 0 293.475
10.0226 0 297.79
0.0421532 -0.0408744 431.58
10.0324 0 418.633
10.0231 0.306438 340.948
-0.306435 9.94602 -5.75943e-07
-0.612577 9.93187 -1.15134e-06
0.0809879 9.95041 435.896
-4.34961e-07 9.95074 -8.17507e-13
5.00849 8.61767 116.527
5.00617 8.61767 107.895
4.73958 8.7668 112.211
9.63579 2.7232 254.632
9.71588 2.42717 258.948
9.71511 2.42717 254.632
6.94954 7.14384 77.6845
6.72747 7.35377 82.0003
6.95317 7.14385 90.6319
10.0173 0.306439 293.475
7.573 6.4742 56.1054
7.57424 6.4742 60.4212
7.77127 6.23843 64.7371
8.54026 5.23845 379.791
8.37492 5.4965 379.791
8.54051 5.23844 384.106
9.18626 3.87872 77.6845
